01066cef-3b91-4856-88dd-1d0a06855900,57,2017-11-24 07:39:00.0,885a5ebb_573e_41d9_8c88_d59e4ca945c5
025c4ac5-d3ce-4d5f-91e5-066e5fb6a4e5,84,2017-11-24 07:39:00.0,80a1a13d_52f4_4b46_96de_31083ddacf2f
04aa548c-1b5c-4460-a02f-04bfc4ab6ed4,62,2017-11-24 07:39:00.0,34662e04_8c84_4fd3_ade5_985fead473d3
08555ee5-acd3-4663-b1d1-9898ded7026c,66,2017-11-24 07:39:00.0,e051e18e_92b5_4c10_adee_b6f9683ba5cb
08b9c761-3ee5-4a98-bfa1-6afd710c92f7,6,2017-11-24 07:39:00.0,d2791d30_3107_417b_b87b_ca179b248dd6
0a3a6654-d598-4dc6-92ed-57cd361a394b,83,2017-11-24 07:39:00.0,c98e564c_577c_4c48_ab6e_5974cd65d32d
0b0b2c32-030b-4d1f-b0b1-594cc6557522,93,2017-11-24 07:39:00.0,3415edc9_31d1_45da_8412_355eac0cc3c2
0b44bf0a-c754-482f-b41c-1281a167ce50,59,2017-11-24 07:39:00.0,d02bd74f_d5bb_4d76_bcbf_df7891154ac0
0e44da3a-2dee-4ff7-a103-0cdf2a7d5baf,20,2017-11-24 07:39:00.0,37072cd2_52f9_4916_8574_67ddde34a592
0f9ce135-27ee-4494-ab40-a22f89865703,82,2017-11-24 07:39:00.0,7929f0cc_eebf_43b4_bf77_238ec1501e53
1000f767-3e00-4b36-bdba-b5209be77bd7,51,2017-11-24 07:39:00.0,c810f208_5eef_4a72_b78c_4fa7ecc462c5
1108e449-dfa3-4a8e-b7c1-e768fa19868f,66,2017-11-24 07:39:00.0,e1372ebc_2f2a_4a03_9c8e_ff304b3dc81b
12b62ee4-b829-4754-b726-0fb1db52ab24,71,2017-11-24 07:39:00.0,7f0d9b80_8654_422e_9777_ec8df99a4f28
172820b5-bda4-4d7b-aa0a-fc2191cad620,55,2017-11-24 07:39:00.0,8d4b1a41_9260_45c7_a134_99bda55b8000
1bea81f3-422d-4d35-add2-90e94fa38308,38,2017-11-24 07:39:00.0,c21e7c73_8efb_4c72_951e_3420e708cf40
1e33d564-c164-4f3f-b4b9-652922bede3a,89,2017-11-24 07:39:00.0,e563fc5a_09b8_4645_a4f7_765ca8c4f260
1ea90625-5d7e-4fd7-b049-4ee831252a28,66,2017-11-24 07:39:00.0,d2cdde21_9d44_4b62_977d_545a693ed7de
1f586015-3a01-4ba1-98b4-c4c85f7fc75d,30,2017-11-24 07:39:00.0,f5fc23ab_091b_425a_aee3_723efbac726d
2019f199-b500-404e-913f-b746b57fdc27,90,2017-11-24 07:39:00.0,e643ec06_243d_44ba_85b2_e7f72468a0c4
225c74c3-8957-4467-b969-c10295786828,30,2017-11-24 07:39:00.0,a1fa3842_658b_41a5_8931_28768dadd9cc
251b0ac1-0e31-466e-bbf2-7f437afbc03d,22,2017-11-24 07:39:00.0,a0c6575d_0d8c_4136_9d73_360d25259e74
26757884-c609-4718-93c1-54f564d847d3,32,2017-11-24 07:39:00.0,746e0254_a307_4074_8f7e_7974db2cfdea
27dc34b0-1aeb-4934-956e-f5c31d5a4f86,24,2017-11-24 07:39:00.0,a8338cdc_f92a_4fa8_a0b5_83f14bcf299f
2e596b82-1399-41e8-8de1-573be926b874,59,2017-11-24 07:39:00.0,1db5bf4c_1757_4b8b_83a4_e7edd01b80d7
317299db-0b17-47e2-8cf8-8410d48ca699,78,2017-11-24 07:39:00.0,25fa5ee8_540f_4fad_8223_768bcd58fa1e
3177becd-1812-4522-9853-23e8d4605526,95,2017-11-24 07:39:00.0,ee67c711_96ec_483f_8cef_868165ead019
