0031259a-d0c4-4de4-8322-e87c586a3288,80,2017-11-24 14:03:00.0,411d0eb5_3028_449f_a8c0_31bac965bd8b
014916bc-af66-4d15-9d6c-3df0aa3a52f4,30,2017-11-24 14:03:00.0,93606d25_eb06_4a4a_b900_39c2b8f5f131
033a6173-bcfb-4cc5-a193-69db3dacecdb,32,2017-11-24 14:03:00.0,7e125329_74c8_49c2_b0fe_d2714ea82b11
050b3dac-06b0-4e60-baad-de69b57fc41b,65,2017-11-24 14:03:00.0,57c4bcd0_2e32_48bb_bafa_3c5d5ad926cf
05aae473-c256-4085-befc-57fd29c2feca,29,2017-11-24 14:03:00.0,f99783a1_2466_4780_898b_333643a48225
05bece9e-005f-40c1-a6d1-d90debd68820,66,2017-11-24 14:03:00.0,a8856e86_70fc_4842_b91d_8b2501afd5d2
05c6a683-e10e-4751-87e9-7997ff72ec63,1,2017-11-24 14:03:00.0,cc75ff33_2c70_4c33_92a1_540d556b363d
062534ed-6dfc-49f4-9fda-55274ed072cf,24,2017-11-24 14:03:00.0,c912ae23_928d_471c_b1a8_e3f3dd40c57f
067c62fe-e575-44bb-831b-ff0d734c3e1d,63,2017-11-24 14:03:00.0,a1fa86a8_0866_4660_9497_b4a50fd01834
068a5b8e-b8ac-4fc3-b2fa-83992a8ad19e,70,2017-11-24 14:03:00.0,thermometer8
08a2f08e-6095-4c85-9ca2-461fd84b9fa6,91,2017-11-24 14:03:00.0,936f8219_0c5c_4822_be54_176099190ae6
09752a63-34f0-497f-bbab-262867f95bc5,21,2017-11-24 14:03:00.0,4dc426cd_a48d_472a_b55c_35bba2540d0a
0a43a603-8ed7-4795-acee-0fa528686ca9,62,2017-11-24 14:03:00.0,df48365f_2ffa_4856_bbc3_8e2284cf434a
103da305-d5c1-42fa-8e92-174f9fbc6962,2,2017-11-24 14:03:00.0,f9b71c48_c8c0_4ddd_86b9_0ad8edb953f6
136c1735-6ef2-4e28-892a-c03797daa92e,44,2017-11-24 14:03:00.0,749dec67_8f4d_4dba_86b1_d7d1d2788c67
13acfb4d-830e-45d2-971b-d4be0492a67f,27,2017-11-24 14:03:00.0,23801665_8127_4488_a483_5d708aea48cf
155faebb-8ba9-42a3-8753-b22345e7cfca,88,2017-11-24 14:03:00.0,c3217cd0_3a78_4062_ae0d_238d3d2b5df2
15d2081b-0189-4a15-a3f8-b60c0e4a0238,27,2017-11-24 14:03:00.0,84d90dae_bb0d_4eae_944e_86550911afcd
171de912-4622-464b-853e-02ecf8bcc510,36,2017-11-24 14:03:00.0,f61889c1_cb73_447e_bb52_60f9b2f15fb2
17ab6833-dc25-4f6a-9d8c-e81f71efa410,70,2017-11-24 14:03:00.0,6978a208_ba81_4ffa_acc1_64fb3feda51d
19862251-acea-48c6-8606-d80798a68cd2,87,2017-11-24 14:03:00.0,3bf7f4b5_3cc0_48e4_8e64_fab196dc92bc
198f3018-0110-4c97-84d0-3465c53aad96,96,2017-11-24 14:03:00.0,1b0000c0_9ce6_4ea9_8a4a_0fc135491c42
1c144bc3-3b94-4ed2-bbb9-8fdd2e6e89c1,7,2017-11-24 14:03:00.0,eb0ba4bf_0889_485c_9b9c_1caab99acc86
1e42b24b-2efb-4b38-9c8f-ebfce7d13c96,35,2017-11-24 14:03:00.0,4c304151_f15a_455c_8bae_5507ffc8d023
2148bd99-e018-48b0-871f-cbec811c8b2d,78,2017-11-24 14:03:00.0,aa27ab4d_6e29_4143_a46d_ff590c347226
215acef2-9685-42fd-ad9f-73d4ce1d5d7f,89,2017-11-24 14:03:00.0,b9f721a6_2941_4e9f_bec8_c9242c25e6a3
222fe247-4d6c-4cbb-9092-4d4102609dae,92,2017-11-24 14:03:00.0,f29fd155_c749_4f6e_b708_a446b9a8e508
223c6ba6-d32f-47c2-a7f4-78fa78130334,22,2017-11-24 14:03:00.0,50155455_d69c_4fe2_a46d_b480914d295d
2288a3b0-614d-4994-a8a3-b6e0f0c358c7,6,2017-11-24 14:03:00.0,e3133f77_d933_42f4_afa1_2bc41b2e30e0
24b1fe3a-6e61-44de-a807-a9261d5bffcc,96,2017-11-24 14:03:00.0,bbb092e6_5933_4299_9cee_f9f2f284e26d
