002f7d25-19d6-4b20-88b6-e74100da19e4,46,2017-11-08 04:42:00.0,9df76173_b000_4d78_a289_6f10cbf96c1c
00a17724-584f-4975-be9f-2dfa3f5e730f,62,2017-11-08 04:42:00.0,b6a5a64f_be4e_4b06_8b76_7a055d5393a9
037c31f2-dbcd-4ad3-838c-08fbdb8d6f36,13,2017-11-08 04:42:00.0,428349a1_70d7_4d35_b4a4_615ef165976e
05948c9e-4fa6-426a-b472-0d4c4aa6ffe2,29,2017-11-08 04:42:00.0,4834b225_b671_4cde_9ceb_296b11a203ab
0aa27be3-beb3-4bc6-89b1-53b270d4f7cf,94,2017-11-08 04:42:00.0,b2c004f2_b288_476f_b6e7_1ab3a065618e
0da9960c-3b91-441b-9260-9adf2d73cafc,68,2017-11-08 04:42:00.0,e170d1e3_ae38_427e_ba22_9b9f0db83cae
0de61a63-26c1-4cb2-b5da-9fc4c52e5159,83,2017-11-08 04:42:00.0,0c0b5c05_bbee_4aa5_ac1a_4da28d5d42c4
0f9fdff1-1ccf-4f68-b109-1eb88e993a8d,49,2017-11-08 04:42:00.0,fedd7840_e3c0_4300_a04d_b9eea0b079a7
151ec2fb-938c-452a-a80c-50efa1f1b9bd,2,2017-11-08 04:42:00.0,4231a912_189b_4f32_b370_e5a93ec8df72
162f2cf1-6826-4555-b706-b60e8dba185e,94,2017-11-08 04:42:00.0,9f90a9eb_3fc9_4ef2_abaf_d2017713fefd
167b9d00-2fce-44bf-b3a1-947d4a946e04,60,2017-11-08 04:42:00.0,c93fe098_d116_4e47_9cb5_93263f62bc7a
17e480d2-4146-493e-97cc-6ec59d2a51aa,97,2017-11-08 04:42:00.0,f6812905_9229_43f8_a2e1_acaa4567ecf9
18b77c78-67fb-45a7-891e-8555a934cb89,85,2017-11-08 04:42:00.0,21fb6f17_9900_449f_a8dd_58210ecb4388
18dbc534-af96-4b05-b66f-10082751ac64,49,2017-11-08 04:42:00.0,ee342b3f_0fe2_4508_a85f_4155941c1059
194aebb2-cf78-44be-8842-58413dd0a769,7,2017-11-08 04:42:00.0,dcd4078f_218a_4e8e_bca0_946eb2bc737a
1959e02b-a606-4f88-a08d-6c3d141d9f2d,51,2017-11-08 04:42:00.0,e5ba4c6b_ae41_437c_aed7_e85fd746bf85
1b6b402f-c0cc-421e-8aa6-b0fa04e042b1,47,2017-11-08 04:42:00.0,aa27ab4d_6e29_4143_a46d_ff590c347226
2155d68c-7ef1-4ccf-872b-64fe642cfdaf,91,2017-11-08 04:42:00.0,34c5e734_4c8f_468e_b917_6a5c9163fc67
21e21d4c-55aa-4186-b84a-bfd64f2afda8,51,2017-11-08 04:42:00.0,7a9db496_7864_4522_b0bc_0471b019acfb
24e68c60-d04c-4bd1-b929-8827980c85e6,69,2017-11-08 04:42:00.0,e3915559_dddd_4404_8ca4_d63ab378b1bc
250c53d0-01fa-42bd-8809-0f23bb2108ab,16,2017-11-08 04:42:00.0,ec602da8_413d_433b_8bf3_ba0055fc8d08
2565980a-d374-4891-b728-089a0372936d,32,2017-11-08 04:42:00.0,365bfe5a_9800_4a0d_bd20_d13fbbcad9e6
270f3355-a37b-4738-8bcc-9b45bb133282,79,2017-11-08 04:42:00.0,bb43a0bb_464c_4ee5_a5ce_b9904ddbe4a2
2912020a-f48d-4796-bfa1-a50104b898ee,88,2017-11-08 04:42:00.0,4149af1a_1f8c_44d2_b697_5f6b6a5ee496
2aec8037-a688-4793-9bcf-989a6ea50eb7,56,2017-11-08 04:42:00.0,d6b1fc8e_43ba_4f71_9a38_5b2178e4d01e
2f5cdd58-065a-434f-bbf1-7e9b74dc1d48,76,2017-11-08 04:42:00.0,69a6f8ba_e2c5_47eb_9150_88faf1a75f69
301bfceb-d853-4cfe-b042-8dd09acb2042,40,2017-11-08 04:42:00.0,f8d1d408_4109_4eb5_baff_6fae42811423
3581a6d8-3f65-4e75-a0a6-7e5b7de4196f,8,2017-11-08 04:42:00.0,e421673d_a12f_4664_af54_2cc8cf468ce7
