00c6062c-d398-4bb6-8863-320ddc1998d9,73,2017-11-08 17:24:00.0,d40f6421_6397_42e7_af73_245829e458d9
029e2760-47f1-4695-abf6-2bdea4fb5196,11,2017-11-08 17:24:00.0,8a965a29_5536_4ead_a4a9_520375532100
02a86b69-f306-487f-ac05-3cd27d6d4139,18,2017-11-08 17:24:00.0,74568e6d_abd4_42cb_8836_49493f847c5d
02b1e5d5-a76f-4c42-9b5f-2f497dc87ed4,19,2017-11-08 17:24:00.0,85a87d24_4fe9_43b0_a829_518b239cd65e
0481ab11-bf22-47a7-a4b5-148f8b0c53be,99,2017-11-08 17:24:00.0,82fe48d9_2c14_4e63_bd32_ab9c3e9a75b2
05353fcf-7ba4-42e6-b9c6-bfd73b18a905,82,2017-11-08 17:24:00.0,0d2b2633_574f_4e16_add8_e21ea139d63b
065419d4-75dd-4830-a95c-76bc66019bea,86,2017-11-08 17:24:00.0,7e227b67_66f4_4550_8ac7_5c42bb15841f
09897488-ef46-4aff-8296-f36b167a5bee,84,2017-11-08 17:24:00.0,a5eed83f_dc94_4842_8c14_6a17b84fbef8
0adfe1cf-e850-403b-86a8-9075d32f24af,66,2017-11-08 17:24:00.0,72ab8888_fa83_4568_aefd_d1e978dda201
0b566be4-c68f-4895-88f7-ff1cda3c3951,48,2017-11-08 17:24:00.0,cfb892e1_bac6_41ef_b13e_02f44fe88b8f
0ca04917-332c-415d-8cae-06321a7b4c32,93,2017-11-08 17:24:00.0,6c54fdfc_5f01_42dc_9966_66aa80cd0017
0dc9b33b-1ae8-40eb-9732-691fe21fd868,52,2017-11-08 17:24:00.0,ee67c711_96ec_483f_8cef_868165ead019
0e51d2e9-4ff3-4439-b22f-a2839caf0411,42,2017-11-08 17:24:00.0,186072af_0c8e_43d7_851f_038a13759a47
0e68e03b-feb0-4d95-9ca5-a872764f3192,76,2017-11-08 17:24:00.0,00b3b977_0fd6_428e_9713_3be01a0f020e
0fe34744-93b2-41cf-9d43-e5e80af5e33e,44,2017-11-08 17:24:00.0,3e4fa444_7637_4eb0_8afb_3e7cfeb8bc29
10d39a54-3ca0-4770-aa3b-906f59bf6121,15,2017-11-08 17:24:00.0,1780f1a9_c374_41bc_94b4_01b063300ace
1223f787-d4b5-485d-bd94-95ccc897fd73,72,2017-11-08 17:24:00.0,0f50db6d_b14f_4836_b70e_19a1d5570845
132d44ef-6d83-4db9-8277-188d6a403a97,59,2017-11-08 17:24:00.0,a37841b0_1e1f_4f0a_8fe1_c8e56912110a
13de3ca6-7970-4c1e-978a-57a035cf40b9,51,2017-11-08 17:24:00.0,b17d13b5_8582_4f58_b67c_771694dedf7c
1979f1b4-4ed4-4cd0-bf5f-cbaeeb50418b,44,2017-11-08 17:24:00.0,47ad4c55_7a4e_4366_a59d_43d5c9138ffe
1a36a518-bcd5-453b-ac99-d81c6838658c,84,2017-11-08 17:24:00.0,71a7e4b3_a191_4d50_a01e_48e1935ca46b
1abe1e4c-d0d6-4618-accb-b0829c729b3e,83,2017-11-08 17:24:00.0,a5a6e411_6bc5_4c1a_8fc6_b98843020c73
1ad2ef28-2efb-481f-a244-e98315b74660,8,2017-11-08 17:24:00.0,f595a08c_7abf_4b2b_8941_56343ebd44a7
1b285f2b-1a01-46d6-b25a-10e66d5b5aa3,89,2017-11-08 17:24:00.0,633fa5f1_a66a_4a17_8ce5_d6b37e705ccf
1b5090b6-e0d9-46fc-8f38-63a3f8436a40,55,2017-11-08 17:24:00.0,f61889c1_cb73_447e_bb52_60f9b2f15fb2
1b5fbf98-ba7d-4da1-998f-fea3026ad4ff,73,2017-11-08 17:24:00.0,07c1273b_5444_4d28_af57_7ab2a46f828e
1dfe3a03-587d-4755-b782-56b4c505a1b5,63,2017-11-08 17:24:00.0,c0a2cb65_35ca_4294_8dc2_e91006a3269d
20ca5ef6-4eb5-4129-a6cf-5d93f272c222,41,2017-11-08 17:24:00.0,b658b2c3_4362_4e2c_a35b_8775058bca35
221b5076-770b-4e98-aa16-a9b360c61d0f,4,2017-11-08 17:24:00.0,d7fc06e3_3225_401c_a243_c30fe765ba5c
24fd6bfd-d2a7-41a6-a7b7-6f99abdee1d6,75,2017-11-08 17:24:00.0,8c2c6385_55d2_4ee3_acdd_e26e2e688048
28168f15-43d7-40a0-98b0-2e26c15e1636,94,2017-11-08 17:24:00.0,495675cc_af6a_42fa_a1a4_20847bd3d4dc
2b33407f-b468-4002-8f49-1ff643a99691,60,2017-11-08 17:24:00.0,04d973d8_6be3_4d1f_935c_2323003e6990
