0088d1ec-d405-459c-aa3d-378de60b0ac9,45,2017-11-08 08:48:00.0,af472121_7f49_4657_b790_5833466c9897
02f9c0a4-e8ce-4fc2-b8f5-6cf6519d1145,29,2017-11-08 08:48:00.0,8f4599ca_2938_4c19_af00_c29b21f49cc7
076d2400-9724-47df-9b0e-151a9d3ba3d6,93,2017-11-08 08:48:00.0,c21e7c73_8efb_4c72_951e_3420e708cf40
08ded516-2d4e-4d35-811f-2bc665e2e5eb,76,2017-11-08 08:48:00.0,8b670d27_692d_4cc8_97e7_99997705fc0e
0ca14924-3142-4f11-ac12-3c3837d37b61,88,2017-11-08 08:48:00.0,13dd1705_dbb4_4bad_91d9_420bc0020e66
0ce1b1bd-38ea-4f81-9578-0d993aea409d,2,2017-11-08 08:48:00.0,6c5f4429_7932_417f_93ba_c7c2ba569c2b
0d33e99d-65f4-47e4-960c-cb36c5336165,75,2017-11-08 08:48:00.0,0cbdfd6d_d722_4ad3_a10a_34d8d86aaa7a
0dd7e22a-6817-4ba5-a4ff-f556b81acd48,9,2017-11-08 08:48:00.0,aa0e8058_5c11_4a99_b56e_0f29672888a3
10b262ca-b515-440c-8a73-0a73c80451fe,64,2017-11-08 08:48:00.0,978d0916_56a6_46e1_b413_354d6fdef380
1107be4f-e629-4f53-98c2-b8a8cbd30b6a,95,2017-11-08 08:48:00.0,de457f91_f47c_4360_b86c_9d267d692d93
1177cfc3-b951-4b75-bf6f-107adb818b9b,49,2017-11-08 08:48:00.0,d1e75def_b571_480c_9522_c4b861dadb68
14e3bf28-7a7c-4028-b578-49d86c3cab4b,9,2017-11-08 08:48:00.0,a8338cdc_f92a_4fa8_a0b5_83f14bcf299f
14f8a8c7-0741-4b7b-8466-d5ca53a0e9fe,70,2017-11-08 08:48:00.0,47ee0ff3_5eb6_4616_aa45_433c48a559f1
15269df2-4383-47bc-b40a-073c44a66203,24,2017-11-08 08:48:00.0,91e01aab_834e_4e9b_b352_8244c66446e7
1730420f-f2ec-4d12-bf00-c3b112efc581,37,2017-11-08 08:48:00.0,5a278129_a7a7_40a0_afd9_06926136983b
17388955-85b1-4081-bf07-5edf0bbe3c95,92,2017-11-08 08:48:00.0,51d20d4e_10b4_458b_a276_e5d19774e512
1ae6d84c-c129-4d6e-86ff-dc2f7bffc2d7,78,2017-11-08 08:48:00.0,1c4baf34_3ac2_4539_a5e2_29c0d3a79551
204355ea-bb6a-47ab-b4d6-61de0bf26ba9,80,2017-11-08 08:48:00.0,e19b363d_48b3_413f_9c97_4228e4296b88
2285ac38-416d-477f-8f02-ac5448c6ab3c,36,2017-11-08 08:48:00.0,66453809_2502_4b9e_a5f7_abb4d874fbbf
22faa0b0-6dc5-4373-9e82-c5b34a9c43a7,35,2017-11-08 08:48:00.0,47cf8dd4_2d13_490f_b539_0c35a4fab436
2742d4dc-2eb4-4bac-9533-0f73a8ae0b52,32,2017-11-08 08:48:00.0,ba589192_599f_44af_8a7e_b358af5f900b
27cf9cfb-f5e3-4300-88fc-08e0389c5aac,48,2017-11-08 08:48:00.0,5e3a34cd_a344_49df_8e32_1c8545693813
2969ef72-10e6-4abf-906f-4101852857c6,98,2017-11-08 08:48:00.0,1db5bf4c_1757_4b8b_83a4_e7edd01b80d7
299f959d-b8a7-4851-b6e3-579d738fc152,69,2017-11-08 08:48:00.0,e92f3f67_5f50_4747_96d4_011b9f4fb699
29bbb57a-e13e-4c09-8b46-c6e9ab65b8e7,73,2017-11-08 08:48:00.0,60201d91_0bde_4690_a9a2_2d59f783dcd0
2b14bf57-4d21-450e-a5f6-9b39a353dd2a,87,2017-11-08 08:48:00.0,d682cf27_2281_4da5_b8da_5e843f50f7f4
2b515000-91e3-4da2-9927-73211a962013,12,2017-11-08 08:48:00.0,2091398e_bc44_4b2c_9767_ae8d215e6811
2c15559d-f7ae-4d12-a6e6-4299c2426ead,90,2017-11-08 08:48:00.0,c98e564c_577c_4c48_ab6e_5974cd65d32d
2c238b63-eab0-4d11-b568-8f1564921e10,54,2017-11-08 08:48:00.0,cc75ff33_2c70_4c33_92a1_540d556b363d
314bb304-cddc-4368-b165-1e7161d436f1,37,2017-11-08 08:48:00.0,c2f37f22_0a4e_4fa9_b82a_8c96b662d36f
33b30a17-695b-499d-b8da-22edb225c7b8,70,2017-11-08 08:48:00.0,1d478225_7cab_4f86_b62e_38689bdb238c
36d95bbe-2e56-416f-82f5-459c1747cfc1,61,2017-11-08 08:48:00.0,f97a5352_8a19_487a_b87e_b80d044983bd
3b096c9e-7a2a-4478-9cde-86e1fe6eb4d6,72,2017-11-08 08:48:00.0,586e671c_6db2_4d13_82d8_f02ec053222b
3b30a17e-74c0-4c69-b635-9d598bcbeccc,52,2017-11-08 08:48:00.0,fe7650c6_f0d2_4e69_81b6_15e96f381814
3be8688f-acf7-417b-9bd8-bb7e691ce75a,87,2017-11-08 08:48:00.0,56a11df6_a091_4698_9183_1022baf1a4cc
3c735d98-4b1c-4f27-a835-d21df22d0b4e,38,2017-11-08 08:48:00.0,e3bb8b52_a9d6_4bdd_a74d_e6cde83fcf36
3f1d9ac4-a959-4bad-96ed-d8b1ffbeb616,80,2017-11-08 08:48:00.0,3483e1bd_ef88_4d22_a64f_cf8a9ba3b32d
403e293d-7c20-488b-aaba-a57babc9f85b,47,2017-11-08 08:48:00.0,72a2c66e_ed55_4c76_8a3a_24d6e5bf1ece
48afb1ff-0da0-47ed-a434-c4b52e246848,89,2017-11-08 08:48:00.0,9ae207e7_50fc_4fce_943b_994eb5294eb6
