007c7cc9-de02-4f9d-b95a-3b3570be14c7,4019,70,2017-11-15 12:06:00.0,vSensor2
009a4b37-8d67-4296-8613-62b2703f8482,4038,55,2017-11-15 12:06:00.0,vSensor2
0151120c-14f3-4841-b675-88d3844b1a8b,2088,44,2017-11-15 12:06:00.0,vSensor2
02a0c320-d8fa-4c6c-91ae-9c797600b6d9,3048,40,2017-11-15 12:06:00.0,vSensor2
02d9789a-7e3f-4fbc-8890-618d1d05e281,4084,82,2017-11-15 12:06:00.0,vSensor2
02fb67c7-6b9c-4813-a989-f6d43efa5590,4076,42,2017-11-15 12:06:00.0,vSensor2
031fff41-0f89-454f-93be-5302d278d779,3100_2,52,2017-11-15 12:06:00.0,vSensor2
0411eb18-8b93-432b-b4eb-427ad356b205,5241,48,2017-11-15 12:06:00.0,vSensor2
041273e7-d315-488b-8453-27d70f6cfd88,6068,26,2017-11-15 12:06:00.0,vSensor2
04e00f64-3c09-4b47-ac71-48ceda8961d8,4011,3,2017-11-15 12:06:00.0,vSensor2
051cef37-28b0-42c3-bc49-80a898398a26,2222,100,2017-11-15 12:06:00.0,vSensor2
0576b3e6-c6d5-4e82-b36f-f027ad76db1d,5061,51,2017-11-15 12:06:00.0,vSensor2
0585b5ca-b913-44df-96a5-e86f6c8967c6,3061,28,2017-11-15 12:06:00.0,vSensor2
059db7a1-aba6-4509-acb8-c0328039f368,5211,57,2017-11-15 12:06:00.0,vSensor2
0b4fdaf6-a046-4656-b6a9-5969d77beb9b,4039,83,2017-11-15 12:06:00.0,vSensor2
0be45c86-3a25-4ac5-ad74-d629f07b1fb1,2216,93,2017-11-15 12:06:00.0,vSensor2
0cdae423-7432-4d69-ad94-1710bc9a6558,5221,10,2017-11-15 12:06:00.0,vSensor2
0d271e73-3315-4f19-9010-62cd8f0595ed,5204,53,2017-11-15 12:06:00.0,vSensor2
0f203a9b-0543-4935-bfd3-c1b035ab16a4,3228,28,2017-11-15 12:06:00.0,vSensor2
0f38d855-5151-4d6a-be23-60b8c24001e5,5209,17,2017-11-15 12:06:00.0,vSensor2
0f464252-ded4-43b0-b051-ef1af345a429,2100_9,6,2017-11-15 12:06:00.0,vSensor2
0f76ebf8-f15a-43ed-b07b-1a2923be98d0,5224,13,2017-11-15 12:06:00.0,vSensor2
0f8bfebc-8739-4fbb-96f4-63ffab8e474f,2206,52,2017-11-15 12:06:00.0,vSensor2
10878cb2-9479-4b9a-872a-3c7137656209,2086,76,2017-11-15 12:06:00.0,vSensor2
1131833e-e19a-4151-9220-b5ecd2b67ddf,4062,90,2017-11-15 12:06:00.0,vSensor2
123e72c3-a900-49f2-a197-92e290d62913,4072,71,2017-11-15 12:06:00.0,vSensor2
12fac68d-7993-42fb-8df9-bc5651756655,6011,69,2017-11-15 12:06:00.0,vSensor2
1443c8c6-40c7-4b22-b575-584fb594d670,3100_6,45,2017-11-15 12:06:00.0,vSensor2
16d845e2-6042-4adf-b2cc-6d44ec92bd21,6049,16,2017-11-15 12:06:00.0,vSensor2
16de00bc-4f7f-443c-bff3-2fdea64cca17,4059,48,2017-11-15 12:06:00.0,vSensor2
1774b2d2-196d-455d-b61a-54e9ec039d33,2100_6,34,2017-11-15 12:06:00.0,vSensor2
1837c4f6-d6d6-48fb-9537-9e774a2f421c,2069,50,2017-11-15 12:06:00.0,vSensor2
1850603c-f035-448b-8895-6c78f8f88452,4002,84,2017-11-15 12:06:00.0,vSensor2
1a140197-8904-4866-9831-fa1bc644f8db,1500,11,2017-11-15 12:06:00.0,vSensor2
1a29bbf5-86ff-48fc-96c8-34a09d669f84,5042,95,2017-11-15 12:06:00.0,vSensor2
1bbb2a37-05aa-4c89-adc8-333aee1b6892,5074,47,2017-11-15 12:06:00.0,vSensor2
1e4e75b2-813c-45e3-95b0-0db21114dfdb,4028,27,2017-11-15 12:06:00.0,vSensor2
1f05bff7-5665-4b0c-b609-eb1715bdd7f6,3206,46,2017-11-15 12:06:00.0,vSensor2
2118ad4a-d4a4-4355-95a8-9c91171bfaca,6086,99,2017-11-15 12:06:00.0,vSensor2
2375ce70-8cb0-4eb1-b4c0-7bf07f6ea5e4,6136,85,2017-11-15 12:06:00.0,vSensor2
23d364c6-00c4-4b09-bc6a-7eb07d62f14c,5069,14,2017-11-15 12:06:00.0,vSensor2
2418bc63-23aa-47d5-908e-c5a608a83c57,1413,7,2017-11-15 12:06:00.0,vSensor2
242ba3a6-ccc8-4c1c-83bb-341b1a3c6108,5051,32,2017-11-15 12:06:00.0,vSensor2
24c924d7-fdf3-4123-aa2d-27501e618051,6039,77,2017-11-15 12:06:00.0,vSensor2
25af8729-9ae5-4950-8fa7-5412a27490da,5054,20,2017-11-15 12:06:00.0,vSensor2
25d27dca-8114-4131-81a3-7077fad55b34,3100_7,53,2017-11-15 12:06:00.0,vSensor2
27649201-19bb-4acf-9aa3-c6a1a596e622,2241,62,2017-11-15 12:06:00.0,vSensor2
296151fa-1b48-4c97-b4bc-7f6877706dcb,2100_8,52,2017-11-15 12:06:00.0,vSensor2
2ca5aa6b-5c95-44ef-bc52-1b8d769b95c8,6042,74,2017-11-15 12:06:00.0,vSensor2
2ce7ff89-f59b-44b2-8f8f-98fc3ce12367,4044,23,2017-11-15 12:06:00.0,vSensor2
2d204293-9991-4f1e-83cc-75d26e58db2a,3222,17,2017-11-15 12:06:00.0,vSensor2
2db1be20-824e-4dfc-85a5-8d491343f3b9,2039,36,2017-11-15 12:06:00.0,vSensor2
2f714d6f-1c38-4276-85c2-468ce1f94c83,5099,82,2017-11-15 12:06:00.0,vSensor2
2f7302b8-280d-401c-bdb5-404e68cd2274,6211,46,2017-11-15 12:06:00.0,vSensor2
2fbb2570-ad90-4585-ac7d-bd85c30380ef,2231,58,2017-11-15 12:06:00.0,vSensor2
2fedd512-6c5d-44d7-9c97-1ba33f1b4a15,4065,31,2017-11-15 12:06:00.0,vSensor2
30cf5748-037e-441c-947f-4ea97b62acb2,2061,66,2017-11-15 12:06:00.0,vSensor2
3227aad4-d31c-4f94-b3d5-7e39c13e7541,3072,76,2017-11-15 12:06:00.0,vSensor2
325462b8-181b-4c20-a08e-3a4913c25ddd,4092,69,2017-11-15 12:06:00.0,vSensor2
329321d7-1a43-4ea1-ad86-bd11a7d73a00,5226,26,2017-11-15 12:06:00.0,vSensor2
33543cf4-f00b-433b-86e8-c0f7edcf1a31,6044,65,2017-11-15 12:06:00.0,vSensor2
33777519-c95e-49a5-b1c1-516d7fa57d44,2026,60,2017-11-15 12:06:00.0,vSensor2
344d3b13-b921-4f08-b45e-f3256b2ff4dd,1420,78,2017-11-15 12:06:00.0,vSensor2
34a36ff2-e2e0-484d-8ebf-5fd9eb7b778c,2211,33,2017-11-15 12:06:00.0,vSensor2
34d66b77-871e-4f2e-9809-5e4f70b699c0,3100_1,36,2017-11-15 12:06:00.0,vSensor2
35572c7c-2ae7-40a3-bae7-8ba35392fb57,3234,79,2017-11-15 12:06:00.0,vSensor2
35aad1af-91a9-409f-9b34-ba843c045386,2029,74,2017-11-15 12:06:00.0,vSensor2
36789420-3d8c-4340-93f1-5b6afa89bbd7,3081,66,2017-11-15 12:06:00.0,vSensor2
3710f646-29b5-41d2-a73d-cf6445635bc8,2099,48,2017-11-15 12:06:00.0,vSensor2
3740a82e-361b-4c71-9e09-2702fc9ab188,2052,61,2017-11-15 12:06:00.0,vSensor2
3784d410-08a1-4ea5-a089-a34cab59c192,5202,7,2017-11-15 12:06:00.0,vSensor2
384d9532-2f58-41e6-8b17-2148c115eff4,3209,15,2017-11-15 12:06:00.0,vSensor2
391f2d32-9340-4351-b090-b94f9c4ca243,2219,26,2017-11-15 12:06:00.0,vSensor2
