019c1ee9-2d89-45ef-8a47-302ae876d191,4241,31,2017-11-15 09:03:00.0,vSensor2
0314414f-9a9c-403d-9068-95981817a32a,2032,71,2017-11-15 09:03:00.0,vSensor2
03722b94-443d-4123-8977-a33d7207151e,2100_4,15,2017-11-15 09:03:00.0,vSensor2
03efa621-7296-4211-b8f0-99fd4fb2f3d9,4091,30,2017-11-15 09:03:00.0,vSensor2
0480bd59-809d-4451-aed6-de7ba6e0d0d4,4054,3,2017-11-15 09:03:00.0,vSensor2
048c05e6-c338-49be-9406-5613512b6588,5028,66,2017-11-15 09:03:00.0,vSensor2
053ae038-1188-4edd-99bb-bf2e877127aa,3029,98,2017-11-15 09:03:00.0,vSensor2
05930a73-60cc-482f-9bb8-85596bd0a371,4052,22,2017-11-15 09:03:00.0,vSensor2
059e5d8c-d8b3-49e4-aaf9-df6505db4011,4048,10,2017-11-15 09:03:00.0,vSensor2
07693527-df7d-4c8e-8c60-e8667dbdb644,2059,99,2017-11-15 09:03:00.0,vSensor2
084d19ab-4748-44e8-a736-73fbd87d19f0,5011,6,2017-11-15 09:03:00.0,vSensor2
08b3ca1d-3119-4759-af4c-5c2986ef08df,4243,6,2017-11-15 09:03:00.0,vSensor2
0952bd16-0478-4747-a549-a9c38459e9d2,5226,83,2017-11-15 09:03:00.0,vSensor2
09df0928-a607-42b6-b6a9-42af797be802,2076,46,2017-11-15 09:03:00.0,vSensor2
0a58bec6-5b67-4f3e-926a-e3af64c02371,6219,47,2017-11-15 09:03:00.0,vSensor2
0b9999b8-88ce-40da-89a7-71b050f597a8,2204,74,2017-11-15 09:03:00.0,vSensor2
0c4a2a2f-340b-49fe-8490-c5ea889f4f86,3028,13,2017-11-15 09:03:00.0,vSensor2
0cae9f8d-7d00-4694-a82d-f028763ddf15,3206,44,2017-11-15 09:03:00.0,vSensor2
0cd665ae-ca18-4e81-b71e-52c0c82d72f4,2209,79,2017-11-15 09:03:00.0,vSensor2
0d574632-12c4-49b0-bbde-ff15e4f5d9ec,5029,13,2017-11-15 09:03:00.0,vSensor2
0eb12aa4-6d26-4a48-8f1e-18367dc77c01,4206,60,2017-11-15 09:03:00.0,vSensor2
0ee45e32-d5cd-4211-8c9b-5db7f68b15b1,3100_2,59,2017-11-15 09:03:00.0,vSensor2
0f525437-cc86-42a1-bbd6-f444f2df4777,5224,76,2017-11-15 09:03:00.0,vSensor2
11b5125c-623f-45e0-82da-bdb31057002b,4069,43,2017-11-15 09:03:00.0,vSensor2
120c3e65-8843-4201-9496-f9fa5969b9cc,3064,61,2017-11-15 09:03:00.0,vSensor2
120da115-2f77-4753-848e-39a7fb0c0cb0,3026,46,2017-11-15 09:03:00.0,vSensor2
157db711-fd1f-4c02-a2be-a8daf0e78f0e,5084,88,2017-11-15 09:03:00.0,vSensor2
163a98fb-aa73-4b1f-acff-e2b8022d853b,3058,10,2017-11-15 09:03:00.0,vSensor2
16732d91-ba30-4944-b52e-3b4438aae285,1407,14,2017-11-15 09:03:00.0,vSensor2
16a8709b-affb-4464-84b3-79de81eaae07,5082,92,2017-11-15 09:03:00.0,vSensor2
16b6fac3-126d-4cee-b805-2e957b003fbb,2064,11,2017-11-15 09:03:00.0,vSensor2
16db393b-1792-4e71-9c79-26eeada5cd13,5222,18,2017-11-15 09:03:00.0,vSensor2
17558927-917c-4eb4-93a3-3ca52e39c923,3219,10,2017-11-15 09:03:00.0,vSensor2
18aad6a2-3322-46ef-a452-7cfab563c798,4219,87,2017-11-15 09:03:00.0,vSensor2
18d37121-6556-4a4d-8dd3-94b90e77a9dd,2044,7,2017-11-15 09:03:00.0,vSensor2
18fedeed-87e5-49c5-a47c-415c40e90484,2100_5,49,2017-11-15 09:03:00.0,vSensor2
1b086146-cca5-4a4f-a130-02a84200db55,3100_7,41,2017-11-15 09:03:00.0,vSensor2
1b606f23-0942-4c8e-a346-a529cdd959d1,4026,11,2017-11-15 09:03:00.0,vSensor2
1c142286-5177-4249-a974-3855e7116e78,2011,6,2017-11-15 09:03:00.0,vSensor2
1c9f8db5-d0b0-4fdb-8bef-0af958a3e1f8,6218,29,2017-11-15 09:03:00.0,vSensor2
1ce8bace-5f75-4a54-a4a3-6049e7315eec,6051,33,2017-11-15 09:03:00.0,vSensor2
1da798d5-de68-4124-90bf-b27ec419fe4a,2042,13,2017-11-15 09:03:00.0,vSensor2
1e0f0ad2-79c3-4c8c-aa15-09cfddedaacc,5013,74,2017-11-15 09:03:00.0,vSensor2
1eb3344a-b573-4fad-9683-d5ddb4c8af91,2088,50,2017-11-15 09:03:00.0,vSensor2
1fb01762-d1e5-46ec-98bc-d7ae4d6f346e,3204,82,2017-11-15 09:03:00.0,vSensor2
2068cdd4-510d-41e6-8d60-3e1acbaf8964,2068,53,2017-11-15 09:03:00.0,vSensor2
21f16fb8-8122-4b7b-8523-047e996fbe86,6212,52,2017-11-15 09:03:00.0,vSensor2
22243a88-43ee-403c-88fa-9fa73104a15f,2038,74,2017-11-15 09:03:00.0,vSensor2
22acc623-4b79-405e-a440-dca8f34e9ff2,2039,58,2017-11-15 09:03:00.0,vSensor2
22ce3d9b-1e13-4965-8705-70e9d4007df8,5216,94,2017-11-15 09:03:00.0,vSensor2
23a316d5-0842-4b9e-a17e-b8ee640e2e39,3100_1,54,2017-11-15 09:03:00.0,vSensor2
242820fa-eb2a-4e84-813a-cd5f8c418119,5061,6,2017-11-15 09:03:00.0,vSensor2
24815f47-28ce-4dca-b773-b6a8477fde37,2004,22,2017-11-15 09:03:00.0,vSensor2
248c5a30-f21c-4961-859f-b25668f76e36,6034,60,2017-11-15 09:03:00.0,vSensor2
24c7b548-32c8-42e3-af11-b6e43a6262a0,2100_10,42,2017-11-15 09:03:00.0,vSensor2
25f3b6b9-8c2d-4c09-aad1-aab6f9f17536,2048,6,2017-11-15 09:03:00.0,vSensor2
264f3af3-37da-43fd-b62d-ae2ce1047d81,5202,62,2017-11-15 09:03:00.0,vSensor2
26b87280-d8e4-4db1-b48f-45ac6b208738,4065,56,2017-11-15 09:03:00.0,vSensor2
273809fc-c4c8-4255-a146-a7f428934dc1,2099,51,2017-11-15 09:03:00.0,vSensor2
277d681a-b79d-47b3-9031-f02292615685,4068,86,2017-11-15 09:03:00.0,vSensor2
27b32915-cd80-4cde-8f50-9d9184f5607d,5211,48,2017-11-15 09:03:00.0,vSensor2
28076c5b-4d53-4da0-824e-8cc6dca89c7d,4216,91,2017-11-15 09:03:00.0,vSensor2
28aadf63-0a25-4c94-8123-2f90c4882c76,6052,73,2017-11-15 09:03:00.0,vSensor2
29716f8c-1133-472b-989e-fedf676b6687,3208,81,2017-11-15 09:03:00.0,vSensor2
2a2c3687-56fa-47d7-b10b-457f09d43b37,2054,39,2017-11-15 09:03:00.0,vSensor2
2a2eba23-dd70-497e-98ba-b957e2082432,3004,91,2017-11-15 09:03:00.0,vSensor2
2a5842ac-29c0-4e9b-8760-3f53bf4f15d6,5008,60,2017-11-15 09:03:00.0,vSensor2
2ab03e36-3033-462a-aa70-60b1f72eeb14,3086,70,2017-11-15 09:03:00.0,vSensor2
2b4866b6-51cd-42e6-95b0-ea02c0408c18,2216,55,2017-11-15 09:03:00.0,vSensor2
2c85019f-b6f7-4d24-b8e9-8f1e402555f4,5208,53,2017-11-15 09:03:00.0,vSensor2
2cbdc66c-0276-4ffd-8f47-af00ba8ef21a,2051,81,2017-11-15 09:03:00.0,vSensor2
2cd6ef45-6c29-4b9b-9b06-e7fd1ce1b2eb,2092,87,2017-11-15 09:03:00.0,vSensor2
2d2bed2c-12e1-4dd9-9292-1153bfa93eb2,5076,44,2017-11-15 09:03:00.0,vSensor2
2dae9b4a-db9d-49b2-9fdf-3259f8244dd6,1431,92,2017-11-15 09:03:00.0,vSensor2
