0361ddc8-0151-48fc-a92b-6222ab48f732,26,2017-11-22 11:03:00.0,9e6f47d4_7f91_4f8c_bb5b_2a5f781cca38
03954996-2762-4af2-8461-c9d3851e5a78,13,2017-11-22 11:03:00.0,d2cb83b8_c782_46c7_88aa_d583edf20c82
04ae3a9a-d43c-4740-b238-78e2bb72e118,82,2017-11-22 11:03:00.0,2cd3537d_efdd_4369_9e0a_d3c39821ebc4
08fb699c-1ae9-405f-a039-814cf535962b,24,2017-11-22 11:03:00.0,5635563d_a8b2_4a06_8483_34078b0e4bfe
093c10ed-3eff-42f4-8967-d6a2448cb715,37,2017-11-22 11:03:00.0,62b9e7f7_22dd_4b78_850d_0a25b46c4b2d
0a05b99b-6ca0-41f9-a073-5eb195f77a1e,42,2017-11-22 11:03:00.0,5a65f055_54dd_472f_9b15_d1abc507f5ab
0b702960-5bba-42b7-9fb7-c7ce4fc40131,41,2017-11-22 11:03:00.0,b7159eb5_bdfc_4764_82cd_b30346d01c73
0cebf52e-3bdf-4315-8fcf-039602dca493,88,2017-11-22 11:03:00.0,e41874e8_5f3f_4483_a990_b7085c558fab
0e85fd30-218b-430c-a029-f5f31d200fe5,84,2017-11-22 11:03:00.0,07d3fd26_de5e_4464_bfb6_52b015550676
1051fadf-3ae5-467c-9c46-38700a9f7a18,20,2017-11-22 11:03:00.0,e1ec23cf_3d6c_49a4_94de_37eb12da0aaa
10697b88-52e2-476c-a99e-51d8eac2c5b7,46,2017-11-22 11:03:00.0,33ad51d7_b515_4032_81f2_1c8d0a95d9b7
14a5eb9c-2583-4419-9cd9-a13e69a0d543,86,2017-11-22 11:03:00.0,f574f1c1_1d05_4bc8_99c6_e199c35d3e96
15b53c28-d2ce-4d27-9bc9-9c24959b98f0,10,2017-11-22 11:03:00.0,f80c5d73_23a5_4099_a6ef_e4f132be445e
1644797a-be45-4537-abdc-e1b6e69bc4d7,95,2017-11-22 11:03:00.0,804c8315_51b8_49fd_8932_0f94bf03bf77
17082cb3-bafa-403e-9f2a-d4d289c47629,42,2017-11-22 11:03:00.0,09bc4fea_b9b4_483e_8f23_559c37774d34
18ccebd1-48f3-47f9-afca-53ee189c47b1,60,2017-11-22 11:03:00.0,72a2c66e_ed55_4c76_8a3a_24d6e5bf1ece
1a046d54-6eb0-4a64-98c1-c606a9f4c33d,57,2017-11-22 11:03:00.0,201b26c3_b836_4f2d_b1e8_d69ca28991b0
1bcf2eab-d3d1-4d5e-8019-d7ab9b3d6a20,9,2017-11-22 11:03:00.0,22fa2d56_d9dc_40ea_9edf_3ac52949cc65
1e0b86a8-114c-44bc-baec-8cecf7944d65,26,2017-11-22 11:03:00.0,5a1cd564_6322_4a6c_8b4b_0cb33ad767b3
1eb75ca0-b3f7-499c-aa32-5167940041ab,46,2017-11-22 11:03:00.0,8a965a29_5536_4ead_a4a9_520375532100
20875bf8-5d82-469c-bfc7-3505bb1b6470,91,2017-11-22 11:03:00.0,3592d5c3_44f4_412f_b4bd_409580505491
2275ffa7-31a7-4caa-a996-f2e2649ef1d8,12,2017-11-22 11:03:00.0,65f00f2f_d953_4669_8cef_66d76753e6e1
24b6b7db-0979-478e-ae24-e96f3d6dfc1d,79,2017-11-22 11:03:00.0,fbbd7561_a058_41d7_b555_3c3553e28c5d
256f052f-380f-4141-9977-3fc812dde100,45,2017-11-22 11:03:00.0,04d973d8_6be3_4d1f_935c_2323003e6990
258c013e-9a3a-4ffb-b688-0cfffcb6c8a4,19,2017-11-22 11:03:00.0,10bafb02_0235_429b_bf54_29cb22c96ee1
2832a98f-abe9-46f2-9078-48b98488a1c6,72,2017-11-22 11:03:00.0,f5b75b83_3514_405e_bd66_db845e143af0
291931df-459c-4ed0-a259-85fc555626f3,84,2017-11-22 11:03:00.0,7deca90e_c658_4139_985e_d9144839ddae
