026949e8-1c2e-4eac-8d60-f566e517117d,53,2017-11-22 04:33:00.0,c0a2cb65_35ca_4294_8dc2_e91006a3269d
03b8ebfd-9911-4b60-bd92-9f7f7a065cd8,90,2017-11-22 04:33:00.0,0f767c83_db75_4d02_95a7_66fc56fb191b
0574ca14-054e-4a83-af0d-199c7d8428f7,48,2017-11-22 04:33:00.0,ec602da8_413d_433b_8bf3_ba0055fc8d08
09585800-85c6-4952-b7f9-3bfae6ec6a37,100,2017-11-22 04:33:00.0,eb0ba4bf_0889_485c_9b9c_1caab99acc86
096731d7-b23c-43e1-8616-82b20d9a71ac,46,2017-11-22 04:33:00.0,686850e5_d26c_4fba_88eb_c02d267753e8
110a8937-a800-4c36-ba59-6763dfb5f47d,19,2017-11-22 04:33:00.0,d662b375_496f_4af8_a623_2f1a6b702876
14429970-1864-4b05-8dd3-ebb3421cb165,40,2017-11-22 04:33:00.0,07be6de4_6f2c_4c89_8fcf_e2b6eede819d
154d6893-3012-4ab9-97b3-ea314ffe4478,97,2017-11-22 04:33:00.0,bd242f0f_ddce_4256_bacc_3a208b4d1dd3
156f7e97-73ed-4dd9-a8c8-5f226fb29068,12,2017-11-22 04:33:00.0,96be1a89_d74b_4f3e_974e_e27bf9027bd5
17b36c85-7094-45ad-8113-a00de81f78c6,63,2017-11-22 04:33:00.0,65341e10_fbfc_4665_a5b9_dc4a3ab713a5
18a71b15-9bdd-40d3-aab8-064d610bfc74,88,2017-11-22 04:33:00.0,3a16b2cd_54a1_4149_b2db_5a14d1988721
19f87823-a52b-428c-8176-87ef5ff77d7c,13,2017-11-22 04:33:00.0,16859ea0_37eb_47b1_9e21_0cfa44fe72b8
1b9ef473-f04e-446e-b8b9-d5952502b7ea,97,2017-11-22 04:33:00.0,fb64a9d1_5c54_4f20_bcad_6e5572779023
213a2fa4-66f9-4343-bd47-25965e1e59f8,66,2017-11-22 04:33:00.0,5224b8a2_aac9_4448_9fbc_7fcc26a2184c
22733d1d-891a-4296-b8cc-30723bf1f863,82,2017-11-22 04:33:00.0,c2429181_98c5_4537_91f4_957c2ec9a0b6
29532332-f2ec-4ac3-88df-5ddfb4188d02,64,2017-11-22 04:33:00.0,1b95ddaa_7879_4522_82da_d6d47b9c0d23
