00ca3af2-5866-437e-acd4-91f935a64916,100,2017-11-22 21:15:00.0,ec602da8_413d_433b_8bf3_ba0055fc8d08
01405e2c-ec85-422d-959d-fb639129e50d,8,2017-11-22 21:15:00.0,e07806c7_bd73_4d76_a79b_af741e55bbac
03147004-bca6-4312-a4af-f9d94363bd40,54,2017-11-22 21:15:00.0,7af4b310_75dd_4a6a_a89a_126e69fcbef8
04d45145-7a8d-4079-85fb-6bc03609f78b,98,2017-11-22 21:15:00.0,869c942d_1e21_4a53_9bf3_8aa8848df900
061b71a9-5752-472a-8e99-5f8179551caf,13,2017-11-22 21:15:00.0,e0366409_1b80_47b4_9cd2_12a689c5bad8
06228670-e47c-45bb-a702-8399704faa37,50,2017-11-22 21:15:00.0,066c0dbe_227e_4a8b_bdb6_42dd2e751d01
0628d823-ff01-446c-8272-3bac2802ef58,56,2017-11-22 21:15:00.0,a3fd3ec3_2510_4b53_85cf_481289230503
0afa0232-9cb4-4215-a3ab-c7990b385d46,67,2017-11-22 21:15:00.0,912a82aa_98a6_4475_a265_79037f194cd9
0b6f3909-3d11-4c8a-b386-c6f5bc5ed872,78,2017-11-22 21:15:00.0,1e4090fd_bc95_41b4_9a83_e4a03ce791eb
0d12cba2-52be-436e-8bde-93ee11652669,50,2017-11-22 21:15:00.0,a3ea378f_28a6_4a3f_bba1_5d52d0aa2fef
0dfb0376-829c-41a2-b3a3-d3b1aef4d063,2,2017-11-22 21:15:00.0,6e172cdd_8714_4ec7_ad85_61aeb77570a9
0e614069-2e0c-497d-9636-2486d41ef18b,89,2017-11-22 21:15:00.0,2d96b059_bf80_4161_9bea_cfc5af2a5a6e
0eb4d9cf-13fc-47eb-823c-8377f923bd5e,13,2017-11-22 21:15:00.0,f742477c_8b8c_40f4_acc5_db3d7ec4d386
0f48273b-8106-4dff-8f91-df1816ba3c16,67,2017-11-22 21:15:00.0,71e2b361_6aca_4193_9177_dc8042098e50
11b0f396-2000-41d8-a6e6-2a479e7d6ec9,18,2017-11-22 21:15:00.0,f5ea8306_513e_4d4e_8385_612960b81966
12734639-f8d0-4175-9086-23dfbad34ece,88,2017-11-22 21:15:00.0,af16134a_21e6_4e54_9278_bc05b8902a86
13e7e800-873d-49dc-95b1-fc1ef810178e,59,2017-11-22 21:15:00.0,d9adb796_7697_47af_880e_c03a7a313f73
14a839b2-58fd-4196-b214-9666f21eff19,20,2017-11-22 21:15:00.0,4fd8bb22_de79_4744_b274_1f679ddc6cb5
1a221110-40b0-44e8-b414-aec090d876af,62,2017-11-22 21:15:00.0,892ed36e_6d1d_4d59_9326_47f0dbdd2d5e
1ac76139-ea03-4044-a2ce-954d353586dd,61,2017-11-22 21:15:00.0,30a3b31f_e6d2_4b8c_9ff8_d5b2615f0d5d
1bacacdd-fdb4-4042-8a48-cf67ae547d96,66,2017-11-22 21:15:00.0,4219ce57_fa1d_441f_b341_9aefce5c64dd
1c232cce-d373-4fdc-834d-892ec3c1200c,85,2017-11-22 21:15:00.0,758202e5_4672_47b0_a1a7_d6cc0c7562a5
1e1a122c-7e3e-4594-a8cb-32021a4b70d0,42,2017-11-22 21:15:00.0,712ce7c2_f359_44f8_a00e_c7f6224c0ad7
1f0486fc-cfc1-4331-be39-cbef542327ae,55,2017-11-22 21:15:00.0,7b7f2908_ecff_47a0_b7c2_083e2ac1eea5
1f10fb3e-4f4b-478f-bb74-edf55f70beaa,77,2017-11-22 21:15:00.0,4cfecd2f_4dfd_441a_97bf_75f880bccc51
22c768f9-457a-448c-a686-5fb015e1f9e0,7,2017-11-22 21:15:00.0,57c4bcd0_2e32_48bb_bafa_3c5d5ad926cf
25f97b44-d676-473f-83af-69e9354d232a,20,2017-11-22 21:15:00.0,bff2ca8a_a1c3_4f24_baef_1f5029a7335f
2adfc903-78d1-48c6-a7d9-3c23b53c7173,22,2017-11-22 21:15:00.0,0cebf4b0_db03_444f_a3b0_6b04b58fcabb
2d09ee46-b29a-41ad-82db-1d5338dc878c,97,2017-11-22 21:15:00.0,c680d30c_4a58_4a8f_a8d5_4eab5ac25501
32c6694c-3781-4e29-a294-99db2b07ad86,23,2017-11-22 21:15:00.0,6b6d5787_f851_464c_a50f_87821f1ae486
33db4cab-fe4f-4b5b-b18a-5c184edd4cc5,28,2017-11-22 21:15:00.0,f2b0b2cf_a2a8_4fdb_8283_1a05c2cabdc5
34013597-6d53-4d39-ae73-eaeb545cb112,16,2017-11-22 21:15:00.0,13983c2b_5f56_4253_8756_16bb365cc383
34eddc14-ca4d-47f2-8262-6aca21413440,19,2017-11-22 21:15:00.0,a0f56ece_34ba_4c09_bf18_26b9ad8fdfb5
35e7483a-91c4-4a5b-b43e-bf70837ca761,63,2017-11-22 21:15:00.0,d6ccdf4f_b3de_4984_80fd_ea5c9e0bd1ed
366ba3f9-eb7b-4c5d-896d-91b2cf2644e2,44,2017-11-22 21:15:00.0,6a410af2_3375_4818_9932_da38d302e38c
375d8ff8-1eed-4d14-8d0d-4ba87e89c2ad,46,2017-11-22 21:15:00.0,a7fd62d9_d733_4f0a_9234_4b476e8e4011
39224633-9dac-498d-8ad5-8b94d8e0da25,11,2017-11-22 21:15:00.0,67ebbc74_e8b0_47da_bd68_45dcf87ff019
39352784-1616-4b1d-b4a3-869f32df87ee,84,2017-11-22 21:15:00.0,80011286_e1e6_4831_9503_10d6017700ac
39d2d4b9-7167-4a99-b77c-5368a6d4485c,88,2017-11-22 21:15:00.0,4233df88_9eb0_4edc_bd83_8fb2de94874f
3a1b9d99-810c-494e-bab4-62e1a21799f0,97,2017-11-22 21:15:00.0,8af9320b_b048_473a_af0d_601cc939ba49
3a274280-2aaf-45a5-b473-44c9d184ae7d,11,2017-11-22 21:15:00.0,66453809_2502_4b9e_a5f7_abb4d874fbbf
3b646cf4-955c-403f-815e-1f8c972edd7f,68,2017-11-22 21:15:00.0,e8110c35_4534_4f53_9e7f_d1a1bced8c22
3d02ca3f-c399-4b51-ace3-619f453dbbde,78,2017-11-22 21:15:00.0,0871871f_b531_4b12_a975_f09a45c64a8c
4043af8e-18af-474e-870c-79970accc1c5,63,2017-11-22 21:15:00.0,c3d4a7b6_dc21_4a71_9d46_1d755999d25e
425d8967-dd7c-4991-ac1e-a3947a400df1,75,2017-11-22 21:15:00.0,37072cd2_52f9_4916_8574_67ddde34a592
43da599d-3ecb-4349-b029-2cbc4b24ff83,73,2017-11-22 21:15:00.0,06e56382_fac6_430d_a897_4c0bff09c8d9
4449c67f-45bb-47d3-a9f3-98eece732b59,78,2017-11-22 21:15:00.0,23801665_8127_4488_a483_5d708aea48cf
45da7fa2-b3d3-4cd6-b0f9-4e7b534d32aa,46,2017-11-22 21:15:00.0,c9a1133e_3c9d_4835_bbb7_62ae84ca714f
470de954-b399-47c0-a2b0-e67d3b7017a1,83,2017-11-22 21:15:00.0,1e43c9cb_eb6f_41f0_a9dd_97eb834d68ec
480b4664-d40e-4c0c-8cce-f965bd567df0,93,2017-11-22 21:15:00.0,2b083614_c291_4da3_b619_b533a5a09783
4a518de5-243a-4320-a431-cbd26b27b8ff,80,2017-11-22 21:15:00.0,527f1f6f_432b_4dfd_bff7_a73beb88dcb5
4a8b4ea1-2a30-427f-9c28-1c16d8504a55,69,2017-11-22 21:15:00.0,4b57a7fd_2730_48dd_99a6_756700a9dcbf
4b1b13e0-d619-4da9-b4e7-788f0213ba78,38,2017-11-22 21:15:00.0,3f7e7870_9079_4967_8561_9932da3838e0
4b55b760-83ab-4133-b585-5f6847a2ca58,87,2017-11-22 21:15:00.0,2b3148af_271d_467c_8b9c_59bc99f89ae2
54201093-fe7a-40d9-86b6-0a88cd0a2735,93,2017-11-22 21:15:00.0,fabd46b2_e8d9_4586_9f64_f294724c4e03
5b501ead-3543-41e7-80f2-f1d8a94e297e,28,2017-11-22 21:15:00.0,f37f9fcf_e8cd_48b9_976d_16859a417c4c
5bcd0a1e-c76d-45d9-adf3-ad35f68181ad,58,2017-11-22 21:15:00.0,ff70576a_efce_464b_9623_e551379656c0
5c0f6511-9a18-4837-8a02-19d902c26e20,4,2017-11-22 21:15:00.0,d6b1fc8e_43ba_4f71_9a38_5b2178e4d01e
5fc55749-92ee-40fa-86e1-971ade282d95,22,2017-11-22 21:15:00.0,31814c65_750c_46b7_bf7e_a2abc985dfe4
5ff95888-933b-42e0-8655-13fc71731088,4,2017-11-22 21:15:00.0,6b5953e0_4c5c_41fb_9516_ad318b5863d6
602b9cb3-5644-4889-863a-0d81830060c4,87,2017-11-22 21:15:00.0,b5c1602d_9ade_49b3_a77c_52214465c488
61a19c76-26b4-4f83-8627-8fdef7c0ffa8,74,2017-11-22 21:15:00.0,1be17fe0_e698_45ad_a616_872d896d28dd
6215d887-c91e-455b-988c-9c83f17a820a,21,2017-11-22 21:15:00.0,dcd4078f_218a_4e8e_bca0_946eb2bc737a
64993270-59b9-46b4-a081-2533971b4608,97,2017-11-22 21:15:00.0,91e0bcb2_cf45_43b3_923b_bc9232995ff2
69050580-fd5b-4c4a-bd19-a3722cbfed77,19,2017-11-22 21:15:00.0,de12004e_98fa_4a7a_a89b_59578d87dbdc
6a6ab7be-8599-46f3-8657-f4b8f35c694d,60,2017-11-22 21:15:00.0,c912ae23_928d_471c_b1a8_e3f3dd40c57f
6b1e94bf-5ff2-4fe3-92a8-e6a16e018c82,97,2017-11-22 21:15:00.0,e5e4279c_d772_4c6b_9f90_fe9850c466c3
6b6c0482-5da5-423f-9d78-cbff254cb410,47,2017-11-22 21:15:00.0,da6dee82_e5bb_4df0_b5f6_32202353f2a0
6babd2d9-982a-414f-b60a-7c2dad0f42ec,25,2017-11-22 21:15:00.0,9ae207e7_50fc_4fce_943b_994eb5294eb6
6c5701dc-291a-4fdf-9f58-45b90ecb2ff2,69,2017-11-22 21:15:00.0,9d354992_6be7_4df2_9eae_63898d6404af
7268f1c6-401b-4301-b5fc-27fe7e71b3d9,44,2017-11-22 21:15:00.0,2ac6230b_38d3_436e_9700_52792136ebe8
748aeac3-5877-4989-bbdb-c33de339534c,46,2017-11-22 21:15:00.0,47b1af3f_a947_4e0c_a971_85856921161b
74fa6457-1672-44b6-b317-346bd1a3ebd5,88,2017-11-22 21:15:00.0,4a21bda9_2034_48c2_877f_59daa99faed2
75029792-0b6f-4982-94e2-a01c0a6210fd,64,2017-11-22 21:15:00.0,3c4703b3_f0ca_4f7b_8800_ebe907ed13c0
