010f20de-4e51-4823-b1e0-04965b6fe3e4,2,2017-11-22 13:57:00.0,5d24d655_cf05_4238_9790_ded30a7270e2
040a3532-096a-4b3a-b185-a69c620f0ceb,86,2017-11-22 13:57:00.0,e8a48206_5f68_458d_8048_0f3cbffbce73
04bb7333-37c0-4df7-b8c4-b342ccf191dd,65,2017-11-22 13:57:00.0,14a212ac_f8fa_4e7f_8f31_10572153fadd
06138e25-e674-4494-bf8c-664b190fd4e0,84,2017-11-22 13:57:00.0,1611f5c9_590f_459f_a16c_af5ad5c437f9
065aad5e-e8ca-40ca-a73d-c31dc8636a66,31,2017-11-22 13:57:00.0,85a87d24_4fe9_43b0_a829_518b239cd65e
08f6ac6c-8729-4e77-bf1f-bf3507f2ed8e,11,2017-11-22 13:57:00.0,aaa9755a_2653_433e_b7ef_daf56098b7a9
09be7ca4-d57a-45e3-852f-33238287848e,14,2017-11-22 13:57:00.0,b336a6a3_a664_49ba_aa76_8ea5b4a5d65f
09dd0964-1056-445b-be06-a74181800070,33,2017-11-22 13:57:00.0,4219ce57_fa1d_441f_b341_9aefce5c64dd
0a2eecba-31e6-4f35-86c9-5f4df86c929d,92,2017-11-22 13:57:00.0,bbd45397_4127_4c46_89ed_1ae9ebe8bb63
0d88390b-1853-48f9-8ddb-13d0e382f08d,75,2017-11-22 13:57:00.0,87751330_db3a_4df4_8f75_def3670d6bcc
0da9c98f-f442-477d-b4f1-8656ed47454e,17,2017-11-22 13:57:00.0,72a2c66e_ed55_4c76_8a3a_24d6e5bf1ece
0db8372e-aebf-44a7-bb9f-dd259d2fc9bc,76,2017-11-22 13:57:00.0,6b6d5787_f851_464c_a50f_87821f1ae486
0e93126c-32be-4943-a654-9bf71097ac13,44,2017-11-22 13:57:00.0,d865a082_db9e_4fc7_98ae_738192d9d3d7
165d170f-880c-42ad-ab6d-eac56ca9f84d,15,2017-11-22 13:57:00.0,b810d5b1_0f76_43ad_b9dc_bcf4a387971f
1706f283-76b4-46e1-bd81-ab8997fa0a4c,25,2017-11-22 13:57:00.0,0cb1709d_d9b4_44cc_9be9_7f6dd544d07f
1b7627eb-6e03-415a-a421-e7d77140e3a6,44,2017-11-22 13:57:00.0,22321804_ee89_43c4_9de2_8ef3da1936bc
1bf47d4e-c524-401c-b7e8-fdd31d021045,64,2017-11-22 13:57:00.0,586e671c_6db2_4d13_82d8_f02ec053222b
1cc903ab-ade4-409d-a849-72862e68fc0d,10,2017-11-22 13:57:00.0,afa15f42_e857_4e03_8fa8_2600f2993c86
1e9cdedc-4903-4b3f-a2b8-85beb4c276ee,76,2017-11-22 13:57:00.0,7a32660d_ec9f_4f88_914c_a8b06a944d54
1ecf130d-4f80-404d-8686-b5eef7e24dbd,1,2017-11-22 13:57:00.0,a11b1a31_255b_4e30_b8b8_c1eddd60fd31
2114c7f6-bb07-4466-972d-3e4022ba223f,42,2017-11-22 13:57:00.0,a66936ea_3b16_446b_9af3_c68e074a8017
2188a6ea-7720-4333-9612-d638e258d04e,83,2017-11-22 13:57:00.0,e53f157a_b14f_499c_a7e4_c7345223eeae
23280b15-4a11-4045-9692-fbb00d17b8a0,81,2017-11-22 13:57:00.0,2d04722b_ac0b_4397_af90_44780c7cfb75
24e354cc-93b6-48e1-a58d-1e8375b0ef07,70,2017-11-22 13:57:00.0,06ab568d_417e_4d3c_bb16_f167e2be065d
268f4726-2e87-4d6b-aecd-371591f6f5e1,69,2017-11-22 13:57:00.0,bd6d6da6_ea01_4b3e_855a_bc3bc8f6083e
26ba4fcc-1f9b-48a3-a943-9d4a0f7a488f,62,2017-11-22 13:57:00.0,ec602da8_413d_433b_8bf3_ba0055fc8d08
