01305343-ec6f-461b-96da-f948db1bac16,70,1617,2017-11-22 08:06:00.0,1617ebe4_e491_42b2_8b3d_06f8e7e48fbe
06b6ea5c-9bc0-4304-ac52-a18f67594a60,99,1086,2017-11-22 08:06:00.0,aa571280_fba5_4076_a256_a64d2c3bb953
0966918d-7813-4111-826c-a210a6f91a0b,22,2005,2017-11-22 08:06:00.0,290c59c4_9a67_48a1_b84d_b8cca3dbbbd8
09fa2920-0367-45c6-ae0a-4ff3b5b27911,65,285,2017-11-22 08:06:00.0,c19167a8_5092_4e5e_9a56_d2a22ccd1fdb
0afc2d3d-a950-43d0-9fb6-7640e90e7f6e,99,133,2017-11-22 08:06:00.0,f4d8aaf0_4803_4bfa_9ff4_f2246b505e64
0c5b6f6d-23c0-4b0f-84b7-71ab041042eb,95,1812,2017-11-22 08:06:00.0,02889a58_718b_4c46_8a6e_f69f39bb202c
0e42de6f-c9a4-45ff-ace1-46f929171959,11,1260,2017-11-22 08:06:00.0,8d88f1b0_8f6f_4c9a_a748_176924f18f11
0f2c3c14-4d64-4571-ae2f-b7d5270fba27,70,1373,2017-11-22 08:06:00.0,3b441720_4a7f_49b2_8b62_3c31fbb32920
0fbd6518-f2a6-4f16-a5ab-27d1d25dd178,95,2702,2017-11-22 08:06:00.0,04b9a4dd_ad9b_4086_a701_f605977a909f
17cd3afa-ab67-4d1a-885c-1ff81b155c57,84,3424,2017-11-22 08:06:00.0,9b5dd58d_3d6a_4e69_9731_5f4817712021
18c6085d-014c-4e61-8efe-f17e99b8aae5,90,3534,2017-11-22 08:06:00.0,92c0f302_f171_49ed_8a9b_c23e16066dfa
1923ef45-9119-431b-8ef1-107e89733707,64,3053,2017-11-22 08:06:00.0,c67e95a2_b8dc_47c6_93e4_dc43d2064924
19b00206-5cb1-49c1-9fcc-e457048dcc25,34,3307,2017-11-22 08:06:00.0,649e318c_4fa7_416e_aaa6_8f421586eea4
19d38699-56e7-420a-9549-0de631b44a61,63,1404,2017-11-22 08:06:00.0,3714e5a5_0332_4986_854f_d6874dcf119a
1b8bbd26-6b04-4be7-9c83-580d359cac0c,48,2011,2017-11-22 08:06:00.0,107475b4_10b3_4fc8_854f_408707c6383f
1e2adcb0-f402-4cc5-9d38-30a77fd88203,37,2508,2017-11-22 08:06:00.0,c6e7e302_231e_4eb2_b972_eedb6747c74b
216ac125-0f33-4c9e-a907-54b7eb3b52ed,5,2706,2017-11-22 08:06:00.0,02bb95ea_bfa1_4272_a9c4_d977c676af86
21ede51a-f061-439d-849d-b2dcc2b46e2c,69,786,2017-11-22 08:06:00.0,8876f327_6d51_43f0_a922_63dc01745d3c
26be7545-4d9f-4d38-b7e7-9caead430288,25,74,2017-11-22 08:06:00.0,2a5f40d5_b5f0_4782_9572_20de536e3269
2930641c-db1b-4602-a058-ee106feeae77,89,677,2017-11-22 08:06:00.0,cccb62a8_2eae_4060_93a5_cd9dd2364f1b
2a842e5b-2552-46b6-8ee1-d2ad4f8912c0,87,344,2017-11-22 08:06:00.0,cc75f8c0_a78e_4875_8c9d_5427b5f5bf92
2bf07863-914d-4386-9c86-9b99f7944336,79,1293,2017-11-22 08:06:00.0,89f58a22_4d72_4b38_b7f7_5000ad4b9895
2c63978e-d054-4e28-94a8-c786ae76c01e,83,1845,2017-11-22 08:06:00.0,bb28fa9f_90b8_4f6f_8ba0_d9648de8a59e
31ced2e1-6b7a-4045-ad4a-dd8daa4e58c6,74,19,2017-11-22 08:06:00.0,2a437bcc_7173_416b_a8c5_9815f4c80771
31d77326-8577-43e3-8c75-9b7b4615dcc5,91,1879,2017-11-22 08:06:00.0,06868a6a_2e9c_4636_8624_ecf7b6988ef3
346c90ff-e2ba-489c-883f-395246baa271,82,1764,2017-11-22 08:06:00.0,414ba033_dae3_416e_a657_5f8b3d88096b
369107cd-c890-4620-b7ad-4483026e35fe,18,1604,2017-11-22 08:06:00.0,2d1222ed_4895_4ae9_9bcf_a9003b687d9f
3722bc55-aeac-4b41-af62-21dc99a7a0de,12,2119,2017-11-22 08:06:00.0,099e5e17_a4a0_4e9f_be3e_e14f84cc9b6f
384ed5ed-8b38-4db5-83ed-3b434f5c9d85,73,141,2017-11-22 08:06:00.0,6625dc14_24fe_4e2e_b25b_7bc720fbbcbb
3a6cf39a-f17c-4f27-927e-81edb9b6200a,97,3213,2017-11-22 08:06:00.0,ce9b4055_15f0_4285_9a10_2dafb92af9f7
3a7e6308-c05d-42f6-85a6-2db552dcda94,69,1783,2017-11-22 08:06:00.0,b1bfd6e3_06dc_4f65_8009_8f1ba7b332ea
3bcfb93d-9383-42b1-af28-bd81c9fec5b1,27,1949,2017-11-22 08:06:00.0,c66fa158_4467_4358_8686_909cb6feede5
3bd54dad-f939-4235-8adf-d8086a4e31e6,94,2465,2017-11-22 08:06:00.0,5627f7c0_c7e5_464b_9b08_f8614972bb34
3bd8eeaf-ad4e-45ad-94d5-aea1485becfe,2,2355,2017-11-22 08:06:00.0,89adcabe_e6a8_4d2f_8de2_b748c87b8fd6
3d488898-3d8d-4124-af7c-2b2c8947d5d3,1,3430,2017-11-22 08:06:00.0,99b6fa1d_262b_4719_a35c_dc16f0c65d2c
3ea41c81-2044-45df-849c-8c734b511507,74,1527,2017-11-22 08:06:00.0,79ef8b69_6f68_4b2c_ba31_d2ac2add565f
407432aa-fe82-475a-acba-0b2df7c99f2a,92,1817,2017-11-22 08:06:00.0,cb342f7f_51ef_40eb_a51a_671d77b027cd
41e40f1f-6d04-4d94-bd2b-929c176b346f,44,55,2017-11-22 08:06:00.0,cf7d3619_c813_42b6_8b96_10fd7415bf5d
424711cf-b1d6-41a7-bf8f-5f67b599ad94,95,811,2017-11-22 08:06:00.0,babfd252_de3b_4470_8042_4f61dbf85eb4
428f9f9f-f1f1-4e34-aad6-e83377bbe7c0,74,2370,2017-11-22 08:06:00.0,0190380e_2af8_4ee5_bf27_ce550697df39
437f3d5e-d464-4eb3-b9c5-c5dd2795344d,2,683,2017-11-22 08:06:00.0,291d6eec_3a55_4f1b_819a_a081df965358
441299ce-8534-4318-a89b-8ce42bc13e42,3,3094,2017-11-22 08:06:00.0,bf801163_597b_4510_9fbe_805f4a2a266f
47d2acee-e566-471d-b477-1c06d7f53aa7,29,1309,2017-11-22 08:06:00.0,d338558d_802d_45cc_8cac_c05b646aab60
48ab20a9-f0b0-4768-a538-0402d0a986a1,18,207,2017-11-22 08:06:00.0,6ad3655f_0aa0_45bb_a76c_740d891186d3
48d82200-96c3-409d-90b5-3e9044f43ea9,26,1668,2017-11-22 08:06:00.0,d0c99d1c_a2c5_4c59_95ae_c00ced9aca63
4c2b249b-83a5-43d7-92ee-7d0a963c1f38,60,2612,2017-11-22 08:06:00.0,8ad65f45_d818_4fcf_adfc_f2af19792844
506205b0-4b05-41ba-9c0a-5dc709d3a0d7,27,702,2017-11-22 08:06:00.0,13d7f37d_0ec6_4a29_b737_ff752f8633b0
576a2001-f714-4ca0-91ca-00c4425546c1,50,23,2017-11-22 08:06:00.0,5ba23aa2_c8e2_4547_a0bb_a2fc5192293a
57af2d92-4251-4f19-9fdd-8fac7b515e9f,43,3466,2017-11-22 08:06:00.0,b220476a_bd5e_4ac5_965f_39490dd3a0a5
57bde1c3-a536-4a9c-9719-54de4d1bb7ec,10,1637,2017-11-22 08:06:00.0,251a1253_ce0d_4469_b74f_9e01b7488e73
