00114736-70a8-45c0-a1f7-d0c495ff8106,18,3594,2017-11-22 01:06:00.0,1d901e2d_3aad_4698_8f70_310dab7c8e72
02206304-4daf-45c9-8a02-880776c4e205,80,1871,2017-11-22 01:06:00.0,dc74b613_0d42_4f76_a32f_b5386b7f8701
02870098-b6fc-491e-983e-5be111979a3c,97,2298,2017-11-22 01:06:00.0,eab74c7a_4909_4386_9723_86da16033d56
04168f15-b271-4f81-849d-79504d53fd38,40,1506,2017-11-22 01:06:00.0,87e51abb_5b25_4e52_a98b_f7d1f76be2d5
04b484f6-4282-4cf6-8ee1-d03f63e586e7,7,39,2017-11-22 01:06:00.0,5220bdd7_e153_4165_80d5_e89bb8310f4c
04b6adf5-15fb-4357-91de-a15e15e3dfcf,82,2433,2017-11-22 01:06:00.0,487b7677_7ab3_4a64_aa16_a75e2c14ef8b
059a374b-7e31-480a-ad83-aad665c722c3,93,3074,2017-11-22 01:06:00.0,2b18f127_5b77_4b36_8d3f_d2a291551e80
05f3e7df-d45b-43a4-ac9d-fa8e5e38cb81,35,206,2017-11-22 01:06:00.0,4f26e62b_b309_481b_8b30_e052fc73084b
0616a20f-a635-4839-a6c9-235f095402b1,26,2495,2017-11-22 01:06:00.0,161a521f_9b94_4067_9fa9_8f29c1d1b1c3
0759129f-e004-4b19-9494-6a63d6d0b5f7,52,150,2017-11-22 01:06:00.0,aae27e63_febc_4012_b877_64bc8ef994ea
09792cc5-20f4-4711-a308-52aa6678bb38,41,150,2017-11-22 01:06:00.0,88d21db4_9340_499e_8cbc_1846dc79db07
1143a8df-240b-4691-b8a8-1eb042343608,42,489,2017-11-22 01:06:00.0,c43d7c5f_5ce4_431a_b6f6_639565c85dba
114f82ee-e1fc-4909-ae7d-e1d162d15b1a,73,2929,2017-11-22 01:06:00.0,9769a33e_4796_4841_8d5a_dd6272087df8
11cd7789-f541-4212-a8f2-c2bac108c11c,77,907,2017-11-22 01:06:00.0,44516d4d_468c_46fb_89b9_e5406bdee26b
13cf48c5-ce2e-4d5c-b37d-39a28f4b1036,84,1959,2017-11-22 01:06:00.0,9e3c5f94_b6fa_4f61_ad20_6c31952927dc
19c2261a-edf5-40ac-98fc-a5a72c01c8c8,56,1300,2017-11-22 01:06:00.0,05e88bbd_739d_4b62_8515_09ee018acad7
19e8230c-f895-4b7b-ac55-97bf541fd050,87,238,2017-11-22 01:06:00.0,76542904_60da_4090_9d84_03951b9c17fc
