036530b0-fe32-44e0-915b-6999de5ec4e1,71,2017-11-16 00:03:00.0,96ed2b77_c4b9_4d23_ba3c_c3f1eded67eb
06656b9d-edda-4baa-ae67-47cce0c38139,12,2017-11-16 00:03:00.0,dc9c9a73_d61a_4081_8ba9_57da06181549
07407d22-8c56-4b9b-b1f4-ad44de35170f,71,2017-11-16 00:03:00.0,b302b64f_14b4_442d_9a17_8e117f8afed6
0892421c-f3ce-441d-b41f-df93928aa82a,24,2017-11-16 00:03:00.0,ebe270b4_b6c2_491d_bb01_97fa55ae96e4
0a5ed3c7-3c58-4f6d-9834-577b978ed8df,62,2017-11-16 00:03:00.0,4a76e19e_5856_4f5a_847a_6d83849e2e2c
0b423ae4-f71c-48b5-9e6c-6b7cf4eace3c,77,2017-11-16 00:03:00.0,17f6d0f1_aae0_4f1a_b5a3_56ef85153126
0cc1f952-d3b4-4b93-88e9-71786a9b4269,66,2017-11-16 00:03:00.0,5ab5f679_a7e7_4c33_afc9_c379e3a76272
0d2f6e57-eb48-4140-88a9-df079a73d09c,3,2017-11-16 00:03:00.0,7b7e21ff_54c5_4053_8235_8a668d07f7a3
106fc568-be57-43b0-818c-6d4da97b3c0c,44,2017-11-16 00:03:00.0,60201d91_0bde_4690_a9a2_2d59f783dcd0
1151c9d9-8d39-495d-a27d-9d44ede7f9ca,86,2017-11-16 00:03:00.0,a381b4f9_9afb_42a7_8d51_674ef8081003
11c8b68f-aa36-4f89-8cdb-7b45412b1516,94,2017-11-16 00:03:00.0,7e227b67_66f4_4550_8ac7_5c42bb15841f
184f0d95-038f-4b4c-afcb-3fbdb5b86878,15,2017-11-16 00:03:00.0,3e43747a_21e8_47f3_9d12_4904a760850b
1854ec82-176b-409f-9c6a-5e35da237ed2,50,2017-11-16 00:03:00.0,a9ee27af_2717_4ac7_a471_2c7fcce05387
1b90b501-25b4-429f-96db-5671cffe0607,82,2017-11-16 00:03:00.0,1e27c6aa_bfc7_4817_8ab0_c200c6cc72fc
1ba566d8-7e8c-46f2-b08d-3eb842c8ca96,43,2017-11-16 00:03:00.0,5dbab054_299b_476a_a3ed_2b66013cbe56
1e109516-7d0b-4c6f-8f7a-8932dd17d071,82,2017-11-16 00:03:00.0,df880199_0fb2_4c8a_a82b_0fdf85d6320e
1e59bf0d-d7fa-4097-bb40-ec055662669d,22,2017-11-16 00:03:00.0,fca6bbdb_78ca_4a47_a6b5_9e047ee3e0af
1f417067-8b06-4db0-9faa-391dc2eaa8cb,17,2017-11-16 00:03:00.0,f81b006c_ae93_4e23_9eb1_1d4c5f9b409e
1f460e54-33ed-4953-9c36-4b6595cd611f,33,2017-11-16 00:03:00.0,a6266a0b_3e1f_4f3a_a9f1_e7a352fa966b
207b93cd-9f37-422e-a696-2a38e9f9ffe1,52,2017-11-16 00:03:00.0,8af9320b_b048_473a_af0d_601cc939ba49
20c4696b-e406-4e3b-9878-720c471e823b,12,2017-11-16 00:03:00.0,65f00f2f_d953_4669_8cef_66d76753e6e1
21046544-5fbd-4a39-ac38-490b39c46c49,65,2017-11-16 00:03:00.0,3bd9b58b_b034_4ef0_b74c_67390892e0fe
23912c42-9a80-47eb-99d4-20355f978aa1,98,2017-11-16 00:03:00.0,d2a0c341_e610_4d00_8ffa_7178c58798c9
23bef60f-df1d-41c4-93bc-591b9a961278,91,2017-11-16 00:03:00.0,e1372ebc_2f2a_4a03_9c8e_ff304b3dc81b
2488dce0-519c-419c-aa56-7178b799e540,96,2017-11-16 00:03:00.0,c738d2fa_6ac5_4628_8ca5_f07b6dc7cc5c
253a75d1-9823-4030-ba48-106724c853a6,50,2017-11-16 00:03:00.0,2fa45597_9407_4416_b935_cfcff0a0e70f
266cf54d-dbda-428b-bbe7-7646f7d4dc66,46,2017-11-16 00:03:00.0,85c5f9eb_b0c8_4e56_83ab_4e3354e4fa74
28796915-6b56-493e-ac45-93fde86378d0,82,2017-11-16 00:03:00.0,2b083614_c291_4da3_b619_b533a5a09783
2b4fae77-5d90-4649-a9aa-1904e7dc4023,100,2017-11-16 00:03:00.0,a0cb6609_a76e_4075_948a_51f465e1f5f5
2b8d8710-e9fc-4019-b87d-a0b65c56c9c2,79,2017-11-16 00:03:00.0,0b9963ee_6d94_4d3a_b207_fa95458a787c
2bef77d9-ecea-454d-8ee2-563ccd27665e,32,2017-11-16 00:03:00.0,7ec9f039_d2e9_4e77_b837_677f61702693
2c3249d8-f095-47cb-89cb-b338b4f68683,81,2017-11-16 00:03:00.0,aa27ab4d_6e29_4143_a46d_ff590c347226
2c8f984c-4ca1-4dae-987d-34aa38ce5ff6,4,2017-11-16 00:03:00.0,5c2bcbe8_74bd_4f8b_9db2_0f433429ecdd
2fe7ee7d-0d23-476c-8a3e-96f1ce94d854,97,2017-11-16 00:03:00.0,5635563d_a8b2_4a06_8483_34078b0e4bfe
3003d508-3e60-4595-b027-150688d0d552,76,2017-11-16 00:03:00.0,4b57a7fd_2730_48dd_99a6_756700a9dcbf
30c22cd6-f986-4b73-9e91-ab1a46523740,1,2017-11-16 00:03:00.0,31b8f849_3d15_48f2_9a0e_09b84b97189c
32108c34-cfb9-4292-8f4b-7a5d2e51e430,72,2017-11-16 00:03:00.0,a0c6575d_0d8c_4136_9d73_360d25259e74
3753866e-5d2f-40ef-9cd7-32c28e7ac33a,58,2017-11-16 00:03:00.0,f168e881_d4be_454f_af00_567aacfd4087
377697b0-85bd-4f7c-a63d-98fa1d126ac2,65,2017-11-16 00:03:00.0,21e1870f_0014_4110_9d8b_0a6c2cebc6ff
37975d1e-6873-4fce-9c89-781faeef7a1b,24,2017-11-16 00:03:00.0,6bac4562_6bb4_4d17_8718_db3bfb228894
38d8624c-56b8-47a7-9b5a-5760e30d593d,58,2017-11-16 00:03:00.0,ba74d92b_3e4c_43ad_aaa6_f151d23842ff
3bd46684-7aef-4a45-8d87-06212689b02d,15,2017-11-16 00:03:00.0,282a2ac1_7f99_4f52_be98_0551bdefe4a5
3c3c7cec-e6b7-4353-aa90-21c095c4c4a5,55,2017-11-16 00:03:00.0,d09e6d68_1197_4ee7_b76a_c5a40e0290d8
3da32534-8ed3-48ac-a649-80e395d6f051,100,2017-11-16 00:03:00.0,b6d87844_0e1d_4302_acaf_74ad10916ee5
4094c8a7-19e7-4e52-9939-81201cb8c9ee,90,2017-11-16 00:03:00.0,15a5588b_3576_4ee6_bc6c_5d1e5929ddd9
410784f6-585d-4b4c-8662-c7a8d6371450,27,2017-11-16 00:03:00.0,df98fbc9_052e_42f7_83d7_f0f717ed77e4
42c2d97c-4a54-43a8-babb-d9b1fca24add,50,2017-11-16 00:03:00.0,029018ca_d22a_40b6_bf08_cf53f47f423b
45b2b1b3-6771-4cbe-85c1-73c4f6d50969,78,2017-11-16 00:03:00.0,bb8bdf99_59d5_4ae5_9473_7079cc495c8d
49d46e7d-8548-42eb-8069-c9c0e60d8a57,30,2017-11-16 00:03:00.0,3067aad8_966f_4090_b627_8b5911476742
4d2d8ab6-6064-4606-96f1-d760ce6eed29,31,2017-11-16 00:03:00.0,97d53a31_f5d1_43bf_8b6c_49b32dc5ba68
4d864410-876c-4c6f-82fd-373afb3a418f,30,2017-11-16 00:03:00.0,7484762d_b582_45a2_817d_17ce2226e607
4dcd7e20-4412-43ed-8099-c5ed1fae5c7e,26,2017-11-16 00:03:00.0,69878fd2_222f_4598_9f93_5d8f5f001f4d
4e02df90-08aa-4ba5-9e16-15c22e9b33c6,11,2017-11-16 00:03:00.0,b7956acd_4e5d_4a1c_8ca0_e45f0493606d
4fcb90b6-ba9a-4255-9fd4-d01cd759b1a1,80,2017-11-16 00:03:00.0,1a850a60_0d1c_4493_879f_35ba91c2080f
5197d7bb-66ce-4e2d-815e-ed51c2c5d4eb,7,2017-11-16 00:03:00.0,86ca1ce6_2eb0_4a40_b26c_a129b0e3ef41
53367c87-30d8-4f5c-b27b-7b35c7230ac5,36,2017-11-16 00:03:00.0,fda58ecf_0a6a_44e0_a3ba_2189ab26f103
