00c22085-fc3a-469e-a514-fee4c9fc11e4,74,2017-11-25 20:18:00.0,08a001d0_3a65_4ba6_822f_6dac7960a33c
04dca394-179e-47fa-82d7-7de135dca1f7,61,2017-11-25 20:18:00.0,e1372ebc_2f2a_4a03_9c8e_ff304b3dc81b
0a9eeda8-1c3e-4d9c-9bd1-865f6fef9544,87,2017-11-25 20:18:00.0,b6d87844_0e1d_4302_acaf_74ad10916ee5
0c1f313c-8d1d-4cda-b4f8-57b7ddd260de,16,2017-11-25 20:18:00.0,d37d0f6d_f413_44b0_bf1b_a350a62ab41a
0c3b62e9-67ef-4aca-a988-3f66937dcfed,32,2017-11-25 20:18:00.0,d992c13f_8212_4711_9987_fa6ba042ffee
0cb321fa-7fb8-40bc-9f1e-6f6b6bc4870c,44,2017-11-25 20:18:00.0,a4952f17_253f_4336_a9ea_2f551775611d
0cc03353-e032-4333-ab99-e43bf3324058,96,2017-11-25 20:18:00.0,e877fbde_ce55_4e1a_ab18_5b51274363a5
0ef19805-22de-4b0a-be1b-1aed9d65e615,62,2017-11-25 20:18:00.0,821e9d70_d903_4c7a_86ad_8a81912eda74
0f90806f-1cf7-4d0b-8d97-75f2e41dd55d,24,2017-11-25 20:18:00.0,fca6bbdb_78ca_4a47_a6b5_9e047ee3e0af
0fa1efc3-4e97-4b02-b7bb-c3d4b11c3c2f,37,2017-11-25 20:18:00.0,a37841b0_1e1f_4f0a_8fe1_c8e56912110a
10f02a7b-b2c7-49c1-964e-8a4c78cc347b,17,2017-11-25 20:18:00.0,659c6f7b_5985_4751_9698_4dc81cd7e5e6
120884a8-bab3-470b-aa71-46dcc7263e64,95,2017-11-25 20:18:00.0,20b8fd8d_565a_4f73_8190_362821d8b25c
13f84330-993c-4114-b4f9-0c9f2abee82e,11,2017-11-25 20:18:00.0,dacca367_abb7_4c99_a462_4a24af0a2d22
14cfdc08-e0ec-4966-bd32-04d5cac258b0,21,2017-11-25 20:18:00.0,65f00f2f_d953_4669_8cef_66d76753e6e1
150632c7-815d-408f-8d33-807edb7533cd,63,2017-11-25 20:18:00.0,a1e9681c_ecc0_41dd_b0de_c1c0bb50d780
171d4b7a-4464-44be-b3fa-7197286d7a02,41,2017-11-25 20:18:00.0,50155455_d69c_4fe2_a46d_b480914d295d
19319ea1-309e-466c-a256-dcfd90e9a2f5,67,2017-11-25 20:18:00.0,f1b37589_9fc3_44fa_984f_d621625c3830
1acc6f65-5b7d-404c-b8a7-9a7c8653da3a,39,2017-11-25 20:18:00.0,382c7e8b_c885_45e2_af22_2830859b93c9
1b3ba914-4cdc-497f-8d21-fb93e5dd2e92,70,2017-11-25 20:18:00.0,4dc426cd_a48d_472a_b55c_35bba2540d0a
1c4bfc76-e689-499f-aca4-6729bba58bdf,90,2017-11-25 20:18:00.0,294e7a9c_be51_4361_952d_e1559ded44e2
1d72c6d0-00f7-4e39-9090-f1803a9385bd,41,2017-11-25 20:18:00.0,40625c74_5002_4293_bb3f_468092679396
1dd894ee-b769-47eb-87df-7502975d77c6,45,2017-11-25 20:18:00.0,68615525_8c4b_4345_bd84_df454f884375
1ecc963c-1661-4c45-af62-ee202a50d7b1,58,2017-11-25 20:18:00.0,fabd46b2_e8d9_4586_9f64_f294724c4e03
209b44f8-77f6-44b1-ad22-0139aa115b6a,58,2017-11-25 20:18:00.0,477a03f0_d904_4ce3_b87f_77ffaaa52edb
2214fa9a-07c3-45db-8345-6387f9f9d076,9,2017-11-25 20:18:00.0,2b2993fc_bd42_4b55_8f38_3eb2fc69a868
22f4b24e-5f0f-4302-8221-37d4ee501c4d,58,2017-11-25 20:18:00.0,e365dcfa_51ff_4ca5_9bd2_c0dcbeedc3ee
24852a84-36ef-4784-ae1a-0af4e50888ab,91,2017-11-25 20:18:00.0,21864d89_5121_4cd2_a9b9_a44f43ee381a
2784b0a1-c726-4a3b-b44a-e88eddfd96bc,16,2017-11-25 20:18:00.0,91f79b52_aa2f_4168_bf13_c322f660a980
27e18731-d0d0-49e1-be55-2a1900bdb1f4,5,2017-11-25 20:18:00.0,7a877d82_43ba_4c2e_b662_c6d6f53fdb1a
2aaea7bb-55ea-43ca-ae0d-b329d0b2a435,30,2017-11-25 20:18:00.0,f81b006c_ae93_4e23_9eb1_1d4c5f9b409e
2bb1a74f-2299-4632-a478-e39aefd9fda8,44,2017-11-25 20:18:00.0,10bafb02_0235_429b_bf54_29cb22c96ee1
2c31457c-785f-42b9-be7a-b49ace7d842d,66,2017-11-25 20:18:00.0,7deca90e_c658_4139_985e_d9144839ddae
2e999e08-70c1-4add-bce8-d28c99220bf9,6,2017-11-25 20:18:00.0,869c942d_1e21_4a53_9bf3_8aa8848df900
2f4282b6-8553-4a7b-a49b-da5d979cdb43,31,2017-11-25 20:18:00.0,2b88d236_7127_4d5c_bd0a_23af719b4d0e
