07d5814a-1f3c-409b-bf01-edaaaab2005c,41870142_badc_4830_8270_fecb26a7d737,2068,2017-11-20 19:45:00.0,vSensor1
0affbafa-2b29-4ed9-9e24-0346c884fcf0,5ec572e9_c194_4607_ac7f_2877bca53232,4061,2017-11-20 19:45:00.0,vSensor1
0cefcd46-1395-450c-9814-3ccda5f5d27b,faaa0c21_8a78_44e8_82ac_6d0bbfab2d28,4231,2017-11-20 19:45:00.0,vSensor1
0ec9ce05-d584-4b38-a65b-6848dea5da95,70d747a9_6828_4530_a650_b74dd8adabef,6072,2017-11-20 19:45:00.0,vSensor1
137e8620-a0bf-47c5-942c-c66afe0803ed,5bfd3566_e89b_42b9_b4d9_e511522dc1bd,6044,2017-11-20 19:45:00.0,vSensor1
1385538f-9ef9-474b-a049-81e83e5172c6,bd51ab6e_8fd5_4090_a1ad_65ac8fac3a80,3092,2017-11-20 19:45:00.0,vSensor1
1525e931-f212-45af-b829-75796a1ce4cc,6e483a35_331e_4806_a778_b86dee22f3d0,4061,2017-11-20 19:45:00.0,vSensor1
1608e851-6a60-4254-a01a-6a7eded541b1,13c6d76c_25f6_4de5_9ac5_b45124d988f7,3091,2017-11-20 19:45:00.0,vSensor1
1de643c3-47f6-4d2b-baee-630b96700a63,66e9a92f_6721_49f5_accb_f57bcfd6f09e,3066,2017-11-20 19:45:00.0,vSensor1
1f740997-f90b-497c-ae97-1454f20d094f,7dce2ef2_86f5_4a90_9e95_3e4c4f3fbd25,4044,2017-11-20 19:45:00.0,vSensor1
22ba2803-f50b-4574-b6f1-d2188271b05d,1c9efe61_bcbb_4961_b2e7_f15d3321c249,4100_6,2017-11-20 19:45:00.0,vSensor1
23f81620-3c7a-481b-858a-18d81dc2627c,aaa2c970_8d34_46b9_b6bb_fbda8ff22e12,2066,2017-11-20 19:45:00.0,vSensor1
28ad059d-c237-4535-af16-6b007fd4c7d2,6e25cd7e_44ea_47a6_9171_aa9133a26e0c,1300,2017-11-20 19:45:00.0,vSensor1
2bad1afa-6240-4aec-831e-3661f6f993b0,e67a697c_74a2_487f_b7cd_96035ffd3fea,3089,2017-11-20 19:45:00.0,vSensor1
