012724b1-b3c9-4883-9550-147e9b58abff,5084,79,2017-11-20 17:27:00.0,vSensor2
019e6d9a-d35b-4575-89e0-a5fdc619a9dc,4026,6,2017-11-20 17:27:00.0,vSensor2
033bb43c-c7bd-496c-b79a-f995e7a1de8a,1420,36,2017-11-20 17:27:00.0,vSensor2
0379208f-1221-4065-bf9f-3eed71dd252c,5241,28,2017-11-20 17:27:00.0,vSensor2
03dcacf1-2590-42cf-bb5c-2334890588e7,4061,83,2017-11-20 17:27:00.0,vSensor2
04c80c8b-a633-4524-b8ca-366112ab7551,5100_8,10,2017-11-20 17:27:00.0,vSensor2
04e7d1bb-7537-40fe-abd4-5af09dc0730d,3202,79,2017-11-20 17:27:00.0,vSensor2
0575cc32-e8b0-4160-82bb-58e8e18b206c,3091,40,2017-11-20 17:27:00.0,vSensor2
06521562-184c-41d4-b244-1eaa88d04bfd,4048,35,2017-11-20 17:27:00.0,vSensor2
06a33434-fedb-4743-bc25-005c5c840d2c,4002,51,2017-11-20 17:27:00.0,vSensor2
06a5b043-da42-4d01-a7c3-4234ad209578,6213,43,2017-11-20 17:27:00.0,vSensor2
070e4eee-630b-4507-868a-668fbf815dab,4221,91,2017-11-20 17:27:00.0,vSensor2
0bb6cf38-ad1d-42b4-9ea5-c99e59994877,5243,85,2017-11-20 17:27:00.0,vSensor2
0c6806cd-c22c-42cd-b8b7-baf5ea870d72,5224,65,2017-11-20 17:27:00.0,vSensor2
0d1d3dde-0ef2-424c-9a8f-2325fa4521e3,5091,41,2017-11-20 17:27:00.0,vSensor2
0fd8c328-89b0-41e6-81c5-838dc89df446,6088,77,2017-11-20 17:27:00.0,vSensor2
1047981d-2d8b-491d-8803-2010aff12869,4216,49,2017-11-20 17:27:00.0,vSensor2
108832f5-d453-4d1e-a5a2-b73a873b02d3,2069,14,2017-11-20 17:27:00.0,vSensor2
10aa7ece-29e3-4604-a0d3-82534462409c,3221,57,2017-11-20 17:27:00.0,vSensor2
112f9b90-7c50-4a21-ba2f-7e2d680f149d,2032,46,2017-11-20 17:27:00.0,vSensor2
11ffd948-6a66-4c97-bf7e-4df6efcf94b9,1406,43,2017-11-20 17:27:00.0,vSensor2
1261813c-69a7-496a-b13d-95038047f05d,3066,7,2017-11-20 17:27:00.0,vSensor2
1281928b-0eee-4a8e-9ec2-236ae3f4bce6,3076,74,2017-11-20 17:27:00.0,vSensor2
13c0d1c9-f97d-42e8-ae13-5e8631a74d38,2038,2,2017-11-20 17:27:00.0,vSensor2
1735b3e1-25ac-4806-b2f2-2021f381d63f,6086,52,2017-11-20 17:27:00.0,vSensor2
174b981d-aa8e-485b-b96b-69c6c5420380,1422,90,2017-11-20 17:27:00.0,vSensor2
17851499-9ec4-4dc0-8c27-f0b7573ee515,6032,30,2017-11-20 17:27:00.0,vSensor2
17af4b1a-3815-4fed-b017-dfa9adce6ac8,5216,50,2017-11-20 17:27:00.0,vSensor2
17c8fa41-49e2-4b5c-b6df-fd349e0c67fc,3219,55,2017-11-20 17:27:00.0,vSensor2
1888b684-ce97-45fd-87aa-63d69fa778fb,2029,0,2017-11-20 17:27:00.0,vSensor2
1aa25842-d6a5-4934-b18a-3a4bcd4db5f4,4088,66,2017-11-20 17:27:00.0,vSensor2
1b3af9bf-3606-43f5-a615-cd08efacc1bd,2228,76,2017-11-20 17:27:00.0,vSensor2
1b585589-9b11-4bc1-90c1-b15777522cd6,6074,28,2017-11-20 17:27:00.0,vSensor2
1bd280d7-24be-4496-8fbb-2d0ea5aa2b7d,3068,40,2017-11-20 17:27:00.0,vSensor2
1bf222d7-6481-49b4-8231-e347a5fe9d10,4038,27,2017-11-20 17:27:00.0,vSensor2
1c362056-d7be-4a01-83b0-c6e551051354,5100_2,50,2017-11-20 17:27:00.0,vSensor2
1c5cccdc-fbbc-4918-85ef-6bc4f2031ec3,2222,12,2017-11-20 17:27:00.0,vSensor2
1f32fdb3-7170-43e2-948d-c521555ea0a8,5204,38,2017-11-20 17:27:00.0,vSensor2
1fdc3990-9eeb-4297-95e2-17cec545033b,3051,18,2017-11-20 17:27:00.0,vSensor2
1fe57e06-06a0-44cc-a923-ee7453a1ad4a,6024,20,2017-11-20 17:27:00.0,vSensor2
20b82014-e41b-4d86-92eb-d58c399d9021,5202,76,2017-11-20 17:27:00.0,vSensor2
213306b0-42d8-4f59-877d-59423535dc9f,3044,5,2017-11-20 17:27:00.0,vSensor2
2194ed56-8a28-4721-a805-cb4fd6e00ac1,3222,41,2017-11-20 17:27:00.0,vSensor2
21ab8285-ef21-4bd4-85dd-b108abaf5e13,4068,13,2017-11-20 17:27:00.0,vSensor2
21bdc1d6-75f9-4ea7-89c3-a929c5c069a8,2065,48,2017-11-20 17:27:00.0,vSensor2
22a58fac-080f-42ad-8d76-5bbe88799c0b,5072,94,2017-11-20 17:27:00.0,vSensor2
233fad8d-9bf6-4c11-ae28-b539ad29bf4a,4042,79,2017-11-20 17:27:00.0,vSensor2
235cfeaa-7841-4286-ab51-fa8d758d9163,2054,49,2017-11-20 17:27:00.0,vSensor2
25098408-0884-416c-bcbb-3f6df33dee28,3088,27,2017-11-20 17:27:00.0,vSensor2
2509f2da-9c20-459b-b710-2c89b3a035ce,1300,72,2017-11-20 17:27:00.0,vSensor2
25228968-deb7-48d3-b397-f4d0648b4606,4082,17,2017-11-20 17:27:00.0,vSensor2
2548b4aa-426f-4730-9891-054377f58683,4208,74,2017-11-20 17:27:00.0,vSensor2
26061edd-a775-46f3-8fce-d3b08c97b877,5059,43,2017-11-20 17:27:00.0,vSensor2
275795fd-2669-426c-96fb-083d0dcb39a7,4100_8,56,2017-11-20 17:27:00.0,vSensor2
28c10e41-2b4d-44c5-ae46-300f95d2d11a,3100_1,24,2017-11-20 17:27:00.0,vSensor2
2a99dae2-c201-4829-b444-431d838348bf,4100_3,75,2017-11-20 17:27:00.0,vSensor2
2aeb0eb5-d281-4f3e-be00-7e7d85dab001,5100_9,22,2017-11-20 17:27:00.0,vSensor2
