00747977-2fc7-4dca-8673-3273944b97ae,4100_3,11,2017-11-26 20:06:00.0,vSensor2
012df1ec-4132-4e56-9339-77daf7a2bb12,4221,84,2017-11-26 20:06:00.0,vSensor2
031da8c8-e829-4880-b691-d98132346724,3100_6,29,2017-11-26 20:06:00.0,vSensor2
0362e849-87cd-4b98-825c-4af2d8d160ca,2064,80,2017-11-26 20:06:00.0,vSensor2
0384dac6-4540-4884-8d6c-aea98da59f22,3100_8,17,2017-11-26 20:06:00.0,vSensor2
05c629ee-7d17-434c-a6d3-38d07eca05c4,2068,86,2017-11-26 20:06:00.0,vSensor2
068773f6-b316-444f-96ef-b929e007bc62,2052,3,2017-11-26 20:06:00.0,vSensor2
06990726-d7e2-4204-8d05-4d36ba1ea710,1431,44,2017-11-26 20:06:00.0,vSensor2
06afdd78-2725-4859-bd76-cdf6e7338592,3081,73,2017-11-26 20:06:00.0,vSensor2
06f79ea0-6f93-49dd-b6a5-94c4db26fed0,1423,57,2017-11-26 20:06:00.0,vSensor2
07a8f647-5ef2-4074-80f0-d544a714ce10,2059,63,2017-11-26 20:06:00.0,vSensor2
08465f2d-7440-4751-a8df-a9aebd1c1dbb,2062,34,2017-11-26 20:06:00.0,vSensor2
0977c59c-b96e-4681-864e-86e308189bdd,4231,91,2017-11-26 20:06:00.0,vSensor2
09be5e7e-6373-42ae-a45b-e0ff1ed3e891,5100_9,19,2017-11-26 20:06:00.0,vSensor2
0a109fc8-ab22-4863-9e2b-0772df9855e9,4008,44,2017-11-26 20:06:00.0,vSensor2
0b01570c-4da8-4e05-a69e-3a1435451faa,2074,63,2017-11-26 20:06:00.0,vSensor2
0c34d112-1faf-4ad7-88fe-433ed97f8850,4042,100,2017-11-26 20:06:00.0,vSensor2
0c582265-757b-43d7-9194-4abc52703702,5074,99,2017-11-26 20:06:00.0,vSensor2
0cfe30ab-2484-4e4e-875c-d401f62dfecf,3088,71,2017-11-26 20:06:00.0,vSensor2
0dfc57b8-398c-4055-b631-c6745014ae95,3029,26,2017-11-26 20:06:00.0,vSensor2
0e697c80-18e0-41f5-9ccb-679884df2f72,2100_5,90,2017-11-26 20:06:00.0,vSensor2
0e707411-0b97-4cf6-9b0e-8895db84d4e6,4056,99,2017-11-26 20:06:00.0,vSensor2
0f06ae2c-c1c0-4f00-93ac-544216d888e3,4100_1,31,2017-11-26 20:06:00.0,vSensor2
0f2ea929-b288-4767-89e3-2f790a43eeb3,6028,10,2017-11-26 20:06:00.0,vSensor2
10fc49b8-bdaa-40ec-84ca-3dae3c570ab7,5214,28,2017-11-26 20:06:00.0,vSensor2
122962ac-7117-44ee-aa29-c3ffcbfbf37c,5054,29,2017-11-26 20:06:00.0,vSensor2
1405b7cf-aa7c-433b-a533-bf90fe429dde,6042,73,2017-11-26 20:06:00.0,vSensor2
14c9c9f7-c7ff-4483-af94-0908311941ae,2004,0,2017-11-26 20:06:00.0,vSensor2
14ecea67-21e6-4e45-8d99-198aadb0d0f3,2072,14,2017-11-26 20:06:00.0,vSensor2
1527565f-b9d9-43cc-a076-167fce538405,2204,55,2017-11-26 20:06:00.0,vSensor2
1544c3ec-cf09-465a-a391-24f754a75c89,6019,69,2017-11-26 20:06:00.0,vSensor2
15f73730-81d9-458f-8472-2f9219d60ebc,5028,1,2017-11-26 20:06:00.0,vSensor2
183d61eb-18c0-4ac9-b7e1-e544f7b83dad,5216,35,2017-11-26 20:06:00.0,vSensor2
18818ca4-3842-49b0-b0c3-f257d74fef68,5062,87,2017-11-26 20:06:00.0,vSensor2
19ab719d-0303-4ebd-98b7-0aaccc293905,3100_2,100,2017-11-26 20:06:00.0,vSensor2
1c45afa2-47d7-422b-bb55-26d835ab8df9,5029,55,2017-11-26 20:06:00.0,vSensor2
1c4efff2-8682-481c-a348-ea0f47f19c2e,4226,44,2017-11-26 20:06:00.0,vSensor2
1c501d9a-b9f6-4031-97e4-c77e4c41032b,3211,63,2017-11-26 20:06:00.0,vSensor2
1c879455-269a-4ed9-8e99-e7f0c1fe87e3,4241,15,2017-11-26 20:06:00.0,vSensor2
1cafdfd2-3a12-445d-a685-d93fbcbd4ada,6213,64,2017-11-26 20:06:00.0,vSensor2
1cbbd14b-47d5-4071-bbd2-ce2322792b5e,2002,21,2017-11-26 20:06:00.0,vSensor2
1d603a08-7c35-4abf-b67e-fd9d519974cc,2100_10,99,2017-11-26 20:06:00.0,vSensor2
1e0add21-70c2-4917-bc31-a0048d99aeb6,3231,31,2017-11-26 20:06:00.0,vSensor2
2075687a-2cf4-4221-aa58-661e6f9cf890,2224,20,2017-11-26 20:06:00.0,vSensor2
20ef13f3-70e4-4582-8684-fb5822ce43d7,5059,100,2017-11-26 20:06:00.0,vSensor2
2197f2c2-008c-4fd5-8f6a-dd79dc66048f,5219,0,2017-11-26 20:06:00.0,vSensor2
22334654-60cc-4638-a3ed-895ce2a87ffb,3086,18,2017-11-26 20:06:00.0,vSensor2
230ea4f6-5d3c-4096-b53a-5f95dc1591e7,6044,11,2017-11-26 20:06:00.0,vSensor2
233cc044-71b3-4e2b-93c9-9d0f625e61d5,1100,36,2017-11-26 20:06:00.0,vSensor2
239cb2e7-3fa1-45a9-889e-2a5279a5819d,3038,79,2017-11-26 20:06:00.0,vSensor2
24130402-5158-4690-b378-6fa1f9edb5b5,3082,19,2017-11-26 20:06:00.0,vSensor2
249fc9b2-69f6-48e7-b0b6-8f96ed0f3efd,3232,61,2017-11-26 20:06:00.0,vSensor2
24b2f79f-ce31-4ea5-b498-a6366db1de29,1600,11,2017-11-26 20:06:00.0,vSensor2
24cca762-15b5-4bbc-9c14-e97b12fb0235,2100_1,67,2017-11-26 20:06:00.0,vSensor2
24e1d63d-6373-4db7-9cf8-0b654555bdee,5100_7,6,2017-11-26 20:06:00.0,vSensor2
24ff8509-2286-4871-8035-080eefc8d4a7,5088,71,2017-11-26 20:06:00.0,vSensor2
2538255b-18fd-4dad-8785-d438184dbd98,4064,38,2017-11-26 20:06:00.0,vSensor2
26238ee6-8965-407f-b9df-90472e10a2bc,2082,88,2017-11-26 20:06:00.0,vSensor2
265e4185-1b67-460c-b8cb-a1fa2b6fb6d5,3209,6,2017-11-26 20:06:00.0,vSensor2
2751b61a-3b71-4616-96f7-895376442857,5100_8,85,2017-11-26 20:06:00.0,vSensor2
27d5e745-6b60-40a1-8d08-5fb1454c8420,5221,67,2017-11-26 20:06:00.0,vSensor2
2a9d410b-c0f5-4391-ad44-5e614fdb0e07,3074,12,2017-11-26 20:06:00.0,vSensor2
2aa99d4b-36e3-4da4-a355-f8090c401ead,4074,30,2017-11-26 20:06:00.0,vSensor2
2adfa6b1-035b-42d2-b5b8-d076310f5cba,4052,93,2017-11-26 20:06:00.0,vSensor2
2b40e8f4-fe3f-4c35-918e-bd3af7c2ae2a,4100_7,28,2017-11-26 20:06:00.0,vSensor2
2c2c4a5e-c9bd-44bb-abcc-28e583a0a00e,2089,7,2017-11-26 20:06:00.0,vSensor2
2da8e0f1-02fc-44a8-8d14-185139fe8602,3219,82,2017-11-26 20:06:00.0,vSensor2
2e047118-4a9c-4fee-878d-fad6ebc09f2a,5039,57,2017-11-26 20:06:00.0,vSensor2
2e1ca9ec-7825-4ecc-9a1a-b273994f315a,3059,91,2017-11-26 20:06:00.0,vSensor2
2e9071da-1fe9-4df9-b144-babc41dc0a5b,5099,39,2017-11-26 20:06:00.0,vSensor2
2ee77c1c-13eb-45b3-845b-c6bb80baa1d3,3212,32,2017-11-26 20:06:00.0,vSensor2
2f357d4a-4973-409f-84c6-4c64ba9515ca,3221,75,2017-11-26 20:06:00.0,vSensor2
2fa936fa-5602-464a-8f25-136e326242de,2066,55,2017-11-26 20:06:00.0,vSensor2
31330292-0790-43d7-9386-f9317ad8a4e5,4029,80,2017-11-26 20:06:00.0,vSensor2
31f44c57-27da-45f8-b413-62a42e61dbfa,2011,4,2017-11-26 20:06:00.0,vSensor2
329510d2-9530-4ac2-bd63-7890c506318f,3214,2,2017-11-26 20:06:00.0,vSensor2
33078611-5966-46f1-8d84-a32a956b83e6,2051,98,2017-11-26 20:06:00.0,vSensor2
33c7f1f1-a12b-43ba-9ed3-c2b86b8f6ceb,4038,83,2017-11-26 20:06:00.0,vSensor2
33e3bd8b-fc0b-4c34-8c46-1fd4a0321976,2231,58,2017-11-26 20:06:00.0,vSensor2
3473f8a2-4701-4fef-969f-e790d74b2635,3064,35,2017-11-26 20:06:00.0,vSensor2
35128d41-04a4-4fcc-bf31-4f0928bb8359,4212,85,2017-11-26 20:06:00.0,vSensor2
35e76fac-7a84-4f07-8203-7a5223a1672d,6062,8,2017-11-26 20:06:00.0,vSensor2
383ef8d4-45e2-4c08-80d6-953c0d11b5ab,4232,18,2017-11-26 20:06:00.0,vSensor2
