0225209e-3e7c-4e14-b2f2-ceb012e78883,8d8b1780_699b_4c91_9af9_6b527c01c05f,3026,2017-11-11 09:06:00.0,vSensor1
061ad65d-a14d-4c91-b8a9-8daa3d15f776,db4fdc3c_9df0_4694_ac4f_147c8b7100da,3065,2017-11-11 09:06:00.0,vSensor1
0a3a0664-1190-4278-b557-26b8551b87e3,a5e84703_b041_4b01_9409_912bdd392a9a,2243,2017-11-11 09:06:00.0,vSensor1
0a97e80f-a6a3-4e3e-bf23-f40a14c76c66,b8634c9d_4414_47a4_a233_a8ac6f4655c3,6056,2017-11-11 09:06:00.0,vSensor1
0aa5f691-96e8-4669-893d-bdee20833608,00af9874_6abf_4384_92ad_8c2ec27d9aaa,3209,2017-11-11 09:06:00.0,vSensor1
0b36fab4-4880-474b-9280-49ee3fda3214,86ed20cc_fdee_48aa_946e_fa6666ea01b3,4028,2017-11-11 09:06:00.0,vSensor1
0b869704-17f9-4f6a-873d-c63835579e8c,6a2c1d04_0729_410c_9049_a9cf73fabb05,4042,2017-11-11 09:06:00.0,vSensor1
0d41596b-cb55-43f1-9fa0-a2a3ef013f17,093ced12_51e8_4213_9034_73a7b9439ca5,1429,2017-11-11 09:06:00.0,vSensor1
0e1cbc38-04e6-466b-b4b1-ee338880864c,7a375ec4_f797_4d2b_8082_07f1c0c80dab,4008,2017-11-11 09:06:00.0,vSensor1
102cb6e5-7864-47aa-b911-90cd75e71c1b,0b450c2c_307b_4daf_8fad_8ed46d57888c,5039,2017-11-11 09:06:00.0,vSensor1
124ce52e-ac5a-430b-bb9c-db7d3d65d44a,0c59845d_c95f_49a4_b497_25f7f1af88ef,2081,2017-11-11 09:06:00.0,vSensor1
14763698-e291-401d-8618-4cee73957ced,4d59df11_f612_40a5_ae94_39867466c235,4065,2017-11-11 09:06:00.0,vSensor1
1569b241-0049-42d4-a335-181a4b488ad0,bc65939a_62d8_478b_95c6_28b327484891,2044,2017-11-11 09:06:00.0,vSensor1
1b02e0b9-01c3-4705-b6cc-007157e0af29,95d277b2_c885_4e72_8c3f_dd68dd793003,4222,2017-11-11 09:06:00.0,vSensor1
1dd0408c-2820-4864-ab03-ceb57c0f4b9f,455aee5e_daf2_4ad7_9106_6fc31d404fb8,6213,2017-11-11 09:06:00.0,vSensor1
22cafcbb-a9d1-483e-82ef-0d42440a680f,d8133906_8c6e_41c9_b3ef_eb273f7c7411,2092,2017-11-11 09:06:00.0,vSensor1
29c2c163-cd63-4399-b19f-07fda219ea60,22870b69_a727_491e_a92b_4e02ce6f1fa4,5204,2017-11-11 09:06:00.0,vSensor1
3153789e-a4a0-40f8-8855-08d258f33626,55e0f272_69e7_45d0_9ac5_c97b42c850d2,3044,2017-11-11 09:06:00.0,vSensor1
34fca122-51bc-4de2-8999-f21b359ca47b,e8048789_ed8f_4525_91f0_5bdd5c1b21ac,4100_8,2017-11-11 09:06:00.0,vSensor1
3ac344b8-8670-4f04-a044-2778f6319119,admin,5209,2017-11-11 09:06:00.0,vSensor1
3bfda9c0-120e-4cf7-8d78-38339a8805b1,64815fdd_8402_4a22_8507_b8c6feda0be2,5234,2017-11-11 09:06:00.0,vSensor1
3f582214-49b8-4e92-805d-b3a247c529d9,63d52dd6_fa83_4fe0_8ea7_ffd4f227245e,2100_5,2017-11-11 09:06:00.0,vSensor1
42441458-d963-4348-87b3-2095c25b9e37,4dbbd79d_44e1_4286_a10a_085360fa46c9,2100_7,2017-11-11 09:06:00.0,vSensor1
455ad521-f5c9-4ba3-90be-4bb909d4af0a,e55a3183_c5c3_4d62_a669_92e484a96636,5091,2017-11-11 09:06:00.0,vSensor1
45e19922-e996-4ccb-9787-18737ed511eb,390f2a97_ed30_474c_9c1b_5231d1b99da0,3061,2017-11-11 09:06:00.0,vSensor1
4638e943-33d7-45a7-b84c-1b4361de01af,b48fc933_29c4_4b7e_9a32_57b0984d4c53,6219,2017-11-11 09:06:00.0,vSensor1
4a42b0a7-8a37-4277-8c01-dda1fae731be,e888a874_1d8d_4f8b_a95f_ac2fe308f79c,5099,2017-11-11 09:06:00.0,vSensor1
4ce42a7e-4c0b-42a1-8e2a-7b28f00863db,9adf9b43_54df_4dab_bee2_ba4b78f86687,5002,2017-11-11 09:06:00.0,vSensor1
533e6ec2-7751-4d42-a95d-000d0e9430e0,6063bca1_209a_41e8_ab58_951ab31a5796,4212,2017-11-11 09:06:00.0,vSensor1
533f3f59-22a2-4440-8a2b-3356ad9027ad,c8ac5e38_3031_45f8_8ebd_26df5b9b5321,4011,2017-11-11 09:06:00.0,vSensor1
536497cc-c5b8-420c-9dd4-fc0387706e35,c1db3def_859e_496a_9dbf_00e529939136,4091,2017-11-11 09:06:00.0,vSensor1
5ac31b7b-b48b-4d74-97d3-524756c2d1ad,01e295e9_dcd5_4b21_89ad_d2ac27af0590,6028,2017-11-11 09:06:00.0,vSensor1
5ad99e67-7341-437a-8948-50ad1cd16a43,2f31c149_33cc_4622_9f83_1214acb1058b,5084,2017-11-11 09:06:00.0,vSensor1
5bd03497-a871-4fce-a8b9-ad04986c2d2a,9bdaac10_6f95_458a_bdeb_1bc845149d0f,3208,2017-11-11 09:06:00.0,vSensor1
60f78266-0bdc-46f9-90ae-a78337ccab8c,28f82e97_45d3_428a_afd9_f218bcf0d503,2208,2017-11-11 09:06:00.0,vSensor1
6259764c-dbfd-48cd-afcc-2a8c4a5b9515,29a6be5c_866e_484f_8f3a_b69d486fa030,4086,2017-11-11 09:06:00.0,vSensor1
644f6ffb-6fdf-4ac0-9aae-40eac642a427,73da59ab_ae28_4442_a63a_3b33c35a1ac6,5100_10,2017-11-11 09:06:00.0,vSensor1
6724fe4e-149b-4ea9-91e0-cb10f88cbea3,fcaee909_83c9_4487_9680_c233b883752c,3074,2017-11-11 09:06:00.0,vSensor1
67765e15-1eb3-476c-acaa-04110f6bdbf9,398ac4c6_c74b_4167_ba99_dbf22f632ab3,5065,2017-11-11 09:06:00.0,vSensor1
6f5c7749-55ba-443d-a0b2-3ea9c472898d,cd80a5bd_fc9e_44fe_b47f_608054a6d467,3051,2017-11-11 09:06:00.0,vSensor1
7225fc5c-0444-4bcd-b37d-da3ea68b0233,e336b4c0_6f5c_4036_8f8c_a9b7fc7e1886,2082,2017-11-11 09:06:00.0,vSensor1
769ef681-9cd3-4e04-a48f-88d8bd1a0fcb,36598414_53a5_4149_b662_22deb3359db5,2084,2017-11-11 09:06:00.0,vSensor1
7a124213-ef3b-42d2-baea-f3a87b09fbde,8a7c6627_090c_4852_ac40_89ef3e85070b,6046,2017-11-11 09:06:00.0,vSensor1
7aa3e24f-c438-4d23-a3a2-a4c89b8bb888,a99f5369_3988_4972_a152_e66ede06b6ad,1600,2017-11-11 09:06:00.0,vSensor1
7baa9ae1-4380-4882-a849-c04b12492855,f4db8ab1_49d6_4866_87ab_514e51a1002c,4226,2017-11-11 09:06:00.0,vSensor1
7ce5083f-ffe1-4ae1-bb6e-ce0c44c66ce4,da045652_910d_4b63_87df_7ca82dd092f1,2008,2017-11-11 09:06:00.0,vSensor1
81e0f42b-2b65-477c-b361-d893a034a610,680ed65e_7094_46cf_bd52_8157ff4f3f06,2013,2017-11-11 09:06:00.0,vSensor1
83003715-2571-4abc-97be-cd50bea4d48f,e44f6ffb_9670_4712_a554_0e056b01b935,1420,2017-11-11 09:06:00.0,vSensor1
8434b9a4-edc2-461f-988a-6dd9e811f551,5b139d8c_c687_456e_8045_fd70c57c89ef,5076,2017-11-11 09:06:00.0,vSensor1
88a4c364-6d2b-45f8-aa68-f4a267a8eeb0,6f628bda_cde7_4245_b308_82ba2a201181,6024,2017-11-11 09:06:00.0,vSensor1
8b889bb3-7835-4922-b4d9-c1746fb834a3,31ff9fbd_bb5c_4bc8_9fe5_cf478adf9de6,2084,2017-11-11 09:06:00.0,vSensor1
8ce7b956-044e-42bc-a03b-bffcb6377422,d539af73_6c4e_4d7e_bc14_d61b509ef1e7,4044,2017-11-11 09:06:00.0,vSensor1
96aaf3c7-393c-4137-8128-985c92c3de89,751a39cb_24ef_4879_b37d_635f20220a23,4232,2017-11-11 09:06:00.0,vSensor1
97dc3210-7aff-4799-8d4a-f5d1ee8a9a4d,51d75ff4_83cd_4446_a132_d172b5fecebd,3226,2017-11-11 09:06:00.0,vSensor1
9825d3ed-807d-4fb4-8559-49be6ae94158,05bc4f68_ee8b_44ce_a0ef_77e14a9b1866,4214,2017-11-11 09:06:00.0,vSensor1
9a4707f9-5cf8-495a-b742-3c0c4154934b,370fb2c6_8a92_4bc6_b589_b739be83040a,2214,2017-11-11 09:06:00.0,vSensor1
9cfc934e-1356-45bf-b481-16f8f98e4320,9d568609_6cba_49b8_aaa9_fd43b931f640,2051,2017-11-11 09:06:00.0,vSensor1
