00e25dfb-2137-4688-af4f-cee68ceb861c,87,2191,2017-11-11 19:45:00.0,a5e06cc9_a301_4e77_827a_4f570c123cbd
05e6d6f1-dcd0-4e87-8501-658c263ac0f7,30,3452,2017-11-11 19:45:00.0,9d458624_62ae_40ce_a9c7_43e703315257
06181e61-d483-4dab-846d-7ac1446a4426,72,626,2017-11-11 19:45:00.0,eab74c7a_4909_4386_9723_86da16033d56
06bb99ef-b15f-40b6-b35f-c0b3442d8822,82,2025,2017-11-11 19:45:00.0,68d3d4db_3805_4da7_b12c_50ed785c5d20
06d9d655-2fc9-42c1-a14c-69447d07dbd4,25,1405,2017-11-11 19:45:00.0,d2055a44_6449_426e_84bc_40824ee2c03f
0906279f-990d-429e-a8a1-15023f0fdd24,13,2345,2017-11-11 19:45:00.0,68228470_2c7e_4ffc_9f98_d198c94511ff
09e916aa-c7d0-4460-8a08-15f4782dc776,89,696,2017-11-11 19:45:00.0,23056ca0_fe93_4dc8_a613_d7dc902c252d
0b017ab9-8e02-4f19-bf24-ad853cb055a6,75,3413,2017-11-11 19:45:00.0,150ccf1a_41be_4ecb_bf21_74e31fdfbb8f
0b5695ce-de51-4e17-8bdf-7f448979542d,71,892,2017-11-11 19:45:00.0,a49d9288_e133_4182_b39c_5125eb56d115
0c333cce-9dfb-4e79-a29f-87c82a9da558,18,2644,2017-11-11 19:45:00.0,b52ff6ff_0578_4f55_8342_eb1771dc0cba
0c4ceb21-a572-468a-985b-e334369ee53a,53,2256,2017-11-11 19:45:00.0,1138b8cb_76fd_4fee_b78b_0b0864d110db
0c7ec4e6-29d5-4842-8aaf-7d5df95b5d5b,83,2381,2017-11-11 19:45:00.0,20de6727_8109_4365_b89a_7bae4b8556c3
0d9bea41-c5b8-443a-9c98-9a2d5c2ab730,96,3524,2017-11-11 19:45:00.0,f9f3d14f_f9cd_4ed0_bcdf_ec021bfbfbf5
0e0eeeed-1627-4a56-be41-ecfe63cbf3db,48,1281,2017-11-11 19:45:00.0,2a5f40d5_b5f0_4782_9572_20de536e3269
10bcec37-4dc3-476d-b130-25d598129811,34,47,2017-11-11 19:45:00.0,8ee43aab_38f4_40e6_9e5d_296b209a514c
1237ff42-a182-4eff-801f-c60cb1fdbf49,36,1095,2017-11-11 19:45:00.0,6c7297f3_2be7_45f8_8aca_f90d8ec5445f
123b04c6-a0fc-467c-b32f-0b4e645da005,81,3158,2017-11-11 19:45:00.0,fc35d71d_7894_4235_93d3_c025665bcd27
12cd392e-6495-4765-953b-aaa1a686e282,66,2969,2017-11-11 19:45:00.0,b5eacd61_dbf2_4023_8ffb_78a74ffa3cfc
16e16005-7136-417e-9260-0ddab38e314a,52,1465,2017-11-11 19:45:00.0,dd3f5619_5b70_45f2_9d85_f296e95d1f81
176c6f50-8ffd-4345-983a-d6f09b0f5d97,16,2530,2017-11-11 19:45:00.0,6cfb6c6f_60e7_466a_b1e6_2610bd7d20e0
1a6bba47-e83f-4447-aa07-5737ba1f85f2,42,2068,2017-11-11 19:45:00.0,81b29edc_60b1_48fb_a703_7ee7c5a900a7
1aa6b810-3620-4d49-aa9b-c1ff40739925,90,818,2017-11-11 19:45:00.0,31f786d5_5d96_45e2_ae54_88c345c7660f
20ed4ced-e49f-416a-93e3-e7bdc301e4b1,50,362,2017-11-11 19:45:00.0,77fc3254_3485_4741_9afe_fba9c3580209
227ae983-e419-4c63-b838-c25c38fe1ac9,90,3406,2017-11-11 19:45:00.0,7ef877d7_57cf_4ae6_997d_4f9a796b9573
23973323-4906-415c-822f-d192f3bdcc57,96,2223,2017-11-11 19:45:00.0,9982f3a4_59fe_407e_822e_4a21affd7398
