013c8839-3fb1-4481-a73f-5356102ad3a9,52,3289,2017-11-27 21:42:00.0,3e6936a0_cfa3_4933_b29b_a6b419dedd91
01de5289-0e6e-4dd9-b967-d4f13073a4ac,81,2996,2017-11-27 21:42:00.0,b5f7fac2_87ee_49de_bd10_87cfb90f2d38
036bcc07-c114-48c1-bf88-a94562222adf,92,2894,2017-11-27 21:42:00.0,574ec43a_2ad8_4058_81fa_c4507db5fb22
039e2af3-c4ca-4369-8648-c5165f511b78,53,3493,2017-11-27 21:42:00.0,523baba8_3d5e_4edb_b964_2f04b49d5774
0710cf07-d9c3-48a5-9f2f-316d81349f54,89,347,2017-11-27 21:42:00.0,173e02d9_e804_4a59_b497_8cea12fa87c1
07f632a7-e960-4bb2-b028-80f16d2ed84c,8,880,2017-11-27 21:42:00.0,b78f2789_b445_404e_8a0c_b6f94bc8e327
08742603-f3d8-4bd9-b865-86a4a8e2b3a3,100,3042,2017-11-27 21:42:00.0,419fde21_0c10_4217_b18b_24c8c0f4bf51
0aae92cc-f4d6-4d8b-9435-63f5dbe3f04d,19,3034,2017-11-27 21:42:00.0,c2997465_c847_4f81_89b8_a786cfe99e5f
0cf8687f-0ae2-4e43-b31f-f42d1e4316d5,6,3402,2017-11-27 21:42:00.0,1b16d76d_1690_4172_a58d_0b4f3155c3c2
0f11be2e-9798-4fe2-b696-4273b432c6ed,52,2861,2017-11-27 21:42:00.0,886c645d_ea89_411e_8f48_9d392b1e046b
0fbed36d-e0bf-4289-9cdc-84e8263e4888,81,1248,2017-11-27 21:42:00.0,558ba26e_d726_4e05_a979_c851c55abe0d
104065b0-cabc-4236-950b-8a2d6475a9fb,60,425,2017-11-27 21:42:00.0,74c70725_b319_4d22_9f59_affdc8c58685
110d0cc5-a548-4726-b14b-a8ea2c7cafb0,13,2217,2017-11-27 21:42:00.0,6c8d0604_deff_4642_b349_6161c8789de6
123510f1-2690-4ea4-8521-c83d71e55819,70,1265,2017-11-27 21:42:00.0,39c20e66_7676_4fe4_a0f7_78ad80494f58
125490c7-c248-4a3c-bc9d-df3b3ef31251,78,597,2017-11-27 21:42:00.0,8cd11a1d_e4f1_4abe_bb61_997dd451c5d6
134cff20-cdeb-46f7-a19c-da775932df84,94,470,2017-11-27 21:42:00.0,22209f90_c60e_44fe_810f_89df99478fb2
14042fc9-3480-4833-8e31-b3b6fc60e2bd,65,454,2017-11-27 21:42:00.0,ae4a026a_920a_4651_b5af_b934b4acf038
