05d5a549-3244-466d-bd30-69c68afdd74e,fa60f7c9_19ca_4313_9495_a7129d15f15c,4209,2017-11-23 10:03:00.0,vSensor1
068e8b7c-f4e7-43ab-b789-474065a74465,5c29223e_1dc1_4b53_b525_4779d81add9b,5082,2017-11-23 10:03:00.0,vSensor1
06f9bc4b-7e50-402a-8827-1329624b844d,f3aa8253_d917_4a97_8fd6_48308cd4667e,2029,2017-11-23 10:03:00.0,vSensor1
0904a1a1-0120-4031-b3bd-0e5e9dead87d,9bdaac10_6f95_458a_bdeb_1bc845149d0f,3241,2017-11-23 10:03:00.0,vSensor1
0c03ab27-665e-428d-824b-c0062fcdf6b0,7a13ed48_db9c_4b03_8571_1a48682bc45d,5202,2017-11-23 10:03:00.0,vSensor1
0cd3ce3d-89f3-4bc2-9274-74b15320c311,dde56272_4c10_4da8_8a40_3ee63c2f1028,5100_9,2017-11-23 10:03:00.0,vSensor1
0ec10f78-0474-4248-8edd-c1f9b8945ad2,48f751b4_5f3f_46eb_a3ae_acc45293d3ad,5076,2017-11-23 10:03:00.0,vSensor1
0ed6067a-52a8-4717-8f9c-99ddb172a4ec,d164f205_255a_4eb9_a4b3_b44cf7b59540,4086,2017-11-23 10:03:00.0,vSensor1
0f042ab6-8695-4e6a-ac26-5ef840f7b775,dceaac10_9bd8_442d_a0ee_c5e1da2bbcb1,5004,2017-11-23 10:03:00.0,vSensor1
1138498d-ea69-4c65-b297-364ef9a3935f,0b9875eb_4d6a_47e9_ba1d_96891af9491a,4100_7,2017-11-23 10:03:00.0,vSensor1
11ea72ed-374f-4a20-a26a-ee36176e729c,5dd7544a_8537_4db8_98f1_5afeb91e6e7b,4066,2017-11-23 10:03:00.0,vSensor1
1208de00-2cdd-40c7-9902-b18b9eebe357,7d5b4a98_1c47_4a6b_b3d7_0f3f6118dd62,3042,2017-11-23 10:03:00.0,vSensor1
12303222-7309-4da0-95a2-91a477cb34ff,18775ad3_b91f_4ad3_b715_d74e53bd21b8,4061,2017-11-23 10:03:00.0,vSensor1
1563cc01-56c9-446a-85f3-467333754481,393903f4_1e36_4459_a815_e57bf822c621,4061,2017-11-23 10:03:00.0,vSensor1
170f786b-ab96-4e39-a0a3-b5975594f4a9,119d15ef_0841_46d7_98b0_ac67c72d413a,4002,2017-11-23 10:03:00.0,vSensor1
17df8de8-0d81-440c-9527-78886f2dfdbc,56dda510_a694_4a32_9af8_7d467c09731e,3243,2017-11-23 10:03:00.0,vSensor1
1b7578c5-8dd7-4304-8aef-c6245e8ca6b9,c4dd09ae_1226_4d98_91d7_f5c47a45c782,2011,2017-11-23 10:03:00.0,vSensor1
1b824c8c-af20-42b1-8437-d91786c951c3,6176c8fd_8e19_4e44_9ed2_dc0433f2de2b,4048,2017-11-23 10:03:00.0,vSensor1
1dc1555c-f021-413b-bd41-e485a24c73ff,66a68cdb_6d23_48b2_9a39_0186af58ed55,5224,2017-11-23 10:03:00.0,vSensor1
210010aa-de0f-4153-a0fc-7bd7d28ad6ab,1324b3d9_6630_4ac6_96c0_9d251fa7383b,3056,2017-11-23 10:03:00.0,vSensor1
228ac1f9-942e-4398-ada7-1e2184c07782,ba23aa90_da32_4f2d_84a7_105f89430f29,6024,2017-11-23 10:03:00.0,vSensor1
237aa9cb-386d-47fa-b673-6d41b55fb409,d5d4a478_c283_4475_8d01_6a37eb79934e,2243,2017-11-23 10:03:00.0,vSensor1
23dfcfc8-262d-446d-9888-a28b4bbe0fb3,6100028f_0f91_4c57_9105_1ff9f4805993,3202,2017-11-23 10:03:00.0,vSensor1
2523efb8-49ea-4de5-b604-eb039f20d834,bf293432_d1bb_4b30_9846_d19b65d9f701,1406,2017-11-23 10:03:00.0,vSensor1
258dd536-0f41-4dc8-8c0d-695c59d86efa,47f3da81_a562_482c_b848_256240ea79fb,4026,2017-11-23 10:03:00.0,vSensor1
26558076-56b0-4c5d-aae1-f36939cef5bf,6913de57_2845_47e2_a0bd_b1d8debf4b4a,6032,2017-11-23 10:03:00.0,vSensor1
2c30832f-bd76-4efe-adc4-be99d41ac225,e6564c43_f068_4998_b362_8e023b5cfbbd,1200,2017-11-23 10:03:00.0,vSensor1
2f1d227c-1596-4483-bbb2-042f28f17461,ef33bfb5_f61b_42f1_aec6_957de6cd5f2f,4032,2017-11-23 10:03:00.0,vSensor1
31d94f8b-5e06-4891-8ea2-9180888ef511,4d07c113_6692_4545_bff6_f54feea9c316,2209,2017-11-23 10:03:00.0,vSensor1
34356db5-645a-4337-86e6-9352982a7527,6aa3c16b_7f04_41f5_923a_4636f91e9d2b,2061,2017-11-23 10:03:00.0,vSensor1
34ea26ac-d7a7-4ed3-8382-dd840a9e9d19,f0ecee31_6845_4429_b77f_7872060e1fb4,4224,2017-11-23 10:03:00.0,vSensor1
3b1ea96d-c421-4261-a808-c19748a82abb,d2ecbe48_4f50_4a93_9a87_c78ddeb2e08f,2100_5,2017-11-23 10:03:00.0,vSensor1
3e65a9fa-35ca-4291-9651-faf0b90be244,eb546655_77ff_488c_9b18_34ed0f274671,4081,2017-11-23 10:03:00.0,vSensor1
