004b3839-3e6d-4c87-bdde-a78ae7f2fdd8,97,2017-11-12 11:18:00.0,c9d350ce_d5d5_4697_9e0f_98ec0c37b77b
011b9e2d-71af-4aff-b195-f6e74f41dedf,22,2017-11-12 11:18:00.0,f168e881_d4be_454f_af00_567aacfd4087
01c07b63-7a9a-41cc-8333-2b01ca440f2b,64,2017-11-12 11:18:00.0,7b7f2908_ecff_47a0_b7c2_083e2ac1eea5
02435c09-b53c-4b65-817d-fafa6a2f6376,94,2017-11-12 11:18:00.0,d02e0617_6004_4e08_8ad1_b9ba7dcde207
08c8d216-ff7f-4f63-a925-d07878d83c54,85,2017-11-12 11:18:00.0,7c6aec48_8de1_4863_8692_587631d3c4bc
0aee03aa-aba3-467f-99cb-ee142ed7bad4,7,2017-11-12 11:18:00.0,c9a1133e_3c9d_4835_bbb7_62ae84ca714f
0c0fb9df-08f5-47ef-a1c0-5eea35f07c99,41,2017-11-12 11:18:00.0,a7fd62d9_d733_4f0a_9234_4b476e8e4011
0cd15050-b911-4368-989b-576cb5b39bcc,37,2017-11-12 11:18:00.0,294e7a9c_be51_4361_952d_e1559ded44e2
11174e8c-230c-4a5a-a79a-5938525e59ef,1,2017-11-12 11:18:00.0,44fa94ba_07f0_4bb8_b5a7_b8a47273081f
1342b926-dd46-4768-ac0b-155ae305ab2c,96,2017-11-12 11:18:00.0,8adb0021_8c2f_449e_a7e7_475711e9b90c
1440e6f5-15b0-4260-89e1-f7042ded7c4d,87,2017-11-12 11:18:00.0,498f7e7d_7880_4c0d_b9b0_2a0a6a9b39bd
14753836-0c18-4cf4-9423-7f4804d0241e,74,2017-11-12 11:18:00.0,eeb4f7be_4027_439d_bbcb_5a8466bdfb2d
1ab3aaef-807f-4c43-b219-0bd69b3185ef,87,2017-11-12 11:18:00.0,2ad4e5d9_6184_492c_999b_08a41e6ef3ad
