002f0e38-48f3-41ae-ae80-39f39dd7c70e,bf044dae-f195-46c6-a950-40e4b13f8258,2017-11-10 04:21:00.0,3142_clwa_2039
0920299d-7b63-4fa9-a44f-ea7a185e584e,1fcd89ad-72d3-4209-8e5c-24e3bcdcc873,2017-11-10 04:21:00.0,3145_clwa_5059
0e06dc5f-ecce-4b48-a6bb-666dcf7afcbd,e496917c-07da-42f7-9005-4327e559dce2,2017-11-10 04:21:00.0,3141_clwa_1500
0e3215aa-c737-4126-8a60-f50f0fcf9974,601e79fd-b4c6-4a87-9f2c-58deb89407d0,2017-11-10 04:21:00.0,3142_clwa_2231
13550419-8e2e-44ca-992b-17c72d094c31,9ca7d21c-63d1-4a85-9cc3-32c12497cd94,2017-11-10 04:21:00.0,3141_clwa_1500
174c34cc-29df-43f7-9142-851222f87db9,4d3dceb7-c671-405a-8062-7fb5144675db,2017-11-10 04:21:00.0,3146_clwa_6219
18a63acb-d68f-491e-8c9f-45b56a1ffbe4,796d5335-d0dd-47d0-a5cc-494a7633cbeb,2017-11-10 04:21:00.0,3144_clwa_4231
19fdcf04-0d5f-40e4-99b1-1599ccc595f6,b7fa1c20-75ef-4d12-b633-a6582ac2e053,2017-11-10 04:21:00.0,3144_clwa_4231
1d86a4bc-94db-4476-a8e0-35884736866a,bd23c360-bc7b-426c-8008-8d9d40588757,2017-11-10 04:21:00.0,3141_clwa_1500
1e90e809-1884-4f74-bc2f-4d27dd8ffcd8,d87efd60-3f2d-4d38-aefb-a749157e66a1,2017-11-10 04:21:00.0,3142_clwa_2231
1f40ecb8-be86-4869-b0e6-68d279e35497,afcf808b-4eba-4840-bbb5-f2bc01025a6d,2017-11-10 04:21:00.0,3142_clwa_2209
2169ea30-91b1-4ef9-9cfa-0c4e6975ef3a,9b74bcca-686c-4bb9-babc-b6d9014592de,2017-11-10 04:21:00.0,3146_clwa_6219
22833fcd-f3ed-4321-bf34-3d57152d33da,fcddde7f-dbe6-462c-b8eb-6bc830837e23,2017-11-10 04:21:00.0,3142_clwa_2209
23209446-50b1-4468-8402-45803bbe28eb,8be0339e-a971-4e02-9e3f-9fe108cf37dd,2017-11-10 04:21:00.0,3144_clwa_4231
23c7b04f-c5be-45f0-b77f-35d5e51685c7,f05c7e91-5a59-4381-a7e9-9138ae61e49d,2017-11-10 04:21:00.0,3142_clwa_2219
2d9ec4d9-8028-49d6-b065-4fe550191180,3031233d-3b3c-44cc-8fb7-9dab3899ddd8,2017-11-10 04:21:00.0,3144_clwa_4231
2f05cc39-bae8-4dc4-b477-845fadad2ba7,c14b9d09-5a37-4c37-bcf7-7a580d2d8d7e,2017-11-10 04:21:00.0,3142_clwa_2209
31811907-aeb9-4e94-8c49-e04d8ec27954,c0d17ba1-2cf0-4644-8498-e1fee3aa817a,2017-11-10 04:21:00.0,3146_clwa_6219
3adc8037-0db5-4748-8154-9b7d265f0105,14b41d6e-c4d5-4ceb-bdd9-33d13ce694e0,2017-11-10 04:21:00.0,3142_clwa_2039
3bd4a9b5-aca4-4097-b45f-0161f3d8a350,ffeedb61-3b15-431e-97be-0634c7322984,2017-11-10 04:21:00.0,3142_clwa_2231
3d79e5b8-ff83-40ee-9f1b-e08d995e528e,bc659717-36b6-4b22-ab59-add2d361313e,2017-11-10 04:21:00.0,3142_clwa_2209
4a5cd70b-c3d4-4eb4-a321-fe92acd562d1,154663bb-8283-4ea2-b224-56934fae753d,2017-11-10 04:21:00.0,3141_clwa_1500
4d48ccc5-5248-4062-a934-61c2e4247f7c,c3a5393b-8749-40b1-9168-8fe2db1262f6,2017-11-10 04:21:00.0,3146_clwa_6219
50977e18-8b0a-4c74-bcd1-0c489e954ab4,9cad3396-a4d6-4abc-8503-d9984425a2c1,2017-11-10 04:21:00.0,3142_clwa_2231
53feade3-a721-439b-877e-4bf305134441,dfbaa0f2-a326-4954-9f0c-e9620bd39d76,2017-11-10 04:21:00.0,3141_clwa_1500
59fc2905-35fb-4ad1-bd7e-93d359eab778,5c44c6a7-fa96-453d-81b8-517fa665c352,2017-11-10 04:21:00.0,3142_clwa_2219
5a2657f1-772d-4d93-97bd-45142bb450f0,30f9e2f5-b084-4a4e-a758-b937c38ffa99,2017-11-10 04:21:00.0,3142_clwa_2039
5e6ab2e9-a2f1-4413-9289-2c314c7900e1,a0f5936d-1b00-435a-83bb-d49257925bb4,2017-11-10 04:21:00.0,3142_clwa_2039
6393034c-3cf4-46f8-9bb8-163766e4741e,192c13ab-f6ee-433c-9972-884944bcc2d2,2017-11-10 04:21:00.0,3145_clwa_5059
7102ecdf-1e71-4c2f-ac8f-5d1a4fc00e1f,e7535b37-e177-4117-920e-7508f6821ad2,2017-11-10 04:21:00.0,3142_clwa_2219
79a8c52c-9a23-4904-9048-80adef58f4a1,6d4ba131-6691-43cc-8711-8f2a4f93e185,2017-11-10 04:21:00.0,3142_clwa_2209
8c07681b-6281-48f6-8762-cffcee5294a9,f32e79f1-4dec-459a-8d5e-5b3de9add6a2,2017-11-10 04:21:00.0,3144_clwa_4231
8fc7d4a4-75c4-4a20-bf9d-8afedfc75e9e,ad6f73f8-f922-46d9-8243-4bbf9bef419c,2017-11-10 04:21:00.0,3142_clwa_2209
92cc36b5-48f3-4a1c-a69e-d38ac06fd394,eb336678-91e8-415b-a91d-101b397cd3a8,2017-11-10 04:21:00.0,3145_clwa_5059
93e08c4e-e2be-48a2-8456-a73bea22dde6,ead09572-da44-4a51-8600-d8d6e8018c55,2017-11-10 04:21:00.0,3146_clwa_6219
95660acd-59c4-4ffc-8599-ac752d499b70,a734e9e4-eeb6-4ce0-a2e4-af751396e3a6,2017-11-10 04:21:00.0,3142_clwa_2219
96c53729-9002-4ccf-968d-143b42296630,94d5f1ad-ad2c-45bf-bccb-00f4c4905ab4,2017-11-10 04:21:00.0,3144_clwa_4231
9764cd48-5614-45cf-aa65-1d86e4413ecd,fb02bdaa-775e-44db-bb77-4cc94fde4101,2017-11-10 04:21:00.0,3146_clwa_6219
993a8ed1-e7f7-49e9-815f-898d61053d38,a8639b47-d970-4665-ae45-398c7af23eda,2017-11-10 04:21:00.0,3142_clwa_2039
