0442c39b-ecc9-4a51-ba11-6585d1c7072c,30,713,2017-11-10 23:27:00.0,9a4be884_7f59_4fb3_882c_0670111dfba8
05ee101c-9602-4fe3-8174-29f1a3c2d526,87,2407,2017-11-10 23:27:00.0,bc377d55_c345_4595_832c_dce13ffe8f33
06aea2ef-889c-48ad-b419-12dbd38c05f5,97,589,2017-11-10 23:27:00.0,5599ba41_2846_415c_9c57_a8da951f02fa
072400c1-0de8-4529-aa8c-78247e1c194a,65,560,2017-11-10 23:27:00.0,7b5cf8c3_6da0_4730_b10d_60e2679332f5
07d8eaf1-b4d3-4c78-b962-e42fcdea7df9,88,2189,2017-11-10 23:27:00.0,aeaafb0a_b4c3_4900_a2b6_0f457410559e
07dce2c4-4409-49ee-88bc-7162acc019ed,83,1348,2017-11-10 23:27:00.0,cccafa50_8996_45b2_be0e_79fae821aaeb
080b44aa-1e20-453d-a719-21ae4137f426,60,3237,2017-11-10 23:27:00.0,a708a4b7_7476_42b2_b2ef_f5ea5c6c9ea5
080ebc98-ff4f-40e5-b79f-e2832d445183,81,1401,2017-11-10 23:27:00.0,14af7bc3_69ab_48ca_a9ba_65f20009dd5b
0a893b32-d99b-4014-b111-e9fc4cdba3a7,88,2947,2017-11-10 23:27:00.0,c7351520_db5c_451f_b19a_8b542c7c09dc
0c68c4ef-b0a3-4390-9d1e-bd7772b4ba92,52,3187,2017-11-10 23:27:00.0,464432f6_bfc8_4f04_b41d_625dcd439174
0ce711d9-542d-4139-8fe8-d77f0a39301d,59,2040,2017-11-10 23:27:00.0,2fcf4823_87af_4613_9389_804f432eef81
0d0de86d-74e8-4da7-9d38-6c64fca55fa0,27,3133,2017-11-10 23:27:00.0,ef520442_713a_468d_b9b6_d1fb5a7edd1c
0e682908-e58e-4b05-8605-ab28e5ce4975,95,2969,2017-11-10 23:27:00.0,dca7475a_90d4_4651_8239_014be2903a80
0f9a69e0-a749-4d73-8829-9c4db0ddcb62,52,707,2017-11-10 23:27:00.0,27008250_d7fc_41cb_b10e_35b8f3256876
106c8a26-5fe1-4d04-b8ed-2e3a43954070,54,850,2017-11-10 23:27:00.0,b3c92c46_21c6_4c5b_826e_a48618e964db
10a5d5da-9622-456e-ac64-839b27d0b198,14,2411,2017-11-10 23:27:00.0,ce9b4055_15f0_4285_9a10_2dafb92af9f7
10df66a5-1d42-488d-b6ba-8864d80c7465,43,1984,2017-11-10 23:27:00.0,a5601930_96aa_45ef_9411_01fc48c6d66f
120221d4-5dba-4bdf-bc4a-0f3977b4e75a,77,1342,2017-11-10 23:27:00.0,5ba23aa2_c8e2_4547_a0bb_a2fc5192293a
156b997a-4c15-4c0b-962a-4db04301c146,92,1953,2017-11-10 23:27:00.0,dc74b613_0d42_4f76_a32f_b5386b7f8701
1709ef57-7113-4605-998d-4e102b5103ef,76,2518,2017-11-10 23:27:00.0,1328ab17_2629_4854_80af_1c5284dda8f4
1797f5f3-58bc-4b8a-a8f4-e3e2b2ead6f8,36,80,2017-11-10 23:27:00.0,3643fcb6_eedf_463c_ad50_e7ccf543d395
194a69a1-94d2-40b5-851d-6969ab582612,78,3086,2017-11-10 23:27:00.0,8e21531d_2df8_4f06_a79f_97b13ecf83f7
1d6afa7f-20e5-4f27-be4d-33f76d173479,98,1159,2017-11-10 23:27:00.0,59ee32cd_d05b_48da_ba16_f14ff4e3d1b3
1f00489e-0d29-4c9f-9bbc-e48c1b199a20,26,2015,2017-11-10 23:27:00.0,c6783bd5_b88d_4479_8712_66041ce5dc5f
1fcc3267-1e66-410e-b1a1-d94a47e6608f,82,3189,2017-11-10 23:27:00.0,59797489_27e4_41f0_8383_f92d1c903118
