0070aaba-8c2f-4e9f-92f1-11e02e4e4461,92,420,2017-11-10 21:51:00.0,45fa7925_a196_4e6a_9468_9eef961bd210
045416c5-ba87-4a22-a463-673c2559f9ee,37,848,2017-11-10 21:51:00.0,f6ed2f7a_c516_4378_872b_2ff0c986f593
05a1ac5e-2338-482e-953f-a95ab6d53717,26,2963,2017-11-10 21:51:00.0,6f1fa964_27f4_4302_981d_011e189a9f6d
05c5c267-54fe-4403-8486-d810d366cca5,87,3428,2017-11-10 21:51:00.0,b041b394_4ebc_4b79_95b3_f01a60cb4639
05e18c0a-2b08-4e51-95a1-b4cb7da2acb2,28,3524,2017-11-10 21:51:00.0,b671c6db_67b1_4f77_b132_6378085361ea
07382574-e935-4af6-9ae2-446e861bba54,30,2929,2017-11-10 21:51:00.0,03c0b407_e009_4ce9_9f1b_760ab6e752a8
08a2ce25-9a2c-49f4-b9bc-5a5393bbe0ac,78,1442,2017-11-10 21:51:00.0,cb824f76_a222_4005_b4e9_79f48778a886
08e375bc-b6b5-460e-a860-da9f47a112ac,46,925,2017-11-10 21:51:00.0,92afffeb_ba0c_45a2_a5ad_d7680874a87e
0956d554-7c80-4a40-a392-c050488c8ccd,11,1508,2017-11-10 21:51:00.0,e40ad6be_f194_44a4_b2cb_4ae2a7785db7
0b870a04-8574-4c19-8b99-538cc928daf2,46,744,2017-11-10 21:51:00.0,68e7cb34_27ff_44d6_aa6d_6ccca03197f3
0be13bb4-f91e-4826-b8d6-b2d1df742af1,63,2449,2017-11-10 21:51:00.0,5c085403_6d92_4caa_b2f5_c57145556c63
0e332fdd-75aa-4bb5-b5da-c605b690455e,17,987,2017-11-10 21:51:00.0,89948fda_4051_4fe1_9066_9476146f050a
0f11162c-bc10-4d9f-8d21-5a711816c5f6,77,1114,2017-11-10 21:51:00.0,f8a442d7_f302_4ee8_99eb_2f7194d62c4a
0f1aa000-0dba-40ca-8a3f-abba6b5d72a4,23,2554,2017-11-10 21:51:00.0,362f551b_4914_4668_8108_1d40e34284b5
0f39098b-3426-4275-8a5b-23a10e601743,43,1970,2017-11-10 21:51:00.0,a5f26690_8c96_4559_8ddc_740108d4fe5f
10dcf113-258d-431a-b0e0-6a8b953f810f,30,1722,2017-11-10 21:51:00.0,81ab5e01_7ab7_4d4d_9e51_1a53fdd182e1
12691948-d524-4c1d-bfb5-bc0cb661500d,53,1130,2017-11-10 21:51:00.0,c5b49518_4b3f_4b88_ac04_ba46b5903539
1437800e-da5d-4e6f-ba14-f26d65156ce4,87,1644,2017-11-10 21:51:00.0,ba878474_8a97_4e2e_a604_d5d713ad008d
14727295-50a7-4571-bb17-bd1cd8539ae1,16,833,2017-11-10 21:51:00.0,6c91dacd_a260_482c_8c2c_a13a4a5a3894
15174440-9a63-44e4-bad2-9e72081e2e35,15,552,2017-11-10 21:51:00.0,38e9a479_69f7_4bc7_ac40_03f44f82e490
153502ba-bd03-4846-9122-9d9e83131f50,60,11,2017-11-10 21:51:00.0,1396b40b_d87b_434b_a7de_8489f596d130
161529b6-390a-45e8-945f-4946145e46dd,39,2838,2017-11-10 21:51:00.0,c40c3622_b6ac_4ae7_9520_31f451c1f7df
1624aa2f-b225-46c5-a4e4-741cab3429e8,89,1189,2017-11-10 21:51:00.0,9eafcfc8_33a3_4be0_aac7_451c0f4281f7
1661db14-dc4a-4321-adcb-0a96419e5e8b,62,1741,2017-11-10 21:51:00.0,49cbe066_71bb_42ff_ac72_db590f9b26d6
168b63c6-8e10-44d5-ac26-6f0ab56b45b6,56,3075,2017-11-10 21:51:00.0,fd96b558_98f5_4f90_b889_59bb276dbae8
168bced4-7773-4e2b-9670-953c8ed52a04,36,2218,2017-11-10 21:51:00.0,4aa1b378_4137_464f_a1f9_8ffe4d06d16c
16c37355-f06c-4335-bf8f-69cf8de3c8ec,4,11,2017-11-10 21:51:00.0,0df2781a_13c7_411c_a81d_cbb5ca4c1e1b
17111465-772b-4747-8bbb-1e2cc91c6145,98,1573,2017-11-10 21:51:00.0,509fb21c_690a_4cd6_9661_355e9851fbfa
17a0aa33-be94-4936-9473-a687439b739c,63,3537,2017-11-10 21:51:00.0,59958902_f589_48ea_809b_e5a2bf2abbc3
1acb96c4-3054-4297-973c-6a07600d7e8e,79,1623,2017-11-10 21:51:00.0,590ac0b0_2b2c_46b0_9412_62c6e996ee04
1cdd7484-8635-4ab3-87cc-7f75c2af0374,74,451,2017-11-10 21:51:00.0,d2891037_7a55_4871_9fd2_76dd460cd62d
1d7b38ee-84a9-4598-91f9-b52f6ff4d37b,62,3155,2017-11-10 21:51:00.0,92c0f302_f171_49ed_8a9b_c23e16066dfa
1dbb3dce-3e96-4ab4-8a5e-ecbb41135183,79,2999,2017-11-10 21:51:00.0,dca7475a_90d4_4651_8239_014be2903a80
1e706257-ab0d-465b-ad62-7ec095bcff8c,11,592,2017-11-10 21:51:00.0,2cb8e596_f31e_4e50_94a6_2f807d4336e8
24b3c9a0-2fee-400e-a710-6c66f4fce115,16,3014,2017-11-10 21:51:00.0,de73eb2e_5792_4569_8fe7_6f5d4f6c00fb
24b66e6e-6348-4000-b97e-f337718f20e7,99,1996,2017-11-10 21:51:00.0,d2559714_17e0_4bcd_8382_565985171d0f
257ef4c5-3548-407b-9ff6-2541a2f65098,90,929,2017-11-10 21:51:00.0,dde9fd83_ad72_44de_8305_c2ea5340da73
