0f7e0a32-b359-4263-a5ee-91e48c82978e,96bc55a2-fb71-4e5b-b5fa-4b27a18ca69c,2017-11-10 05:03:00.0,3141_clwa_1433
1a3b1941-4e42-4e9d-a83c-62cac41305db,2b19bc54-3820-4f4e-9548-567e4438e252,2017-11-10 05:03:00.0,3142_clwa_2219
23521cf6-e1d2-4ed2-99fe-270bed4219aa,1dbedb85-0d33-4e2c-97bb-edb175c566b6,2017-11-10 05:03:00.0,3141_clwa_1433
23d0e3e6-4ba8-40e9-9bd9-a7661731dd1b,c2086605-490e-42dd-a62b-9ff990f9c1e7,2017-11-10 05:03:00.0,3141_clwa_1200
2583d93c-ce0f-4e0c-afd9-4349932132dd,c8ff34ac-74ac-43a7-9f58-c7e063db2372,2017-11-10 05:03:00.0,3141_clwa_1200
280a1a71-8988-4b7f-9873-3188cb27bc2f,9762c111-2e98-4ca8-b987-abe54df94787,2017-11-10 05:03:00.0,3141_clwa_1427
2a5a2835-f4a3-4eba-a95b-abea17f98740,63e15d31-6961-41ec-bd9d-2b93ca472b2f,2017-11-10 05:03:00.0,3141_clwa_1200
40368134-087a-477c-9837-ea73f484505b,d758e55d-b331-4a18-b712-1af774d84a9d,2017-11-10 05:03:00.0,3142_clwa_2219
40b0f6a6-da0e-4a44-b024-dfc41547e509,627082b4-8724-44a3-afc7-993793c0421e,2017-11-10 05:03:00.0,3141_clwd_1100
44629536-a1b3-4747-8ea1-b29ac0265aeb,8e2c8caf-23df-4876-8818-2c48115de287,2017-11-10 05:03:00.0,5a5cb40c_d857_46d5_b181_3ab05e79da25
45c97b97-c544-43b4-a4f1-1f0ab5c7ae72,e7b3c4ac-5c7b-42d0-bb8c-8aeb4d7d09a5,2017-11-10 05:03:00.0,5a5cb40c_d857_46d5_b181_3ab05e79da25
4b855d01-3449-40cc-b678-566cb523cbed,e8d340ff-9990-4146-9916-66db025c7652,2017-11-10 05:03:00.0,3141_clwa_1200
4bb47360-ea1e-4a35-b205-a3df39ce1c2c,b244e76d-0b18-4ef7-b959-9122961efe52,2017-11-10 05:03:00.0,3141_clwa_1200
52b63367-2186-4749-93ba-2b705798e45b,e564a69e-16c5-4c59-9425-4a79625657e0,2017-11-10 05:03:00.0,3141_clwa_1433
52e8ac53-7d36-4ae8-b64f-015a12ec59c4,ead09572-da44-4a51-8600-d8d6e8018c55,2017-11-10 05:03:00.0,3142_clwa_2219
5321bd13-6504-4a23-8af4-a200bb40987e,af31b569-2e05-47a2-bfb0-92ca7bbf4157,2017-11-10 05:03:00.0,3142_clwa_2219
5519787c-2212-4b5a-8ce8-14b89bfb0c9b,a085b099-a5f2-43bf-a47c-6e4667255bbd,2017-11-10 05:03:00.0,3142_clwa_2219
592392d2-d1e2-48d7-af11-6f713f371719,0bba3035-519d-41d0-956a-1c0d3b3edcb1,2017-11-10 05:03:00.0,3141_clwd_1100
5c747ab0-6adf-4e2a-bb32-63a0505d09da,9040faf7-486f-40fe-bd29-6ccdc4e58181,2017-11-10 05:03:00.0,3141_clwa_1200
5d0b2d87-bd65-4f56-9cab-4768d4e10814,fb309dc9-4acc-49bb-a04c-2e1499842cd4,2017-11-10 05:03:00.0,5a5cb40c_d857_46d5_b181_3ab05e79da25
60246b84-a0d4-44b9-8da5-95430b3ea245,b55331a0-d490-4c90-ae2c-39fb85f23200,2017-11-10 05:03:00.0,5a5cb40c_d857_46d5_b181_3ab05e79da25
61b7c39e-a5c7-4ad4-a8d8-285cf0d1cfb9,b43881cb-85a1-4a99-9bd8-e64e306e34ca,2017-11-10 05:03:00.0,3141_clwa_1427
62a879c8-a426-40af-b064-45a6c4125473,80949cca-c3dc-461e-967c-34610334bee7,2017-11-10 05:03:00.0,3141_clwa_1200
63d25300-26c7-46df-9838-97e30fe3a852,d27f4011-1da8-4089-8269-7dea09a31f92,2017-11-10 05:03:00.0,3141_clwa_1433
63d9f173-1b94-4569-a201-059ecc83e826,30f9e2f5-b084-4a4e-a758-b937c38ffa99,2017-11-10 05:03:00.0,3141_clwa_1433
64da0514-f71f-428a-8bf8-11e4aac8b924,7dbb94dd-218e-485b-82f9-d90b832ad4f9,2017-11-10 05:03:00.0,5a5cb40c_d857_46d5_b181_3ab05e79da25
69ce10b2-dd3a-4851-b071-fcd01eb0c7e8,16431ed9-01dc-40be-8416-2c1f06e19228,2017-11-10 05:03:00.0,3141_clwa_1427
6a4edf71-4c50-463f-a716-fdb687bbf96e,e8634e77-5287-470f-b592-259cf86b299a,2017-11-10 05:03:00.0,3144_clwa_4059
735241cd-9543-4023-bee8-cdfcc6a6070a,8391d2c1-ad4e-4c87-bc88-0a9292cfc177,2017-11-10 05:03:00.0,3142_clwa_2219
789aa81d-3d7a-41d8-a247-1bf776d95ee5,d6255784-eb1e-4c7f-b5e6-32961b51b3a4,2017-11-10 05:03:00.0,3144_clwa_4059
78cc7d81-9810-46fd-bc23-fe69b704fcab,e800a23f-47ee-4256-9630-b84606626aeb,2017-11-10 05:03:00.0,3144_clwa_4051
7f1c4b8e-56b5-45e2-9d4b-ebd54a6bbe6c,5a39f042-831d-4d46-ba2d-fa55ceaeca44,2017-11-10 05:03:00.0,3141_clwa_1433
86281cc4-73f2-4266-8cb8-a9d790b7b380,f6e2ba30-65af-4637-a621-8481a2dd7c80,2017-11-10 05:03:00.0,3141_clwa_1427
8cef7f1f-a3d8-4b7a-88c7-4e452ca7faf4,e71230df-fe56-45cd-9237-c218404031c7,2017-11-10 05:03:00.0,5a5cb40c_d857_46d5_b181_3ab05e79da25
