01b8b0fc-75ea-4ac8-899f-0051c645424e,80949cca-c3dc-461e-967c-34610334bee7,2017-11-10 00:18:00.0,3146_clwa_6217
01f02755-eba4-4434-8b58-24854fcf6236,c8e0c47b-1384-437d-afc0-88d79cb057b3,2017-11-10 00:18:00.0,3145_clwa_5209
02af0940-6066-4a53-b7bb-e7396da9e54e,f38c72e8-1647-4d62-80d1-4a6728cc6dbc,2017-11-10 00:18:00.0,3141_clwb_1600
0353da86-8622-4692-b497-b9144329be16,1629be42-dfe8-4b9c-bf2b-7c14076ca2d1,2017-11-10 00:18:00.0,3142_clwa_2051
05cef3bb-4a11-4c4a-ae29-e334e4c489ff,84d99c4c-58fb-4120-89d1-f7d0005ad712,2017-11-10 00:18:00.0,3142_clwa_2051
06638361-3417-410a-9000-8fbec0e5e6e5,540f2f37-7eee-4be2-8e10-5ed5d71dd72f,2017-11-10 00:18:00.0,3143_clwa_3039
07dc8f8a-360d-4d1d-8880-9ee233048560,b62527a6-558b-483d-97d5-3f56f41dbad0,2017-11-10 00:18:00.0,3141_clwa_1433
0d761093-f2be-4b8b-a492-2d5f8ce6bad1,6522b800-2119-4786-bcce-e5f2ca80dd7d,2017-11-10 00:18:00.0,3145_clwa_5209
0ea75029-baba-4ffe-9173-f40c35692acb,1dbedb85-0d33-4e2c-97bb-edb175c566b6,2017-11-10 00:18:00.0,3146_clwa_6217
0ed0e570-6051-443e-a1ab-5cebb060dab7,026cacaa-e420-427c-96f4-0b82a3ff1d60,2017-11-10 00:18:00.0,3143_clwa_3039
1653ffa7-278a-472e-9b6d-8ad533fa165c,731b1761-5ba3-4dde-baea-73d34c5f2963,2017-11-10 00:18:00.0,3145_clwa_5059
17d6ad16-1ecc-4f54-9876-d3b29bfb0bf1,a2edfd7e-1534-4e36-abfd-a59f262b20b1,2017-11-10 00:18:00.0,3142_clwa_2051
1a3ade35-6667-47c8-a35b-258c9f049eb0,727676e1-6472-48a4-a1a1-e7a2f33528a7,2017-11-10 00:18:00.0,3145_clwa_5059
1a4b5909-d054-4d8b-9431-964b812da401,546db4cc-0f2b-4e3e-8851-bf93c094be9d,2017-11-10 00:18:00.0,3146_clwa_6217
1cc85769-d4dc-496c-acd7-cd2c86536a99,a5d64cfd-294d-4761-96e8-dba418f1a815,2017-11-10 00:18:00.0,3142_clwa_2051
1dc7fb95-a10b-48ec-8177-27c63147a981,4d0dec9d-e1ca-455c-b107-440bf80a2647,2017-11-10 00:18:00.0,3145_clwa_5219
278fffe7-3b97-4a08-a0fc-4191e196fdc9,ccb779a5-c776-4ce1-a8e0-5a2f389dc516,2017-11-10 00:18:00.0,3141_clwb_1600
339dfc29-0c95-4c2c-a468-acff7b8ae7f0,5b7aa4ee-a0cd-406c-b332-3c92a067ea19,2017-11-10 00:18:00.0,3145_clwa_5209
383028cc-7c45-4f9d-a843-20d45f74fc88,daa55143-1396-442a-be7e-71e35954f125,2017-11-10 00:18:00.0,3141_clwa_1433
