00f0f446-9578-4b56-9379-c1b2d601ce1b,b6aadedc_e6d4_477e_860b_03a062581bdb,4228,2017-11-18 08:57:00.0,vSensor1
0850203c-9906-4736-a206-aee4e5c39ff5,b795fc1f_b7c3_4afd_9db3_48770cf324ea,4214,2017-11-18 08:57:00.0,vSensor1
0b57d8db-b15f-4a6f-a336-0a88b87be405,5963bbd7_861e_4496_9121_af1ca3e304d8,2086,2017-11-18 08:57:00.0,vSensor1
0ca2ec4c-b6d4-4e2d-93e2-e01a04619f6a,0cadec0a_0353_45ed_87b9_c87e1e5f6290,5100_9,2017-11-18 08:57:00.0,vSensor1
0cf86349-2ce6-4ee8-9768-70ea87d10707,cee01213_89b8_42ef_9ba9_9a435f927646,4243,2017-11-18 08:57:00.0,vSensor1
11ef2cb9-f409-4339-ae66-7dff87b4d7a2,8761579c_daab_4ee8_adfb_9469bda62093,5100_9,2017-11-18 08:57:00.0,vSensor1
15cf7846-8a6e-439b-8af6-392463497e9d,88063789_3d69_4129_8286_cc83fee45e41,2052,2017-11-18 08:57:00.0,vSensor1
16b976fb-e42d-4fea-ace0-d650e9c1ec8c,142bf387_30ee_4ca4_bd46_55613db5b86e,3204,2017-11-18 08:57:00.0,vSensor1
17d04704-2dde-46c9-ba11-5ff42c9f15ff,432d97dd_f7fe_453a_9da1_85ce24b14da7,3059,2017-11-18 08:57:00.0,vSensor1
19af48e3-ae9a-4a50-8360-3e69ad0bae4b,ac5201f5_c0dd_4727_814f_3468fb06098b,5019,2017-11-18 08:57:00.0,vSensor1
1afdc528-b719-4140-a977-fe6b3c39505c,e079f196_8af6_44e4_9a69_5cae39ee6644,3224,2017-11-18 08:57:00.0,vSensor1
223f1fb8-5ad3-4a49-90d1-2b50dff09413,79a9fd71_359e_4e64_8737_97764174f130,5209,2017-11-18 08:57:00.0,vSensor1
271b4709-587b-41f4-9271-731b6b0045eb,3125bda6_3a6f_4ddb_a607_fa789474082c,5214,2017-11-18 08:57:00.0,vSensor1
2eb543ef-773b-4461-9e20-5fd579a27f13,3d210e97_22b7_4fb4_abc0_8d1898dd202b,4072,2017-11-18 08:57:00.0,vSensor1
341f6851-b5cb-4dbb-9111-e92be851ad21,d256ad9a_4957_4d95_8363_d775e70958cb,4066,2017-11-18 08:57:00.0,vSensor1
359f5c84-b27f-46a2-a7c0-9a429a86405e,02c1c76b_ccf4_4737_b403_1def5c396e6e,5048,2017-11-18 08:57:00.0,vSensor1
36a0a631-e5d3-4259-9817-d7c350180d3a,18775ad3_b91f_4ad3_b715_d74e53bd21b8,5204,2017-11-18 08:57:00.0,vSensor1
379cd67b-7b37-4b7b-8b01-6f93de8b12d9,ec03310f_606e_4538_bdcc_3662aed89e54,6132,2017-11-18 08:57:00.0,vSensor1
38900d69-118d-444f-9b00-1879f0eda892,2b994481_ceed_45db_af73_dda110aa6b74,2219,2017-11-18 08:57:00.0,vSensor1
3db13550-0e40-4608-b422-85a0561538fa,41870142_badc_4830_8270_fecb26a7d737,2011,2017-11-18 08:57:00.0,vSensor1
44dd599f-ce87-4827-9b2e-d181691fdfc3,e6564c43_f068_4998_b362_8e023b5cfbbd,4212,2017-11-18 08:57:00.0,vSensor1
453536bb-7210-4a45-b76e-f8d1d77011d8,f87f33d8_afc7_42c5_9337_c35cf1c9499e,5092,2017-11-18 08:57:00.0,vSensor1
45f553d2-0002-4c64-abee-a4075c5a67aa,10569fb4_f328_4646_ad66_f35409501ec0,5214,2017-11-18 08:57:00.0,vSensor1
47b79782-1efe-473e-b96d-6be96a208a86,b310e56d_5bd8_47e8_b5cd_b5a597c8fdd6,2228,2017-11-18 08:57:00.0,vSensor1
48086bb7-3130-4792-9f4e-54b18398a1ff,000d0dcf_ce43_47c4_8ad3_3ca53582126d,3072,2017-11-18 08:57:00.0,vSensor1
4b3dc626-0a8d-496f-b24f-5620e6cde23a,e3b69a21_aaf3_4234_bdac_5c8ed1f3ddf7,5004,2017-11-18 08:57:00.0,vSensor1
4c9b1acd-9ea6-4d85-8ff7-a5861a6c6c30,70f6c4fa_45bc_45b0_adb0_98002910adbf,1200,2017-11-18 08:57:00.0,vSensor1
4ff30a25-5f4f-48ab-b5d2-25e8c2233ff2,733b3643_3d92_417f_96cd_821286f1b27e,2214,2017-11-18 08:57:00.0,vSensor1
534ef708-9986-469f-a0d4-a0eb2ac199ad,66f89231_470a_45b9_910a_86311f399c49,4219,2017-11-18 08:57:00.0,vSensor1
535585f5-40a0-4cee-959a-ccb7bf849709,b00c2c51_abd6_454d_95ee_dcac62b50606,5221,2017-11-18 08:57:00.0,vSensor1
