0005e548-14e3-4246-ad97-5c6c7ee00333,2088,76,2017-11-18 17:57:00.0,vSensor2
02215a7f-4754-4a1b-abd6-228bfa22d451,4204,25,2017-11-18 17:57:00.0,vSensor2
025b9ad3-b8e9-4bf2-8bb0-cbdada36018e,4028,51,2017-11-18 17:57:00.0,vSensor2
02a9838b-9c8f-48d5-8e65-5e7ad48410e6,5226,60,2017-11-18 17:57:00.0,vSensor2
0324862b-6fc6-46da-a364-678dbac0b27c,4008,4,2017-11-18 17:57:00.0,vSensor2
0356cb15-e7ea-42c4-8ef9-3518f74a2b0f,5100_6,13,2017-11-18 17:57:00.0,vSensor2
03573d16-ce3c-43a9-aed1-5d8577fe8eb0,3056,21,2017-11-18 17:57:00.0,vSensor2
05f0c2ae-b495-4e74-bd58-d6e9926a3f2f,3100_9,37,2017-11-18 17:57:00.0,vSensor2
062ccb71-410a-4294-a35f-86b4d736e984,2082,97,2017-11-18 17:57:00.0,vSensor2
06961827-afe9-48c8-b9b1-bba3e8e0b9cd,3086,0,2017-11-18 17:57:00.0,vSensor2
06c32f09-9814-4cd2-a8be-c013c8498d76,2059,68,2017-11-18 17:57:00.0,vSensor2
075b68a3-890c-4c7d-988c-fa5ad4ef80ac,6032,43,2017-11-18 17:57:00.0,vSensor2
07c7b972-f68a-4e23-8c18-e17a6576be6f,5082,78,2017-11-18 17:57:00.0,vSensor2
0819cdf7-2db6-445d-9d00-44b7b558ec0a,3066,95,2017-11-18 17:57:00.0,vSensor2
08292d36-ba6d-46cf-bf1b-b3496bdbc5cc,2011,35,2017-11-18 17:57:00.0,vSensor2
08503074-3927-4c9d-8054-2675482cd811,3081,93,2017-11-18 17:57:00.0,vSensor2
08ff570d-0f45-46dd-bc4f-453b69c0fd79,4088,65,2017-11-18 17:57:00.0,vSensor2
09c3f273-0252-47a4-8b46-ddadf8b7347b,2066,5,2017-11-18 17:57:00.0,vSensor2
0a5b9aad-b780-434d-8d83-49477ff351eb,2243,9,2017-11-18 17:57:00.0,vSensor2
0b44cda9-8d1d-4d08-b445-4a5566385620,5100_3,33,2017-11-18 17:57:00.0,vSensor2
0b790b28-bb29-4de5-b7c5-68360f7a7a0d,4100_3,53,2017-11-18 17:57:00.0,vSensor2
0cf1b8e6-2e1e-48b3-ae1d-46e8027d9db6,4100_5,36,2017-11-18 17:57:00.0,vSensor2
124e4fff-5e0d-42ca-ac7f-6fe6c47da50b,6026,46,2017-11-18 17:57:00.0,vSensor2
1306ec59-ae70-45ca-9868-84e67a0aae22,5211,44,2017-11-18 17:57:00.0,vSensor2
13e68555-dff9-4993-bbab-90bd0c470f0e,3076,97,2017-11-18 17:57:00.0,vSensor2
1597572a-4402-4abe-a5d6-b3fccf0b7ed1,3026,41,2017-11-18 17:57:00.0,vSensor2
160619d4-3def-4690-bc16-1934535ff4e1,3008,90,2017-11-18 17:57:00.0,vSensor2
163ef80c-02ad-4a94-a437-84a10b17b5ea,4044,24,2017-11-18 17:57:00.0,vSensor2
180d6aaa-39de-4803-b84c-2977c5759a13,6074,54,2017-11-18 17:57:00.0,vSensor2
184666ab-27fb-4eea-a5b4-55b4e59eabdc,1300,1,2017-11-18 17:57:00.0,vSensor2
185cd64a-a6ba-4046-a711-0efde6d2aaf9,2211,87,2017-11-18 17:57:00.0,vSensor2
18dbe8c1-357c-4743-8b44-e3de9e6a821c,4221,52,2017-11-18 17:57:00.0,vSensor2
194913e0-28bf-4b68-a8f9-c20669f4ff7a,2076,6,2017-11-18 17:57:00.0,vSensor2
1966b76b-de22-4dbb-a1f8-d05042174728,2013,63,2017-11-18 17:57:00.0,vSensor2
1a659253-43b6-4ba7-b82b-3170dcbfb760,5054,74,2017-11-18 17:57:00.0,vSensor2
1caf15f0-e01d-4acd-a682-398eb3d7dac3,3092,79,2017-11-18 17:57:00.0,vSensor2
1e9595d1-bd44-4cb9-bd92-020ffacd89c0,3062,36,2017-11-18 17:57:00.0,vSensor2
1ec76d17-c899-4abd-97a6-755807f42b7f,6082,20,2017-11-18 17:57:00.0,vSensor2
1f0e416b-22e6-438a-b593-9b5dc969754a,3084,37,2017-11-18 17:57:00.0,vSensor2
1f32467d-cc3a-4946-bec7-dc93ec2bff1d,4081,60,2017-11-18 17:57:00.0,vSensor2
1f6566ef-9175-48c1-acb5-86a14fc6c9ef,5100_1,23,2017-11-18 17:57:00.0,vSensor2
2139bc97-bfb0-425d-86e2-51a6d20d2556,2081,58,2017-11-18 17:57:00.0,vSensor2
