00310619-45b3-48de-9eaf-e1e1287586bf,34,2017-11-13 07:39:00.0,270c31d8_0f5f_4378_abe3_0481371210e7
01411206-dfb9-4f8f-ace7-5c5318657c7e,43,2017-11-13 07:39:00.0,49646e42_adf0_4288_bf27_fc6899af552e
02233432-0a24-46f9-a9c1-a99f8ef0e29a,25,2017-11-13 07:39:00.0,fee19a26_160d_425a_b21b_bb78f75362bc
0279c597-516d-41c5-82c8-c9283e9f8424,63,2017-11-13 07:39:00.0,42112a16_edfc_48ff_9074_0073014a01dc
03ce4a65-1c75-4e68-b448-95b4acbf4e8f,38,2017-11-13 07:39:00.0,025955c9_1724_44e2_b417_09611c93fca0
03e991b4-2320-40d5-9f9c-ec43bb73c3a3,43,2017-11-13 07:39:00.0,e5101d18_2649_4baf_ba1a_70fbf0233e53
06158148-4721-450e-a0e3-e8f073fcd5be,3,2017-11-13 07:39:00.0,e53f157a_b14f_499c_a7e4_c7345223eeae
074e55af-41fb-4450-851e-54a17d27a8eb,3,2017-11-13 07:39:00.0,29a54790_9e16_4bb6_9985_e58f582f4704
07aed16a-1e20-4533-bb43-4b0ef6f782f9,94,2017-11-13 07:39:00.0,534d99e0_b5ea_4a06_92ac_fba4f5dfc064
0986f7ce-ef96-4baa-b826-db192939ffd8,17,2017-11-13 07:39:00.0,28700b4e_acf6_49ab_b85c_dcb465a50141
0a90983c-6595-41df-874d-2893a2f087bd,13,2017-11-13 07:39:00.0,426016ad_357a_4084_9272_59d065d02e68
0aaeb970-133d-422c-8095-26e7381e62dd,35,2017-11-13 07:39:00.0,e9747abe_7888_4bae_aa91_b281878d4a23
0ddc4281-b7ed-4cb2-bc23-2f29698835c3,30,2017-11-13 07:39:00.0,69598c31_5add_4550_a3fc_32605b0e513e
0ef2e405-ef79-4ad4-b904-8443fe716f21,25,2017-11-13 07:39:00.0,273f207d_0f0e_4180_b49b_0dad8c1d0f9f
10125161-3f96-4238-a53f-54702d18d916,97,2017-11-13 07:39:00.0,d1d4d747_0a67_4bca_b42e_a7a519c9161a
101a49e2-5abd-4477-91aa-38b545df7176,63,2017-11-13 07:39:00.0,7484762d_b582_45a2_817d_17ce2226e607
14c119ea-31e0-41e4-bd79-8dbe8072fc09,19,2017-11-13 07:39:00.0,d992c13f_8212_4711_9987_fa6ba042ffee
158219fd-20d0-4e2f-bee1-d386dc55478d,93,2017-11-13 07:39:00.0,057fd0da_c786_48c7_a0ec_96252221eb7d
1694b974-953e-4705-b0d7-ceb84c99f6d3,97,2017-11-13 07:39:00.0,46b93b81_11b5_4e9e_a371_9f41b98e095c
1b5a8e1a-dc0d-4dd7-a9fc-08c708b2620e,57,2017-11-13 07:39:00.0,56b7785e_8b38_4e90_ae3b_37daadaa4db9
1bcc7f54-4186-4dbc-97b0-15943b07c89a,75,2017-11-13 07:39:00.0,a671c422_7e8a_478e_ae1e_afa20a251029
1c5ce3d6-edaf-4ad9-96d9-61201bd13d7c,56,2017-11-13 07:39:00.0,ff235540_77ae_485b_9b3d_7c22a6208a8f
1e2edad0-ac17-45c6-a1ab-40068cb71b7c,54,2017-11-13 07:39:00.0,698058e1_6bd7_46ba_a2e9_19e4857b72a5
1e95602a-be66-4aec-aab7-20d7cf6cac76,53,2017-11-13 07:39:00.0,54f9bd87_7036_41ed_aed2_684218d53738
200b9467-393f-4fc0-a635-eedf9dcb3cc3,48,2017-11-13 07:39:00.0,e1e9c2bf_efa5_41ee_9c37_9c30363d03cc
228861e2-1cbe-4af6-85d8-6b66536a3204,85,2017-11-13 07:39:00.0,885a5ebb_573e_41d9_8c88_d59e4ca945c5
22e3ac63-08c3-4109-b3bd-72ea79cccb34,8,2017-11-13 07:39:00.0,7da93ae6_fdd3_4f96_a360_6da4cae3e37f
23c31758-5419-4148-8d59-65f054af4e5a,55,2017-11-13 07:39:00.0,86ca1ce6_2eb0_4a40_b26c_a129b0e3ef41
24f6da75-509c-4ce4-96db-2c6ae8c5ae32,91,2017-11-13 07:39:00.0,62b9e7f7_22dd_4b78_850d_0a25b46c4b2d
262e1dd7-7c3d-4efc-9ca1-55d908970102,86,2017-11-13 07:39:00.0,8af9320b_b048_473a_af0d_601cc939ba49
28880115-af65-44d1-853a-353c5d4c149a,52,2017-11-13 07:39:00.0,1db5bf4c_1757_4b8b_83a4_e7edd01b80d7
2b440237-4154-4c49-875d-a6972acb2e88,56,2017-11-13 07:39:00.0,2743ac5d_0c21_4cd6_8e60_1c6e2b706bf7
2b761d38-4e79-4c38-b643-44d4beca2586,85,2017-11-13 07:39:00.0,ac5a2393_a779_4dd8_b93b_9e5f5d18278c
2becda85-1042-4c5d-b1ab-1b8eec8f5318,1,2017-11-13 07:39:00.0,fd41198e_edeb_4569_8186_1e81d8ea7544
2cb42632-c0a7-4c04-83f2-12e14d0f4029,69,2017-11-13 07:39:00.0,36e6b601_f377_4fc7_b6ea_d117d115a476
2f64410f-35b5-4283-ac25-7f21a9079e93,38,2017-11-13 07:39:00.0,68a0d482_6901_471b_a125_e8fbee2150fa
3014e72e-9bf0-4bc5-abaf-249d0e9b5194,56,2017-11-13 07:39:00.0,fc50478e_3e63_4edf_95d4_cb5606ad341d
3053d504-82d9-43e9-9fd1-dbf2efc7b664,51,2017-11-13 07:39:00.0,6c5f4429_7932_417f_93ba_c7c2ba569c2b
