0701090e-5ad7-4414-ab62-e3be956f0c04,1f7093b1-4ba2-41e2-ad66-86ecf2fac5c7,2017-11-13 04:24:00.0,3143_clwa_3051
1d4b7c6d-d024-447a-8ec0-7a8e5cf4fd54,45752983-62c8-49b7-8906-d89d5401b3da,2017-11-13 04:24:00.0,3141_clwc_1100
1d9b3ff1-5f2e-4a96-a55a-02b7b1ad1383,254aebd5-77b3-42e5-b530-372d96013058,2017-11-13 04:24:00.0,3142_clwa_2065
263ae7a2-a898-44be-9a90-db749d7d0718,63e15d31-6961-41ec-bd9d-2b93ca472b2f,2017-11-13 04:24:00.0,3142_clwa_2065
2d32e524-db8c-42b5-bdb5-de472c6a7b70,f8e43fb9-4fc8-43af-ba54-5c68c343c4df,2017-11-13 04:24:00.0,d2c365c4_b807_4354_954b_6870a88c3236
2ddb165e-0c3a-49c4-aa47-b1219a49e0d4,7d92581b-ebad-44ef-b801-69f9def7d5d6,2017-11-13 04:24:00.0,d2c365c4_b807_4354_954b_6870a88c3236
31e4656d-3f74-4ef3-a815-3cb874a5e281,4b001310-f5d8-4ff0-a900-f8968b0804f2,2017-11-13 04:24:00.0,3146_clwa_6029
340ba246-ff2e-4f0a-93a1-a5fb1caa5e7e,12df68ed-5e12-4fa6-8133-005ab3c63daa,2017-11-13 04:24:00.0,3141_clwc_1100
35c3b9fe-eec9-4b97-bfb9-77af5ab1fa6c,fb4f9a88-cd48-4109-9714-201e07d89cc6,2017-11-13 04:24:00.0,3141_clwc_1100
3a13d086-26d9-4feb-abe7-c8a4347af415,a5d64cfd-294d-4761-96e8-dba418f1a815,2017-11-13 04:24:00.0,3141_clwc_1100
3c8eb187-c43f-4e46-b7a7-1029c867f8b6,2b857407-3dbd-4076-acff-0b2386b5486e,2017-11-13 04:24:00.0,3146_clwa_6029
3d353e1d-03e7-4ed6-8735-825583855d6b,28b5db9e-e6d0-4429-b49b-c5ec049fd1bb,2017-11-13 04:24:00.0,3141_clwa_1422
40efbd3d-ff8b-4de8-b220-4d69e77eaaf1,b7fa1c20-75ef-4d12-b633-a6582ac2e053,2017-11-13 04:24:00.0,3143_clwa_3019
43d993ba-995a-4914-b18a-57f95f39d8cf,84d99c4c-58fb-4120-89d1-f7d0005ad712,2017-11-13 04:24:00.0,3146_clwa_6029
450438bb-d24b-4790-a68f-722c40f9ce8d,86832cf2-56b8-4d15-bec6-39807a3a9efd,2017-11-13 04:24:00.0,3141_clwc_1100
47f75c8f-95af-4976-8f2b-dd992d615250,47a0a121-f9ff-46b2-9e6e-1dd773e9d736,2017-11-13 04:24:00.0,3143_clwa_3051
49ba3df5-7f71-4626-97e4-6183a248634e,0b435aa4-e314-40ec-a970-36a2406bcdd4,2017-11-13 04:24:00.0,3141_clwa_1422
4cc0d9e1-f8d5-42c7-a6c5-492ce98d7a99,fd67a5d5-d40a-4230-9a04-e5c5737924b4,2017-11-13 04:24:00.0,3141_clwa_1420
508a72ac-083d-4396-b483-2567be83f09c,332e1a73-d252-404e-b9db-b607e11fdce7,2017-11-13 04:24:00.0,3143_clwa_3051
58729a0a-1a26-4849-ab22-45bdd1fb0b59,fb4f9a88-cd48-4109-9714-201e07d89cc6,2017-11-13 04:24:00.0,3141_clwa_1422
5a62f0b3-7c79-441d-adc9-bf936c35fced,13a87119-1d90-42ce-9f63-d4a06c1b3a2b,2017-11-13 04:24:00.0,3143_clwa_3019
5abd066f-8000-4fcb-b0f5-f3a5242d09f1,63490bf0-db75-4c54-a9b2-1a4867ab8c5a,2017-11-13 04:24:00.0,3146_clwa_6029
5b3361a5-82cf-469b-a082-7c657f6deaaf,901bf6d9-5234-4d8f-992e-7ac64cac56e5,2017-11-13 04:24:00.0,3143_clwa_3019
5fec49e7-c105-4485-8f62-d79dd7ea62ca,637447eb-40a3-428d-987e-456ea72bd48e,2017-11-13 04:24:00.0,3146_clwa_6029
65ea689d-b1a4-4b93-94d0-580aa05585f9,de4d7a15-2862-4b06-a996-6e991639012a,2017-11-13 04:24:00.0,3141_clwa_1420
70201641-4492-48af-b78a-ec2b901b4df0,5d81be2f-74ec-4933-81bf-0b0fc6dd379d,2017-11-13 04:24:00.0,d2c365c4_b807_4354_954b_6870a88c3236
706fccfc-ffe9-436c-9939-1e910f1ee8d8,5414709d-6010-4bf9-9e33-cb6172a84151,2017-11-13 04:24:00.0,3141_clwc_1100
746e5007-ca74-49d8-9c85-0a995274069e,f4033b01-1d81-4418-bb29-55d75b43160f,2017-11-13 04:24:00.0,3142_clwa_2065
74a85abe-122c-4ece-9194-336f62090f18,7f8134f8-516f-4385-9bef-15e446ca9276,2017-11-13 04:24:00.0,3141_clwa_1422
