0047db63-1d9c-49a7-82ef-89dbac59a185,2,2017-11-08 17:09:00.0,4d94d150_39b2_47b5_9cd6_4a9b4ebd51f2
007fae5d-33d9-4f4a-b126-bb1439b56a6c,28,2017-11-08 17:09:00.0,96be1a89_d74b_4f3e_974e_e27bf9027bd5
01980d58-5239-4261-9a95-44bd50c8d981,83,2017-11-08 17:09:00.0,335e06ff_4502_425c_b8b6_cf7d157506d2
01d10a17-17d1-4f6c-ac16-3c75d337ee78,33,2017-11-08 17:09:00.0,d012b4c5_702a_42f6_afa7_6ae1070e967e
02127b12-1853-4cd9-96f3-5cafae751ab5,43,2017-11-08 17:09:00.0,a0d95d91_997c_46c5_8649_fe36d162f476
06ea9e8b-a854-40ab-883e-96f190a1aed7,69,2017-11-08 17:09:00.0,2d989661_fce2_4b02_a662_a2f5aaadf9f5
070d218c-82fb-4ccc-a1a4-b8623ff3d724,95,2017-11-08 17:09:00.0,1e4090fd_bc95_41b4_9a83_e4a03ce791eb
0aa00c6b-4550-4030-ba62-68a95302a0e8,23,2017-11-08 17:09:00.0,3cab109f_d355_4778_856d_2807b743c804
0bb78f09-778f-4187-b80c-812da1efe59a,77,2017-11-08 17:09:00.0,6bf720bf_7948_40bf_86d9_3659fb6a1531
0c672e85-1a7b-43b0-835f-2bfac85c2103,12,2017-11-08 17:09:00.0,7b274214_b963_4900_91ef_a1fbfe5efa3d
0cb754e1-6b2c-4259-827f-92d8602351d1,97,2017-11-08 17:09:00.0,e1323e35_2596_49ef_96b3_0e7f424268b4
0f7153aa-1fbb-4014-aa87-88a189309e59,29,2017-11-08 17:09:00.0,92ffd9ce_e6e7_47a7_ac96_61441f56a525
1028b3df-c009-4126-b686-c92cf7570cf6,71,2017-11-08 17:09:00.0,04bde16c_f48e_48f3_85ce_dbeac1d97be0
10a92882-06db-4619-843a-117fec96974e,29,2017-11-08 17:09:00.0,f3db656b_77e5_4b57_b21c_8295f8222324
12d97f1e-bb38-45c6-8e1b-0983c26d9a8b,33,2017-11-08 17:09:00.0,735e0fe4_ae18_451e_a4a6_7ee794dd0c46
12df07c1-78e3-40ee-91ab-dd997538c175,28,2017-11-08 17:09:00.0,7da93ae6_fdd3_4f96_a360_6da4cae3e37f
1698d9d0-0d87-4b11-a67b-eba45d739668,1,2017-11-08 17:09:00.0,e0f03889_287f_4475_ad2b_981f7525e24f
18c42a67-6e02-4b8b-934a-da48430c0fa8,84,2017-11-08 17:09:00.0,ee67c711_96ec_483f_8cef_868165ead019
1c37f058-4d10-421b-baa5-627a563bd402,16,2017-11-08 17:09:00.0,5d7fecd5_9d86_44f2_95bc_efb56dcf970f
1f21985f-51a8-40ad-86ff-d6de68888fb8,76,2017-11-08 17:09:00.0,13dd1705_dbb4_4bad_91d9_420bc0020e66
2029030c-5792-4dca-895b-0188e8d5fe7e,48,2017-11-08 17:09:00.0,f0318d84_5444_45ed_a93a_5450ee720db2
20e6029b-b745-4541-86e7-0d906fd765d7,48,2017-11-08 17:09:00.0,e2d1a771_3030_4c63_b682_f5f1ea66b3fb
21b5a9b2-3c33-476d-a2d7-4da236335080,44,2017-11-08 17:09:00.0,6a23157a_8c86_4a93_bf7b_16895d3eafc9
226f839b-88ec-4090-92c8-1152b8102167,1,2017-11-08 17:09:00.0,a381b4f9_9afb_42a7_8d51_674ef8081003
25448c7a-f8c7-415c-abf4-682635314f9f,79,2017-11-08 17:09:00.0,c3f56ec3_3265_4b2a_91b6_af7489273955
258ea37c-3b50-4149-95a9-3915b2924e9c,93,2017-11-08 17:09:00.0,46b93b81_11b5_4e9e_a371_9f41b98e095c
2629c28b-8730-40ce-9783-c015c9b06c96,19,2017-11-08 17:09:00.0,f603486a_acd4_4a22_85b8_466d634c4f87
274a27db-2a83-45ad-af43-bf6ccb24b3bf,15,2017-11-08 17:09:00.0,38d4e0fb_751a_4844_8a6a_fb655b136ff9
285c4147-5f24-4793-aebe-7bebf45339d5,90,2017-11-08 17:09:00.0,9c186898_f402_4e6b_8e0f_a2a3ac7afac1
299d829d-53c1-46d5-a8ea-025e5d5ddcde,78,2017-11-08 17:09:00.0,df33c8ef_787c_4a6b_9afe_a245c759d937
2bb4eaf8-283a-4ce0-b3ad-0577ee80db57,44,2017-11-08 17:09:00.0,db97e803_2b0a_419c_9a04_3e85479cc46e
2d7c881a-855a-42c9-b6c7-a550bc557f4d,68,2017-11-08 17:09:00.0,32c48ade_e85f_4a83_8bfb_4af60034f342
2ea7e3cd-4372-46b3-a9cb-ea93a84ad9d7,53,2017-11-08 17:09:00.0,5296abb3_3ffa_454c_9f69_513d436517ca
2faa27db-f062-43de-a3d8-f97809a15c74,89,2017-11-08 17:09:00.0,f76347bf_a071_49d0_8179_8fea026ed69c
354ed6f3-8b56-4b92-9ad6-2ab118a6e49a,12,2017-11-08 17:09:00.0,bbda2125_1bb3_4e46_ba96_11ae92b2b302
39783e10-d497-41b2-a314-b57951b00af8,7,2017-11-08 17:09:00.0,ef537b51_edd9_40f7_a6ba_0faf56967eb2
