033cdaa7-77e9-428a-9415-d025d616a44e,6f628bda_cde7_4245_b308_82ba2a201181,5074,2017-11-08 12:03:00.0,vSensor1
03e6403a-0ce2-4c8b-a989-b3a3ae269647,98b059f3_89b7_4d39_a340_8a93bc393a43,3069,2017-11-08 12:03:00.0,vSensor1
06ce8f93-cbe1-4fd6-ac37-fa41f736b8e9,13c6d76c_25f6_4de5_9ac5_b45124d988f7,5228,2017-11-08 12:03:00.0,vSensor1
073724cf-4d20-47a1-9662-fb96fb4a1ea4,7031033c_5883_437d_b7fc_6549a3beafc1,2072,2017-11-08 12:03:00.0,vSensor1
08293780-16cc-45b6-a6de-a62bf648fe08,e4b19b56_84b5_42e5_988e_59346804eb01,6062,2017-11-08 12:03:00.0,vSensor1
0835350b-aeb2-43a1-b717-79f00af66296,63b1d641_6a27_4bdb_ad5a_0e7b1f0b5bd7,3100_7,2017-11-08 12:03:00.0,vSensor1
0b38afb9-471d-4cee-a1ad-f8388bce2fcc,58ea4308_cc9d_480b_9341_7733f0d84b3a,3058,2017-11-08 12:03:00.0,vSensor1
0c93c9d5-3abd-464d-ab76-4dc29038118d,442603a2_0aa0_4a96_8373_efe38a61a529,4091,2017-11-08 12:03:00.0,vSensor1
0cad0f9a-7c32-41c5-aef3-e78b975ac3e7,af1708ed_b3c2_497a_80eb_31adad20bda1,3028,2017-11-08 12:03:00.0,vSensor1
14a8d5b0-1dc0-434a-9ba3-a23ce1eee4d8,1b66548e_8e66_4d1e_934f_07ad01753a87,2066,2017-11-08 12:03:00.0,vSensor1
17d260f6-597e-4333-8cb1-47b7d716f954,b051a1eb_863f_4756_825f_3ce38bfc5a50,4092,2017-11-08 12:03:00.0,vSensor1
1d334437-04ad-47b1-a053-bc4da108afc8,4163934b_74bb_4b65_bdb8_8a1348aa23e6,5228,2017-11-08 12:03:00.0,vSensor1
1f48cc1f-c4b3-45ba-9fe9-0f8961909669,b0c3d415_bc04_44b4_82e8_6ebad19b42f0,2219,2017-11-08 12:03:00.0,vSensor1
