026176a5-5395-4d6f-8449-477391d82cce,ac3ea3e4_f53c_49f7_a786_1f2560c819a5,2002,2017-11-08 15:45:00.0,vSensor1
0400bb3a-3f27-430e-a45b-20ac8bf9c844,d895ed08_b824_4cdb_b34f_a91cffaceca8,3082,2017-11-08 15:45:00.0,vSensor1
06681f5e-acd5-426e-b296-3e38a799efca,26933eb8_4c80_4af7_a053_c629fed2add5,6044,2017-11-08 15:45:00.0,vSensor1
0671c5c3-707c-4cf7-9931-e83485015203,735c2149_f0f2_40a4_84e5_18ae2a07c0d1,4042,2017-11-08 15:45:00.0,vSensor1
06761b23-c50b-4f9b-907d-a81f4182691c,6fb1918c_c2ed_4ad6_bff2_cfd3b1449b02,4100_1,2017-11-08 15:45:00.0,vSensor1
08e534da-0a2a-42f9-a721-0cc624251ad2,39d5575f_27e5_451b_b4e8_76f08375983f,5214,2017-11-08 15:45:00.0,vSensor1
097eac3b-d931-4c99-96e1-65a721df01d4,b987d57a_013a_4931_a6bc_8c2100cdd79f,5100_4,2017-11-08 15:45:00.0,vSensor1
0b45ea79-c1cb-4c03-8d60-e1b266bfadba,85e8afea_025d_4f2b_ab32_f575f3408d97,3221,2017-11-08 15:45:00.0,vSensor1
0bfd662a-b665-42b7-8646-b326dc1df7ea,099f5a8d_5490_45a8_8ec4_8ca0af30067b,4042,2017-11-08 15:45:00.0,vSensor1
0d4b8740-42a2-44e4-b407-9c60335008a8,5963bbd7_861e_4496_9121_af1ca3e304d8,5100_7,2017-11-08 15:45:00.0,vSensor1
18c880b8-6bb2-4dae-8821-8ce4fea00e72,81d25d8c_ffeb_41b1_9d64_709861a8c75d,4019,2017-11-08 15:45:00.0,vSensor1
2020d600-7840-43bb-998d-a44e33cc880f,736c4646_edf1_415e_840c_31fdc2063b31,6062,2017-11-08 15:45:00.0,vSensor1
24fb02b2-8166-4ea1-88b9-39eeb9f22446,c067cb97_074a_40f5_87c5_181ce29a5b20,5202,2017-11-08 15:45:00.0,vSensor1
2808f3fa-e434-4142-abd5-c902a81c72c3,d25d2af9_70cc_411e_9e03_d9fdf41e232b,4100_3,2017-11-08 15:45:00.0,vSensor1
286d69e6-0577-44e7-a913-f0fb55490b4a,466983c9_f59a_4355_a4a3_9159b2a11413,3066,2017-11-08 15:45:00.0,vSensor1
2b6b7ae6-8531-4e07-b703-e4c6d9f06576,f867142d_6e97_4a7a_abb7_23529304c2a6,1403,2017-11-08 15:45:00.0,vSensor1
2b9d2b4f-b326-4e9a-b5e5-131cc6e0bea2,6da5d940_47d1_4163_8717_eb7629c1ef0c,2091,2017-11-08 15:45:00.0,vSensor1
2d5927a4-8458-4419-bc1c-5938e190e26b,2e4ac3cd_cb13_40f3_9445_83e99bcfeed0,6213,2017-11-08 15:45:00.0,vSensor1
