00df8963-d9c1-4a62-a1ea-d1501039bb94,12efd795_7d42_4bd5_81ea_4d611bc9535f,6046,2017-11-19 08:27:00.0,vSensor1
10b0116f-5f61-4ca8-8866-2f47448d0bfb,ac3ea3e4_f53c_49f7_a786_1f2560c819a5,6039,2017-11-19 08:27:00.0,vSensor1
11d8c83e-4a95-435b-af98-424a7e4973e9,beb85d5a_e2a0_4946_93d0_96b9d5beb310,3222,2017-11-19 08:27:00.0,vSensor1
132233cd-cf63-40f8-80af-4921c77b8f1f,7194aeed_f1f8_46d4_9698_1c8d2a964381,6074,2017-11-19 08:27:00.0,vSensor1
15bfccdc-ba41-4135-92ca-b668f3c0f4a7,9d871321_e2b6_4b0c_814b_f5ec622847b9,4051,2017-11-19 08:27:00.0,vSensor1
15da02ac-ace1-41f5-9e90-41aa378dc6c9,22df3cbd_45a5_4989_bbb3_ac24ebc762ae,1412,2017-11-19 08:27:00.0,vSensor1
1d5cf212-9337-45dd-9a6b-0284a0803e13,01d47edc_8e12_4abb_8b30_40804ebf2817,3059,2017-11-19 08:27:00.0,vSensor1
1d783690-6f5a-4065-b599-730db0a7d70d,2b994481_ceed_45db_af73_dda110aa6b74,3100_2,2017-11-19 08:27:00.0,vSensor1
2277676b-77f9-4beb-92b2-3e71ce9719f2,96fda825_8511_442d_978e_ca6033667256,5202,2017-11-19 08:27:00.0,vSensor1
22e78521-4476-4b54-bbce-bcc87b9d268a,ba23aa90_da32_4f2d_84a7_105f89430f29,4044,2017-11-19 08:27:00.0,vSensor1
2e175fc0-fa00-4e38-b481-7f310e0b1d8e,5916a2f1_2188_4700_a456_3dbdff5688eb,2062,2017-11-19 08:27:00.0,vSensor1
2e32c179-6e73-423a-89ca-97298e86494f,52a2fb73_2c22_47fc_b337_04bd1d40d416,1406,2017-11-19 08:27:00.0,vSensor1
2e779add-912a-4975-b1ea-e07679572396,c22c902c_fa6b_4656_a362_da587f293b24,4234,2017-11-19 08:27:00.0,vSensor1
3017e3c3-0e1e-40e4-8754-54cc6ac5967c,7401f379_a3fc_46e1_bb3a_ecde83535988,5099,2017-11-19 08:27:00.0,vSensor1
32b5734a-c83b-4429-baad-0c3b987c4848,4fc6321a_91a0_4428_9316_3157b9c3089d,4100_1,2017-11-19 08:27:00.0,vSensor1
345884e9-e02d-4972-80e8-348de9ebc1bc,9922e3bd_7a1f_4942_88ae_328a5361065a,6011,2017-11-19 08:27:00.0,vSensor1
34ca7796-302e-486e-a561-461b08907a7e,dfcf0d61_7b82_4707_80a1_732f0eab0060,4086,2017-11-19 08:27:00.0,vSensor1
36e39aff-d2e9-4c32-9395-ce9e7ffc0329,10cd1dd9_8ceb_4363_a2bf_ab5143528e0f,3026,2017-11-19 08:27:00.0,vSensor1
3a634f8f-7461-4748-b8c9-914049216d27,4db2e7d2_d1c8_49a2_8325_b81123677401,2208,2017-11-19 08:27:00.0,vSensor1
466e32bd-9939-4258-a41a-01e80b1b97af,be7eed6b_cbe5_4ad8_a79a_933d91168ac0,3208,2017-11-19 08:27:00.0,vSensor1
475992f8-152e-462a-98b3-862dee9e0cea,eb56ac79_a513_47da_9b31_463959c45891,2100_10,2017-11-19 08:27:00.0,vSensor1
491d6e52-d104-44f3-b254-1f0bd71f4271,435d67aa_f020_48e7_923e_0383fed931ed,2100_6,2017-11-19 08:27:00.0,vSensor1
4a0e709b-f2bd-4bbf-a150-cf810c133051,2fa1ab75_6184_428d_b953_6e1705351451,6213,2017-11-19 08:27:00.0,vSensor1
4b96598b-e836-45c3-85d4-30ee7580f520,8761579c_daab_4ee8_adfb_9469bda62093,3241,2017-11-19 08:27:00.0,vSensor1
4dc218c6-533f-442d-802c-ba77729a9bc7,user10,4100_7,2017-11-19 08:27:00.0,vSensor1
4f7277fd-1265-45f3-9d87-ea19c4130b44,bd51ab6e_8fd5_4090_a1ad_65ac8fac3a80,3206,2017-11-19 08:27:00.0,vSensor1
4fb0c40b-bb0d-41b9-abb1-c197ebf32fe3,af1708ed_b3c2_497a_80eb_31adad20bda1,3091,2017-11-19 08:27:00.0,vSensor1
53b0b272-fbcb-4657-8180-e08db110e1bd,8d8b1780_699b_4c91_9af9_6b527c01c05f,6024,2017-11-19 08:27:00.0,vSensor1
54b9ed49-036e-40c6-84ae-b2b5a3b0a3a6,7e17bfc1_3fba_44e8_a18d_4039efc72104,5082,2017-11-19 08:27:00.0,vSensor1
5534dff3-e8d9-4710-a492-55da4adf6d2e,66a68cdb_6d23_48b2_9a39_0186af58ed55,6210,2017-11-19 08:27:00.0,vSensor1
55b8998c-9ffe-4bb6-8da1-fb04793e9da7,59900789_1af2_4313_a62b_2625463d7e01,5065,2017-11-19 08:27:00.0,vSensor1
56668f58-5c0c-4a6e-8f60-777f182fad42,ee2d726d_cc28_4b9b_8c34_fb94b12b57b3,3243,2017-11-19 08:27:00.0,vSensor1
