00742fd9-75b9-4f1b-94f4-f79ba4783897,b881ef91-cfeb-4ec6-8cd1-0fa74fbf0913,2017-11-19 08:51:00.0,3145_clwa_5231
0ac415e9-9779-4fb2-9926-8c8449db839a,430f3738-510e-4c6f-842c-cdc59c85f91a,2017-11-19 08:51:00.0,3146_clwa_6131
0ca779dd-abe5-46e5-b38d-6c1d39ee5905,f4f0c9a2-9d53-41b4-be0b-798852daf3d0,2017-11-19 08:51:00.0,3144_clwa_4059
0da19b09-854a-4f1a-98ac-9719ff5058f2,08dda4d6-cb17-4861-a0b6-5b2c0fa06be4,2017-11-19 08:51:00.0,3144_clwa_4065
0e91e247-d22e-4034-bbc0-0e1940e0b85c,2c15b305-c08b-4e87-8ee8-c889c5a27df2,2017-11-19 08:51:00.0,3142_clwa_2219
103da0f9-05a6-4c05-ba26-14ecef2b59b4,94d5f1ad-ad2c-45bf-bccb-00f4c4905ab4,2017-11-19 08:51:00.0,3145_clwa_5019
15f64452-0ea1-47df-af83-054e44c559b0,3cb3257a-1d05-4de9-9754-6c78d31e8050,2017-11-19 08:51:00.0,3141_clwa_1500
16fdd647-e6b1-4749-86dd-f7fc31a5a16d,f4f0c9a2-9d53-41b4-be0b-798852daf3d0,2017-11-19 08:51:00.0,3142_clwa_2219
19881d09-10e9-4e4c-8c34-1a35d0f1166d,d87efd60-3f2d-4d38-aefb-a749157e66a1,2017-11-19 08:51:00.0,3144_clwa_4065
2619da2d-1897-4f7f-ad44-b2ed26fda8c2,3022d559-bd27-4f65-9499-67136662a880,2017-11-19 08:51:00.0,3145_clwa_5019
263380bf-f91c-45c1-86fa-dea5d93a24f9,b1514c42-457f-4a26-904a-a3058d698f22,2017-11-19 08:51:00.0,3145_clwa_5231
2a66aae0-4e70-4eee-b8c3-28c6954a810e,48d23b9b-c724-4cc2-a495-1cc5d149301a,2017-11-19 08:51:00.0,3144_clwa_4065
2fbf02cb-98ce-4b5a-9fee-84d4d131d092,926bc0d7-eb19-4811-bf23-d922f38de0ca,2017-11-19 08:51:00.0,3142_clwa_2219
32cf35a7-5c03-4a97-ba00-a54525663ca9,a0c428a9-d4d1-41ee-aa45-cd66f2d292f2,2017-11-19 08:51:00.0,3141_clwa_1500
35a8f5cf-06a0-4ac3-980e-aa114f849e09,bab4c1cc-7090-415a-bf37-8ccbe87a376b,2017-11-19 08:51:00.0,3145_clwa_5019
3afab23a-c4c2-498d-9fdf-2cce9f6fc715,2d694ec2-7d9b-428c-9db6-a4819aa1de56,2017-11-19 08:51:00.0,3144_clwa_4065
3f257965-86ae-468a-b211-01c8f271075e,091b2cdd-8be3-462b-9400-cd7901f04892,2017-11-19 08:51:00.0,3142_clwa_2219
