01b60855-20b2-4097-8ff3-493eabc16310,36,2017-11-19 05:15:00.0,f56ed843_7165_4b16_8b93_e4303984d6bc
02fd0466-e047-4970-9aa6-3225d51c7d64,38,2017-11-19 05:15:00.0,2ab4621f_eaa9_49d4_9f17_b30ff4d572e9
0531b2d2-ae70-4f5a-b5c0-d187c1f92489,83,2017-11-19 05:15:00.0,99abd64a_3b85_488e_9e03_f0fca65b7121
07c1140b-6860-468b-a3f5-5e612761e540,1,2017-11-19 05:15:00.0,cc62c503_c1df_4bd5_842e_5cc3e0751d5b
0804f408-f331-499d-ba11-1841d43ae1f9,23,2017-11-19 05:15:00.0,365bfe5a_9800_4a0d_bd20_d13fbbcad9e6
082e9151-f0a1-4e3f-9400-d62a331e7e02,99,2017-11-19 05:15:00.0,fd762ca9_4f43_4372_a4c6_93389bd67854
098f068b-1d89-49ee-8666-bed65c26157f,70,2017-11-19 05:15:00.0,5d24d655_cf05_4238_9790_ded30a7270e2
0a19195a-15a4-4f17-b7cb-0d1ba13c6419,89,2017-11-19 05:15:00.0,88a17ead_a558_4eb3_b97f_eeb8e53ebb9e
0c985c87-d049-4b4d-879c-1d4f4c968efd,12,2017-11-19 05:15:00.0,38c41168_a958_4396_aa56_e765e792c448
0cd1852d-6b0d-49d7-a69f-f2651603349d,58,2017-11-19 05:15:00.0,280255a5_d9e0_4600_8b75_76d947a9b0ca
0f0ca7ab-ee29-4c97-ab95-4fd5b1399d2b,76,2017-11-19 05:15:00.0,c3c32e6a_e87b_45e4_be81_248e58a662d8
112909d2-cc7c-4bf5-9914-3868e4f278ec,47,2017-11-19 05:15:00.0,eacebadb_c376_4453_9db5_a291a3c2563a
1304f246-a03e-4c33-a637-b1bb1a98a76f,49,2017-11-19 05:15:00.0,b7082560_0053_489d_afc1_e56d9e9eafce
13a0f18b-d011-4d3e-a065-bab841c3ecf8,7,2017-11-19 05:15:00.0,d708276a_5f25_4e3c_814f_1acd91be3a9c
14d8f824-8cef-415c-a54c-25d99041cfa5,98,2017-11-19 05:15:00.0,67ebbc74_e8b0_47da_bd68_45dcf87ff019
196e0280-c9b5-474d-b74e-fe9d281bf275,53,2017-11-19 05:15:00.0,bd809fab_e13f_490b_bf0c_8363cceed293
1b5f0e2c-79b3-423b-92d7-a7d59fab85cf,5,2017-11-19 05:15:00.0,833136fd_3d32_4a34_b594_646b22e83589
1eef8ac5-fcd1-4e42-94c8-5bf1c83d9c88,20,2017-11-19 05:15:00.0,8728c217_2df9_49e2_9817_5c7003dff276
1f0b5101-f1c7-49c6-9227-407a63363f55,31,2017-11-19 05:15:00.0,2fc7741f_7ed6_43ca_bab0_fb0c16844bfe
21c765b9-9d6a-479b-b436-78ce9d81185e,17,2017-11-19 05:15:00.0,52d0e983_721a_4b0c_ac35_4bf9c1bc1019
226608a4-7dd2-4935-855c-02caee37fe0b,45,2017-11-19 05:15:00.0,e643ec06_243d_44ba_85b2_e7f72468a0c4
245816dd-d251-4630-8ccd-91377d4ba3a0,96,2017-11-19 05:15:00.0,fcb78cb1_ca80_40cf_8bb0_29cc4ffd3f31
25af999e-9afe-4612-aa64-51e189d43880,35,2017-11-19 05:15:00.0,dc333a6d_2edd_450f_917c_81145a6ef081
261178b2-94d4-49ee-8bd1-66d69770aa78,69,2017-11-19 05:15:00.0,5d96240c_1ae6_432b_9f4b_7f67f09b69a8
29633cb8-5c2c-4fb2-9a66-59f2550e53c3,42,2017-11-19 05:15:00.0,d58a9c82_eb72_4f42_b4eb_949cc208a147
2e7034b9-873e-4e1e-92de-b0b0ae7768be,1,2017-11-19 05:15:00.0,a11b1a31_255b_4e30_b8b8_c1eddd60fd31
2ebfe583-b622-48e7-8cd0-0fe17ca6cab4,9,2017-11-19 05:15:00.0,e55dd9c4_d00a_4501_a171_c7c7218c33ed
2eef45fe-c635-4cf4-b323-4ec4abccff06,21,2017-11-19 05:15:00.0,5dbab054_299b_476a_a3ed_2b66013cbe56
31902260-ec83-4300-8d38-4c97ce7e060a,47,2017-11-19 05:15:00.0,2d9ed81d_5318_4472_9d63_f05c5f80ca7a
32a062da-f08d-456d-815c-ad44273d6fc5,80,2017-11-19 05:15:00.0,44c5d4ed_eedb_481f_b549_a48618e340c7
33fd5a5a-600b-4386-a45a-ff40afb0d826,11,2017-11-19 05:15:00.0,2e8d942d_f6e0_43df_871e_c2197641bf65
340dd0c5-f12f-49f9-ac14-93b30ee39274,39,2017-11-19 05:15:00.0,1a112a65_7ed7_4964_affc_1748ff56b153
38681440-90cc-4bf6-bb85-80fa0191e589,63,2017-11-19 05:15:00.0,e3133f77_d933_42f4_afa1_2bc41b2e30e0
3d1c0535-c3eb-40c3-8dca-161f04ebdc9a,93,2017-11-19 05:15:00.0,4b357726_dd37_4844_a7c7_61d8c6e805e1
3e42e3b9-14f0-4874-9e9b-20322ffcf463,64,2017-11-19 05:15:00.0,201b26c3_b836_4f2d_b1e8_d69ca28991b0
44cd2b15-5c71-4ff9-92d8-e8ba3f93194d,43,2017-11-19 05:15:00.0,d945938f_5f6e_48a8_a098_0e32d4840941
451b6350-bce1-45cb-82e3-aa0385e88494,37,2017-11-19 05:15:00.0,feec5811_71b7_490b_89e7_7a2ff6985321
4740162b-7e4e-4208-99ce-f114271e8c32,8,2017-11-19 05:15:00.0,41d1cec4_055a_43b7_9d91_2c98235edfc6
4a05e1cd-37f8-448b-ad02-1ee9e38a7cbf,18,2017-11-19 05:15:00.0,3a293e61_6e13_4e01_8324_18c68bb72fa0
4a51395a-f40c-4f1a-876f-cef622c000b4,58,2017-11-19 05:15:00.0,2ad4e5d9_6184_492c_999b_08a41e6ef3ad
4d1f1390-c77a-4cef-a101-59e22e1817fd,35,2017-11-19 05:15:00.0,d32f31dc_2fa8_4dec_8ca7_6d535dc370c9
503ad6ea-b394-478b-aa40-d7531bedefc7,33,2017-11-19 05:15:00.0,a1d45155_38c6_4f28_83e4_088f28f1f0d6
55426021-1691-4a22-ac39-9f69e3d76885,50,2017-11-19 05:15:00.0,16d4b4e3_1a0a_43f0_b378_bf5cb09386b4
562cb9bc-9e33-4fed-9133-20b46661c122,55,2017-11-19 05:15:00.0,92d84e2f_8803_4228_9209_d739f9e48c79
57d1e53c-cf9a-4691-aa8f-f95e2860cdbe,47,2017-11-19 05:15:00.0,bf8c28ce_0859_4e52_a79d_5fae8b376c8d
5d0688a2-4c33-4f8c-bb36-1db4a8a6d718,65,2017-11-19 05:15:00.0,31b8f849_3d15_48f2_9a0e_09b84b97189c
5d8e1cd3-3397-4ed0-a900-570614ba2a4c,36,2017-11-19 05:15:00.0,64542ab7_9599_4e77_845b_4391e812716c
5df6596c-53c6-4b66-86ed-97d12d5617f9,36,2017-11-19 05:15:00.0,b17d13b5_8582_4f58_b67c_771694dedf7c
