006ea649-19e9-42f9-a7e9-48ee34f63bb1,6049,82,2017-11-09 08:57:00.0,vSensor2
0275c6d4-d610-44d7-8b5e-3ff2fe567e58,5089,70,2017-11-09 08:57:00.0,vSensor2
064ded11-cd76-490b-ab27-e84e3cc91fcb,6088,32,2017-11-09 08:57:00.0,vSensor2
0849f15c-f0ea-4fd5-8f51-718c4e8aa395,5011,68,2017-11-09 08:57:00.0,vSensor2
0867060c-1307-443e-b7e6-4b84546fe193,5100_5,32,2017-11-09 08:57:00.0,vSensor2
088cbad5-a6ff-4775-a3cf-66b7547014d4,2224,94,2017-11-09 08:57:00.0,vSensor2
0973a0bd-31b5-4fff-9a98-64286850149e,4243,52,2017-11-09 08:57:00.0,vSensor2
09ad7457-1b25-472d-bbdd-beee8ba8eea8,5059,4,2017-11-09 08:57:00.0,vSensor2
0a85798f-c31d-4235-be5f-4003705a72da,4004,37,2017-11-09 08:57:00.0,vSensor2
0a87f494-c12c-41a5-b740-09b814f16e5a,4089,94,2017-11-09 08:57:00.0,vSensor2
0b1521d7-55e1-4393-af64-92b7fb09b85c,6013,97,2017-11-09 08:57:00.0,vSensor2
0b7b4e4e-43a7-40da-96d8-e8b5e58805ac,2051,66,2017-11-09 08:57:00.0,vSensor2
0bef9812-e480-4f76-97e0-2184bdfd1680,2228,96,2017-11-09 08:57:00.0,vSensor2
0e1c6f5c-593c-426b-a4ad-b308f96325d6,5202,10,2017-11-09 08:57:00.0,vSensor2
0e985877-d29b-4168-9227-2c2ef55bcbd1,5066,60,2017-11-09 08:57:00.0,vSensor2
0f1bcd93-bb7f-43e5-b10a-9480ca8d2ac2,2013,1,2017-11-09 08:57:00.0,vSensor2
0f5b3b84-351a-4bea-a787-4ffb6ba71ba7,2086,27,2017-11-09 08:57:00.0,vSensor2
0fefb20f-ecbb-49c3-8b14-69ba132cab3a,2234,75,2017-11-09 08:57:00.0,vSensor2
11ef6d71-1a9b-44e2-98dd-47c43e47ca7d,4100_2,19,2017-11-09 08:57:00.0,vSensor2
136efa57-fb66-4966-971e-3a53deb28e2f,2099,79,2017-11-09 08:57:00.0,vSensor2
13a10298-8a71-43ba-8d28-ab3b32b74369,1600,62,2017-11-09 08:57:00.0,vSensor2
13b16ed6-1be3-4e90-84e0-fdbac8a04363,5222,58,2017-11-09 08:57:00.0,vSensor2
14249d13-ed33-4fa3-9d82-8b7d838d49db,5100_1,83,2017-11-09 08:57:00.0,vSensor2
143afb2e-3b24-4c69-9ec3-e296d822b428,2019,28,2017-11-09 08:57:00.0,vSensor2
15a3d7fa-2cb5-431f-aae3-b828d4908fb7,5019,3,2017-11-09 08:57:00.0,vSensor2
179e6872-076b-41f2-8470-bedb96253fb3,2088,9,2017-11-09 08:57:00.0,vSensor2
19333ce3-4cdf-4541-84be-311c840cadbb,3100_7,71,2017-11-09 08:57:00.0,vSensor2
195c2a26-c32b-4bb3-bc1d-44c0be61188e,2089,54,2017-11-09 08:57:00.0,vSensor2
19ef0a7d-62fe-488e-a4cc-f46289be4a9a,2100_4,97,2017-11-09 08:57:00.0,vSensor2
1a6aa058-960f-4c76-b722-d87490a20827,4013,1,2017-11-09 08:57:00.0,vSensor2
1acff1f3-a745-4637-8d40-0109470bac6f,5204,0,2017-11-09 08:57:00.0,vSensor2
1d8b2d6d-57a4-4b0a-b3c8-30e90c6215dd,1407,30,2017-11-09 08:57:00.0,vSensor2
1e406691-18cc-4618-9b15-33953ca97a73,2216,4,2017-11-09 08:57:00.0,vSensor2
1ed455bc-4072-4b6f-8b8b-0d1b2ba3b2c8,2208,32,2017-11-09 08:57:00.0,vSensor2
1f159f4c-4e4e-44ee-a198-fc5bc815a287,4082,76,2017-11-09 08:57:00.0,vSensor2
20006237-bc38-4136-81c4-bbba3996c151,2061,39,2017-11-09 08:57:00.0,vSensor2
206108fb-e821-46fe-8481-31de23e394bc,2214,25,2017-11-09 08:57:00.0,vSensor2
212c7371-5b4f-4f5e-a2ce-2de3a5529fcb,5061,3,2017-11-09 08:57:00.0,vSensor2
21ac6dbd-ce57-4115-9cce-b5492fd5471f,2212,52,2017-11-09 08:57:00.0,vSensor2
22f2e53b-e98b-48cf-9673-ff27dc2cfba9,5100_10,44,2017-11-09 08:57:00.0,vSensor2
2372f30b-9b41-4a5e-8c2b-b00485e50fac,3100_2,45,2017-11-09 08:57:00.0,vSensor2
2518a4c9-8279-44e1-a567-c702a3b77e04,5219,63,2017-11-09 08:57:00.0,vSensor2
278ef55c-6ebd-4a56-bdd4-5cfb3b6b7e66,3100_8,68,2017-11-09 08:57:00.0,vSensor2
288ee2f5-6bed-4f1f-8ff7-dd414213135d,3069,55,2017-11-09 08:57:00.0,vSensor2
28c29af3-8053-4064-855a-0da7d67e30ee,3082,15,2017-11-09 08:57:00.0,vSensor2
