00d339c2-4f6c-4f55-a84e-ec4077feb77f,2100_9,33,2017-11-14 04:27:00.0,vSensor2
017bae65-1871-4bd4-97b7-6343cdd5e2cf,2216,90,2017-11-14 04:27:00.0,vSensor2
02d6ce5b-f981-4a1c-9f01-6e9efaa2e046,2011,80,2017-11-14 04:27:00.0,vSensor2
054201ea-9050-4953-a24b-4281c0f61cb9,6136,13,2017-11-14 04:27:00.0,vSensor2
07c7dd55-1dcb-4605-a9d9-be50a08dcac9,5084,84,2017-11-14 04:27:00.0,vSensor2
08a9bd50-b819-441e-99b6-048910924d7c,2206,58,2017-11-14 04:27:00.0,vSensor2
09ae8e52-0dbd-41a1-8abb-47ed7a8f9d6e,4029,54,2017-11-14 04:27:00.0,vSensor2
0aeb1ac5-da46-42ec-a59e-9ebf93f5fb45,4099,85,2017-11-14 04:27:00.0,vSensor2
0b88d30e-7622-4beb-9685-bde51485c95f,5100_7,38,2017-11-14 04:27:00.0,vSensor2
0b8e2f34-01cd-4bcd-bea0-cc0fa6f33aed,5076,85,2017-11-14 04:27:00.0,vSensor2
0b9917b3-2aee-451e-a53a-26d87e982cc7,6048,7,2017-11-14 04:27:00.0,vSensor2
0bcc8af1-a7c1-41a8-8c1d-deb90c27d026,2221,19,2017-11-14 04:27:00.0,vSensor2
0d75d8de-114e-420e-aefd-811cbd769a77,5081,52,2017-11-14 04:27:00.0,vSensor2
0de8f246-46e9-4493-b7d0-1080ea34bd84,6052,45,2017-11-14 04:27:00.0,vSensor2
0ebbb409-1cca-42e6-85b4-cb57c421d9f1,4211,58,2017-11-14 04:27:00.0,vSensor2
0f288dcb-4796-4a6e-a5fd-37b66d2b77ac,2062,39,2017-11-14 04:27:00.0,vSensor2
0f2e6ac2-fd6f-495d-93f5-3d42a21ce23d,5004,33,2017-11-14 04:27:00.0,vSensor2
0f4bae67-5ce2-4ea1-a45c-cc6445a6e578,4052,89,2017-11-14 04:27:00.0,vSensor2
0fa2906a-9a4c-4f98-ba13-adff860d408a,3026,24,2017-11-14 04:27:00.0,vSensor2
100fb1da-b4ec-413a-a103-46c0a8042ce1,3209,4,2017-11-14 04:27:00.0,vSensor2
10e96e90-f47f-48b2-8654-728b9aa77d03,4100_5,34,2017-11-14 04:27:00.0,vSensor2
10eb6b6f-cd15-4faa-ba19-c7d7a827839e,2091,65,2017-11-14 04:27:00.0,vSensor2
112f945f-7038-4e2d-8a98-a26a4fd25d80,2208,22,2017-11-14 04:27:00.0,vSensor2
116ab869-2b5e-4f5d-9be5-993c0ea73bee,5029,17,2017-11-14 04:27:00.0,vSensor2
116f2093-e7ab-4ad6-8450-23790534536c,2072,34,2017-11-14 04:27:00.0,vSensor2
13ce284a-704d-45db-a678-6721a4601d39,2002,12,2017-11-14 04:27:00.0,vSensor2
142ac49b-8824-45e7-8c64-0c33e78badee,5058,40,2017-11-14 04:27:00.0,vSensor2
15e0ed1b-316a-4e80-beea-f63bd34d78d8,3216,66,2017-11-14 04:27:00.0,vSensor2
168e9a6e-e746-4317-a853-8bb780b3a2a5,5228,50,2017-11-14 04:27:00.0,vSensor2
17e1d822-5ec0-408f-8511-92452fa8ef3d,6066,3,2017-11-14 04:27:00.0,vSensor2
18408aa8-f095-4546-9556-9bfe7428ec4a,6042,74,2017-11-14 04:27:00.0,vSensor2
18792de7-64c7-4975-aa87-17e36cd9de3d,3089,36,2017-11-14 04:27:00.0,vSensor2
18d8d863-3874-4b7a-a070-d878f5d0c3b2,3056,98,2017-11-14 04:27:00.0,vSensor2
1904d8d6-2fb0-46c2-ba68-1e544e66d06e,5100_3,26,2017-11-14 04:27:00.0,vSensor2
19dc0fdb-4b52-4062-a290-f9213d3224f2,3002,91,2017-11-14 04:27:00.0,vSensor2
1b0b0e52-355c-45cd-8080-1c5ceaeba6fa,3100_5,63,2017-11-14 04:27:00.0,vSensor2
