009a27d7-448e-42b2-9dc4-8ab5dea7bd8d,23,1296,2017-11-14 02:57:00.0,9174c737_2b22_46d7_921f_f566fad5dac9
01d20db2-6d7a-4b05-b951-39dc766f8f1d,28,183,2017-11-14 02:57:00.0,d5bad82e_d24c_49f3_81c2_0145dce41d3b
0218b8f8-b04e-4665-a5f6-a45316a95926,74,1046,2017-11-14 02:57:00.0,bcc135dc_9515_4b37_a5c9_f369080f9dd7
02547e94-a295-43ad-a7c7-9865318ea303,10,971,2017-11-14 02:57:00.0,7e6d1295_c893_4286_9630_584a56e66de2
035ee3bf-4450-4565-af4f-eea4a5dc9271,39,2877,2017-11-14 02:57:00.0,a45ebce8_3f91_4c5f_a2d3_05cc608b859b
093a5cc2-6910-42f9-a5f0-5b329843a34c,11,3143,2017-11-14 02:57:00.0,01485148_206c_49ed_9dc2_f39458dd2720
0b494cbb-6a0b-4eb9-a2a9-bb13d2882ad3,26,2080,2017-11-14 02:57:00.0,d9328f51_949a_4cb9_b10a_399d3c3b9531
0c264793-0adc-451d-b18c-61f980918c09,4,1060,2017-11-14 02:57:00.0,25aceeb0_084b_44cf_82d3_72a0c4222eee
0d126cf0-d4b5-4e03-b057-9ee96306fd40,35,339,2017-11-14 02:57:00.0,30f4b913_cf7f_4d43_a552_3d14b4aa0365
126576e8-6e75-41dc-822c-0a9bdb92602f,17,43,2017-11-14 02:57:00.0,744368e4_c97e_43c9_94f8_a1dd597805e5
1269f525-b468-436a-be82-9f9d19a6d680,89,2644,2017-11-14 02:57:00.0,61118d22_8c1a_4411_8127_273e4a0a8e0b
14c01872-b6f1-42bf-9d3e-57fc5b8f4419,74,1841,2017-11-14 02:57:00.0,8fa3abf4_8d5e_4c35_93cc_4bb44a386b85
14f516b6-355c-44cf-b497-b0474fe28c98,93,1444,2017-11-14 02:57:00.0,24fd7f26_802b_448a_9fd4_2f729c56a233
16141e90-442a-471b-b780-34c36f39032c,1,2758,2017-11-14 02:57:00.0,c4665c11_a71f_42a6_8ec3_fd1fc98afdf0
16315d8b-2a1e-4d8e-8bf3-3d9bb70977a0,77,382,2017-11-14 02:57:00.0,17c579a1_97a7_4599_bc57_435e82e5b4c9
1782a15a-b4af-42db-9d56-fb89b7b6e4c3,75,1919,2017-11-14 02:57:00.0,607dd24f_131b_4f95_90a2_b4888cf1111e
1a577a0b-b4f7-4f1a-b18d-dd85951f31bf,6,3117,2017-11-14 02:57:00.0,69d1812c_4335_4081_a380_65ad15d24e4a
1b0620fd-434e-4e36-9cc4-7e1895922b64,34,1976,2017-11-14 02:57:00.0,5b7262dc_745a_45e9_9ef5_6955814811dc
1b208a88-afb0-4ca4-841d-a1044cd96384,7,2490,2017-11-14 02:57:00.0,6d5da823_d31b_4880_a8fd_4887a8fb4812
1e46feee-e1fc-4d62-b1f4-a75687330b9b,66,1598,2017-11-14 02:57:00.0,9d458624_62ae_40ce_a9c7_43e703315257
1f6fb087-a1d6-4668-9ae7-9603d038829b,84,3004,2017-11-14 02:57:00.0,03d6ac42_5c38_43c9_823a_ba8fd5c55cc8
207d7ef2-1bbf-4842-b50c-2871f12d2116,12,1945,2017-11-14 02:57:00.0,36c4fa07_5ecb_4f24_b72e_293853372aa3
208dc0f4-fdd7-4a3b-831e-dff601a710d5,85,3525,2017-11-14 02:57:00.0,f4d8aaf0_4803_4bfa_9ff4_f2246b505e64
22be9444-026d-4a21-9b12-01f0bd30b511,44,75,2017-11-14 02:57:00.0,c3d22d6d_a835_4686_a206_2cb6ec6c7980
23eee3f2-284b-48a9-bc89-0bf01e1d6c6a,79,3318,2017-11-14 02:57:00.0,73fd0aa8_53ce_47db_87d6_15d969358fff
249da926-c353-4434-9168-e9168e2f5be6,50,316,2017-11-14 02:57:00.0,5c5ae508_e45a_4c12_8d4d_09cf8f38f8f7
2561ff54-3ee8-469a-9a27-d9914f0e2db1,13,3518,2017-11-14 02:57:00.0,fd96b558_98f5_4f90_b889_59bb276dbae8
277c5d1b-ed21-4821-84e2-017377b99dc7,83,10,2017-11-14 02:57:00.0,583312ce_c17e_4e4e_8876_7e0d96740214
2a24e45f-89af-4efa-b5ef-c7b7ad113645,84,2818,2017-11-14 02:57:00.0,40513903_24fd_4a79_a74e_60be002ddde9
2d21eab3-6782-438b-a230-a6b550671bb7,60,513,2017-11-14 02:57:00.0,44516d4d_468c_46fb_89b9_e5406bdee26b
30eb2935-dfc0-49fd-9137-f75ec5d3e848,20,926,2017-11-14 02:57:00.0,92afffeb_ba0c_45a2_a5ad_d7680874a87e
357b1779-ede7-44bf-8ff4-1d58e77d4dbe,91,2035,2017-11-14 02:57:00.0,a8c3da02_6dbf_4373_b095_0a724f3eb3ad
39e706d9-024d-4e7c-9bb1-dbca96f3f232,7,2049,2017-11-14 02:57:00.0,46c5a928_3db2_4e5d_8158_bb1b457832f5
3a61afa6-c1d0-43ce-b87e-9c80fb933bdf,93,167,2017-11-14 02:57:00.0,1cb7ac04_32cd_4a40_97ed_556f6722cd69
3a76b4f2-da0b-4a48-9830-7dd4cf8e52d0,6,3529,2017-11-14 02:57:00.0,221cf11b_8ef9_43a0_9fa7_45a9947e996b
3b6c1fb9-d550-473b-a7a5-09032478ef11,43,1628,2017-11-14 02:57:00.0,f8191a6d_530e_4318_b1ac_1cf8a2bdeb6d
3b9bcd28-c802-46b5-98f0-f3341d76f9f9,22,1737,2017-11-14 02:57:00.0,c87f5b8a_15c7_4acc_92e7_0344c8cff6fc
3db7c33f-dc7e-44d4-aa0c-93dbc7739bc6,44,2374,2017-11-14 02:57:00.0,59ee32cd_d05b_48da_ba16_f14ff4e3d1b3
3ddbe826-d1b1-4e6a-8b3c-46cda7266993,5,3504,2017-11-14 02:57:00.0,c47b7e1a_977f_4fc5_b9aa_16615c6c9c75
41065500-981d-4a62-bd5f-bacf70ecb873,38,1195,2017-11-14 02:57:00.0,4728d597_698f_4586_bdff_c683eef6f10d
421867bd-4510-49d4-8cac-1c1694813cac,28,2994,2017-11-14 02:57:00.0,6c7297f3_2be7_45f8_8aca_f90d8ec5445f
448319b8-4799-4ac7-95b4-eb78fa7d706c,10,716,2017-11-14 02:57:00.0,e917ed3c_5281_4768_ba58_6ee3ed61e336
47202f68-cdd4-4e1b-947b-bb2ea5cb7fc8,36,1612,2017-11-14 02:57:00.0,897eba52_c37a_45f9_aa50_aa05f384d9cc
4795dbfe-3bda-41cc-bac7-2834ccf708f7,6,2156,2017-11-14 02:57:00.0,ce9b4055_15f0_4285_9a10_2dafb92af9f7
48759666-ce84-4dc5-a4de-ac6175974288,53,1506,2017-11-14 02:57:00.0,41a14cab_0f8e_4094_ada7_7c73105c24e2
48a3a38e-37c6-4405-a07c-af7b783a68e0,57,1041,2017-11-14 02:57:00.0,7519f4a8_cbb2_44ab_b156_55a23cb5a17f
4ae979b5-fa62-4130-8bcb-4ceb19d4e28e,93,310,2017-11-14 02:57:00.0,961774fe_f628_43b2_be4a_dfa0297ab0fd
4b9a3f64-bb3c-490f-93ec-a4d94e6bd469,53,2959,2017-11-14 02:57:00.0,4bc1d547_d661_41ce_8fd4_bf6e837f4050
4cdbe5da-4b46-4ce5-ae7c-5f90bf709e3b,13,3214,2017-11-14 02:57:00.0,44f83f43_6d9b_4ba9_82ef_7d27f8872b7c
4e89cc07-c29c-41a2-8a8d-e815dc5ebd39,40,3430,2017-11-14 02:57:00.0,ef1d13ba_6cf8_4c1a_94f3_9cac184cf6c3
4ee673cf-c249-425f-9175-eebea108cef9,49,3354,2017-11-14 02:57:00.0,1328ab17_2629_4854_80af_1c5284dda8f4
4f4c76e9-2353-4c63-91bf-81e49bb8f500,10,2134,2017-11-14 02:57:00.0,d8491cd2_9b51_4e2b_81a8_b1833babcef2
50d514c1-3b1d-40d4-8a88-ff9e271b8529,71,1019,2017-11-14 02:57:00.0,9b5aca7d_4dfa_4540_a194_0e726d18fd9e
54ee1b98-2e1c-4c7e-a608-2a5bc4764f27,8,2293,2017-11-14 02:57:00.0,d1b95cb4_b7f1_41d2_af3e_693b2ad007fa
56212857-c614-437c-9809-69aec8a029f5,31,2877,2017-11-14 02:57:00.0,ef7daf9f_dff6_4627_a27c_a27332e7d701
57e4c11f-08a6-45bd-882c-4e91a08f2707,35,485,2017-11-14 02:57:00.0,a2207d82_9401_492c_a2f7_e1c74076eb5a
5a224c06-86a0-43ea-bf46-787f4c981c56,28,151,2017-11-14 02:57:00.0,8030e670_e8f7_4996_b4da_43dc7fe97d5a
5aab6515-02a7-48dd-9fd8-1a65d91df970,84,1829,2017-11-14 02:57:00.0,884fe6fd_f634_46ea_b78f_1294019e0838
5af1912a-c77b-46ed-8b16-5d8723d6bd5c,2,1811,2017-11-14 02:57:00.0,5c3a2dad_dbe2_454b_9770_9f370efd35ea
5c7b65fc-ad4f-402a-98dc-d933eab1929f,56,991,2017-11-14 02:57:00.0,f3502ab8_91a1_4e41_94ee_5754dc952de0
5d9be151-8d5b-4883-bb44-00303a1e6566,78,2635,2017-11-14 02:57:00.0,062369b7_4222_4408_85de_dfceb81eba06
64be6175-8d02-43bb-8077-dbb85b3bd135,31,2008,2017-11-14 02:57:00.0,7cf55a1c_802c_4f22_98a2_ac0136427fb2
6568cbbd-3a6c-4406-801b-1f3ef7ab27cc,96,220,2017-11-14 02:57:00.0,27008250_d7fc_41cb_b10e_35b8f3256876
659ff216-f223-4a41-9e78-5f443922a957,100,1303,2017-11-14 02:57:00.0,ac497701_df61_454c_8d88_c03471ecb7f5
65ccfe13-960c-428f-9fe7-cf7fdf8974fb,41,2911,2017-11-14 02:57:00.0,02817286_8be1_405b_bfea_7ced9f155f5b
679027d4-0b0a-4a0b-ba18-2c748c5f9edf,46,2568,2017-11-14 02:57:00.0,f8a442d7_f302_4ee8_99eb_2f7194d62c4a
696dc2d3-bf56-4c8c-ad9d-f48180d6e9f5,54,329,2017-11-14 02:57:00.0,db1569ef_b3c4_47b2_813e_1c367a55269d
6b08a12f-1141-4170-b407-9ebe4694ece4,88,1361,2017-11-14 02:57:00.0,83cd0ade_2b86_47ed_8c69_14ded1c7dfbe
6b123fe7-eea7-401c-b1f2-3ab621fd7f80,85,2935,2017-11-14 02:57:00.0,75917181_44f5_4668_962f_2d645ed992d4
6b3bb5e8-9fc6-4d28-8e03-b0ff51aff063,65,420,2017-11-14 02:57:00.0,c2997465_c847_4f81_89b8_a786cfe99e5f
6ba6411c-015d-43f4-80ae-baddf0dd50c5,22,201,2017-11-14 02:57:00.0,0127a824_1beb_4bcc_b622_5b00b27d1c6e
6d6865af-80a5-4fa2-8523-f3400e11a715,83,2670,2017-11-14 02:57:00.0,2e2fec52_8dc8_4864_92c5_a1ff13004d27
6ddf50b7-9a51-43fb-9273-f5488449e1c2,100,2037,2017-11-14 02:57:00.0,dc7418d9_c8fa_4c8b_b74d_f969c1612873
72752d08-01c0-464c-aec3-1753fccdb6ae,41,1199,2017-11-14 02:57:00.0,b041b394_4ebc_4b79_95b3_f01a60cb4639
73d78ba5-b85c-41b2-b81d-1fa6c93f687f,72,2486,2017-11-14 02:57:00.0,69c39c3d_5f82_4340_97c0_f1996641dabf
73f9ac53-e4e2-4013-81f2-6fcb309a51d8,39,3589,2017-11-14 02:57:00.0,659004f2_193f_46f0_8b2c_da86d0c26741
768566fd-4410-4c3a-89a2-2d8474dd6f5d,42,1389,2017-11-14 02:57:00.0,34f7e26a_6443_4391_b3d9_83adf7c10c4c
79baecb4-b854-4624-aca4-1393604b118a,81,2388,2017-11-14 02:57:00.0,c2566684_9758_4146_9ed9_ee8f0b3360ba
7cf56b79-024d-4603-8f19-7945c4f41796,74,1269,2017-11-14 02:57:00.0,7abfb159_b7dc_41c8_b489_ee630f5ab1b6
7d094baa-27f6-480e-a298-960092c481d1,35,435,2017-11-14 02:57:00.0,59ccacf6_50ad_42c4_83cf_8ac7f7b2804c
7dfd4928-dfc6-4914-ae52-e091aa325dca,99,2212,2017-11-14 02:57:00.0,35281e47_baf6_42a3_b540_db604de3bd62
7f2b9730-65ee-4bba-b3b3-7a7668ca9d91,96,1063,2017-11-14 02:57:00.0,f0dafe36_095a_42ec_9141_aa4060510740
7fe31cd3-6c80-445c-b9bf-36d1548ab013,46,1082,2017-11-14 02:57:00.0,25604893_a9e2_4004_be38_d889246add09
835078f6-0169-4dc1-8644-6cb687d04abf,14,485,2017-11-14 02:57:00.0,9d456b12_b093_4e93_81d4_a3bbabf83750
8570db7c-146d-4475-8306-c3dd672d649d,23,2640,2017-11-14 02:57:00.0,1a86ec1e_2f34_4a7c_bc96_91cb7f177b4c
858d30d9-787c-4a1e-b56f-4f7cd38cb7ee,86,3349,2017-11-14 02:57:00.0,68848f0c_a06f_40f2_8a9e_e96f588eebaa
85cf4ffd-7ae2-40de-86ff-4c364f7b8241,36,3477,2017-11-14 02:57:00.0,95e604e5_1905_4ce2_a753_5918fa213f2f
88a93c77-1af0-4243-b945-0b72275ef6b7,40,1371,2017-11-14 02:57:00.0,1c55533c_f17e_4705_aae6_310f731222b4
89b68ac4-923f-47e1-87fc-f77a7cd8af05,53,284,2017-11-14 02:57:00.0,dd9b8e2a_9c85_4320_aae1_d099090b7579
8d49fde3-da32-4539-af63-78eeef0ca83f,5,2100,2017-11-14 02:57:00.0,2df2bd52_feaf_4b6a_ba82_51e2a4da93f8
8db34c39-9dc1-47bc-ad9b-0dab44a915e0,100,2096,2017-11-14 02:57:00.0,c5438f6c_47d2_4bfb_867f_0c9f2ea869af
91dc0975-332d-48ad-9672-a7ffba49ff3d,62,2856,2017-11-14 02:57:00.0,e9b92f46_a2d2_492d_9fd1_134440a75413
922a5419-d032-4bf7-a3bf-0c9b2aff28d9,41,1391,2017-11-14 02:57:00.0,bfef5012_33fd_4f2a_b39e_7537de550e53
9270b667-6213-4be6-b5b0-f5a3ea77cd25,72,2990,2017-11-14 02:57:00.0,3d8000ed_ff5c_408e_94d2_2264944ab88d
92910d66-a2dd-4103-95f0-b6e8857257ab,4,1324,2017-11-14 02:57:00.0,371a6366_c79b_416c_aabc_943cd4a97491
